Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2001420 nonzeros
Model fingerprint: 0xf25590e8
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 11s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 15s) ...
Presolve removed 35134 rows and 16876 columns (presolve time = 27s) ...
Presolve removed 35134 rows and 16876 columns
Presolve time: 27.45s
Presolved: 394041 rows, 124623 columns, 1561141 nonzeros
Variable types: 89936 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 1061.4406780

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  162580    2.3710366e+04   0.000000e+00   2.045271e+07   2055s
  162780    2.3710607e+04   0.000000e+00   1.333706e+07   2063s
  162880    2.3710717e+04   0.000000e+00   1.271692e+07   2067s
  162980    2.3710852e+04   0.000000e+00   8.821268e+06   2070s
  163180    2.3711110e+04   0.000000e+00   3.632543e+06   2078s
  163280    2.3711357e+04   0.000000e+00   4.036909e+06   2082s
  163380    2.3711477e+04   0.000000e+00   4.715256e+06   2085s
  163580    2.3711713e+04   0.000000e+00   6.200669e+06   2093s
  163680    2.3711826e+04   0.000000e+00   3.624129e+06   2097s
  163780    2.3711943e+04   0.000000e+00   5.939923e+06   2100s
  163980    2.3712204e+04   0.000000e+00   1.101644e+07   2108s
  164080    2.3712372e+04   0.000000e+00   6.460057e+06   2112s
  164180    2.3712472e+04   0.000000e+00   8.474900e+06   2115s
  164380    2.3712767e+04   0.000000e+00   1.584425e+07   2123s
  164480    2.3712945e+04   0.000000e+00   1.127782e+07   2126s
  164580    2.3713094e+04   0.000000e+00   1.368915e+07   2130s
  164780    2.3713445e+04   0.000000e+00   9.308100e+06   2138s
  164880    2.3713567e+04   0.000000e+00   8.525524e+06   2141s
  164980    2.3713714e+04   0.000000e+00   1.861992e+07   2145s
  165180    2.3713962e+04   0.000000e+00   3.611553e+06   2153s
  165280    2.3714066e+04   0.000000e+00   4.750711e+06   2156s
  165380    2.3714207e+04   0.000000e+00   3.616724e+06   2160s
  165580    2.3714374e+04   0.000000e+00   6.184421e+06   2168s
  165680    2.3714481e+04   0.000000e+00   3.069015e+06   2171s
  165780    2.3714596e+04   0.000000e+00   1.670113e+07   2175s
  165980    2.3714803e+04   0.000000e+00   7.438772e+06   2183s
  166080    2.3714983e+04   0.000000e+00   6.034858e+06   2186s
  166180    2.3715052e+04   0.000000e+00   3.103002e+06   2190s
  166380    2.3715252e+04   0.000000e+00   3.563306e+06   2198s
  166480    2.3715346e+04   0.000000e+00   4.048370e+06   2201s
  166580    2.3715410e+04   0.000000e+00   3.748776e+06   2205s
  166780    2.3715577e+04   0.000000e+00   2.010332e+06   2213s
  166880    2.3715679e+04   0.000000e+00   4.433529e+06   2217s
  166980    2.3715801e+04   0.000000e+00   5.141266e+06   2220s
  167180    2.3715989e+04   0.000000e+00   1.204004e+07   2228s
  167280    2.3716087e+04   0.000000e+00   9.958110e+06   2232s
  167380    2.3716168e+04   0.000000e+00   5.826305e+06   2235s
  167580    2.3716444e+04   0.000000e+00   6.436742e+06   2243s
  167680    2.3716574e+04   0.000000e+00   3.767023e+06   2247s
  167780    2.3716692e+04   0.000000e+00   7.868649e+06   2250s
  167980    2.3716923e+04   0.000000e+00   1.214195e+07   2258s
  168080    2.3717048e+04   0.000000e+00   3.315900e+06   2262s
  168180    2.3717146e+04   0.000000e+00   6.619804e+06   2266s
  168380    2.3717306e+04   0.000000e+00   1.241544e+07   2273s
  168480    2.3717383e+04   0.000000e+00   4.611448e+06   2277s
  168580    2.3717467e+04   0.000000e+00   3.638714e+06   2281s
  168780    2.3717730e+04   0.000000e+00   4.237687e+06   2288s
  168880    2.3717926e+04   0.000000e+00   2.621871e+06   2292s
  168980    2.3718022e+04   0.000000e+00   6.521238e+06   2296s
  169180    2.3718248e+04   0.000000e+00   2.341288e+06   2303s
  169280    2.3718370e+04   0.000000e+00   2.377976e+06   2307s
  169380    2.3718443e+04   0.000000e+00   1.673147e+06   2311s
  169580    2.3718603e+04   0.000000e+00   6.847763e+06   2319s
  169680    2.3718676e+04   0.000000e+00   1.575816e+07   2322s
  169780    2.3718744e+04   0.000000e+00   7.675570e+06   2326s
  169880    2.3718867e+04   0.000000e+00   3.966507e+06   2330s
  170080    2.3719088e+04   0.000000e+00   9.340344e+06   2338s
  170180    2.3719166e+04   0.000000e+00   4.737591e+06   2341s
  170280    2.3719338e+04   0.000000e+00   2.830575e+06   2345s
  170480    2.3719564e+04   0.000000e+00   2.559451e+07   2353s
  170580    2.3719694e+04   0.000000e+00   7.019607e+06   2357s
  170680    2.3719804e+04   0.000000e+00   4.499399e+06   2361s
  170880    2.3719951e+04   0.000000e+00   1.028002e+07   2368s
  170980    2.3720003e+04   0.000000e+00   3.909714e+06   2372s
  171080    2.3720096e+04   0.000000e+00   7.665617e+06   2376s
  171280    2.3720240e+04   0.000000e+00   6.789487e+06   2383s
  171380    2.3720315e+04   0.000000e+00   1.222610e+07   2386s
  171580    2.3720470e+04   0.000000e+00   7.492529e+06   2393s
  171680    2.3720623e+04   0.000000e+00   1.064950e+07   2397s
  171780    2.3720739e+04   0.000000e+00   1.057997e+07   2401s
  171980    2.3720865e+04   0.000000e+00   3.806520e+06   2408s
  172080    2.3720944e+04   0.000000e+00   1.430989e+07   2412s
  172180    2.3721040e+04   0.000000e+00   2.350999e+06   2415s
  172380    2.3721193e+04   0.000000e+00   8.343506e+06   2422s
  172480    2.3721270e+04   0.000000e+00   4.602497e+06   2426s
  172680    2.3721430e+04   0.000000e+00   4.414377e+06   2433s
  172780    2.3721513e+04   0.000000e+00   7.346231e+06   2436s
  172980    2.3721674e+04   0.000000e+00   4.015904e+07   2443s
  173080    2.3721855e+04   0.000000e+00   3.982881e+06   2446s
  173280    2.3722035e+04   0.000000e+00   1.175716e+07   2453s
  173380    2.3722112e+04   0.000000e+00   1.979912e+07   2456s
  173580    2.3722300e+04   0.000000e+00   6.679373e+06   2463s
  173680    2.3722348e+04   0.000000e+00   6.981799e+06   2466s
  173880    2.3722550e+04   0.000000e+00   3.036795e+06   2472s
  173980    2.3722643e+04   0.000000e+00   3.319172e+06   2476s
  174180    2.3722779e+04   0.000000e+00   2.907496e+06   2482s
  174280    2.3722822e+04   0.000000e+00   7.789808e+06   2486s
  174480    2.3723023e+04   0.000000e+00   2.981599e+06   2492s
  174580    2.3723120e+04   0.000000e+00   4.130659e+06   2495s
  174780    2.3723224e+04   0.000000e+00   3.617469e+06   2502s
  174880    2.3723317e+04   0.000000e+00   7.747180e+06   2505s
  175080    2.3723444e+04   0.000000e+00   2.995915e+06   2512s
  175180    2.3723496e+04   0.000000e+00   1.971038e+07   2515s
  175380    2.3723606e+04   0.000000e+00   8.651920e+06   2522s
  175480    2.3723675e+04   0.000000e+00   7.331987e+06   2525s
  175680    2.3723807e+04   0.000000e+00   4.834021e+06   2532s
  175780    2.3723876e+04   0.000000e+00   3.367463e+06   2535s
  175980    2.3724067e+04   0.000000e+00   2.488663e+06   2542s
  176080    2.3724107e+04   0.000000e+00   9.314939e+06   2545s
  176280    2.3724263e+04   0.000000e+00   5.808600e+06   2552s
  176380    2.3724314e+04   0.000000e+00   1.401482e+07   2555s
  176580    2.3724451e+04   0.000000e+00   8.580166e+06   2562s
  176680    2.3724499e+04   0.000000e+00   7.588882e+06   2565s
  176880    2.3724638e+04   0.000000e+00   2.446661e+06   2572s
  176980    2.3724712e+04   0.000000e+00   4.851643e+06   2575s
  177180    2.3724825e+04   0.000000e+00   1.776206e+06   2582s
  177280    2.3724963e+04   0.000000e+00   4.084896e+06   2585s
  177480    2.3725123e+04   0.000000e+00   4.632651e+06   2592s
  177580    2.3725211e+04   0.000000e+00   3.057351e+06   2595s
  177780    2.3725290e+04   0.000000e+00   5.110630e+06   2602s
  177980    2.3725373e+04   0.000000e+00   3.038491e+06   2608s
  178080    2.3725396e+04   0.000000e+00   8.885818e+06   2612s
  178280    2.3725477e+04   0.000000e+00   1.911613e+07   2618s
  178380    2.3725547e+04   0.000000e+00   8.828522e+06   2622s
  178580    2.3725654e+04   0.000000e+00   8.123299e+06   2628s
  178680    2.3725757e+04   0.000000e+00   6.638284e+06   2632s
  178880    2.3725870e+04   0.000000e+00   5.627814e+06   2638s
  178980    2.3725917e+04   0.000000e+00   9.859808e+06   2642s
  179180    2.3725995e+04   0.000000e+00   2.029893e+06   2648s
  179280    2.3726050e+04   0.000000e+00   1.931875e+06   2651s
  179480    2.3726147e+04   0.000000e+00   2.869340e+06   2658s
  179580    2.3726189e+04   0.000000e+00   2.606583e+06   2661s
  179780    2.3726272e+04   0.000000e+00   1.364561e+07   2668s
  179880    2.3726322e+04   0.000000e+00   9.470779e+06   2671s
  180080    2.3726479e+04   0.000000e+00   2.363582e+06   2678s
  180180    2.3726560e+04   0.000000e+00   3.383102e+06   2681s
  180380    2.3726611e+04   0.000000e+00   2.946833e+06   2688s
  180480    2.3726644e+04   0.000000e+00   5.711693e+06   2691s
  180680    2.3726754e+04   0.000000e+00   6.051188e+06   2698s
  180780    2.3726810e+04   0.000000e+00   4.456958e+06   2701s
  180980    2.3726903e+04   0.000000e+00   6.085360e+06   2708s
  181080    2.3726947e+04   0.000000e+00   4.520689e+06   2712s
  181180    2.3727025e+04   0.000000e+00   5.824548e+06   2715s
  181380    2.3727060e+04   0.000000e+00   1.382959e+06   2722s
  181480    2.3727185e+04   0.000000e+00   3.711953e+06   2726s
  181680    2.3727257e+04   0.000000e+00   4.039486e+06   2733s
  181780    2.3727263e+04   0.000000e+00   4.605473e+06   2736s
  181980    2.3727349e+04   0.000000e+00   5.664780e+06   2743s
  182080    2.3727385e+04   0.000000e+00   4.499222e+06   2747s
  182180    2.3727418e+04   0.000000e+00   3.692959e+06   2750s
  182380    2.3727468e+04   0.000000e+00   2.862426e+06   2757s
  182480    2.3727488e+04   0.000000e+00   5.177498e+06   2761s
  182680    2.3727543e+04   0.000000e+00   5.553089e+06   2768s
  182780    2.3727606e+04   0.000000e+00   5.285291e+06   2772s
  182880    2.3727740e+04   0.000000e+00   3.491343e+06   2775s
  183080    2.3727856e+04   0.000000e+00   2.593261e+06   2782s
  183180    2.3727891e+04   0.000000e+00   2.846807e+06   2786s
  183380    2.3727980e+04   0.000000e+00   2.998639e+06   2793s
  183480    2.3728018e+04   0.000000e+00   8.450566e+06   2797s
  183580    2.3728075e+04   0.000000e+00   3.202275e+06   2800s
  183780    2.3728151e+04   0.000000e+00   3.133468e+06   2807s
  183880    2.3728169e+04   0.000000e+00   4.591457e+06   2811s
  184080    2.3728248e+04   0.000000e+00   9.718120e+06   2818s
  184180    2.3728312e+04   0.000000e+00   1.282859e+07   2822s
  184280    2.3728398e+04   0.000000e+00   2.843973e+06   2825s
  184480    2.3728473e+04   0.000000e+00   4.674866e+06   2832s
  184580    2.3728533e+04   0.000000e+00   2.458077e+06   2836s
  184780    2.3728596e+04   0.000000e+00   5.863417e+06   2843s
  184880    2.3728659e+04   0.000000e+00   3.756417e+06   2847s
  184980    2.3728680e+04   0.000000e+00   2.972598e+06   2850s
  185180    2.3728780e+04   0.000000e+00   2.618760e+06   2858s
  185280    2.3728852e+04   0.000000e+00   3.355069e+06   2861s
  185480    2.3728934e+04   0.000000e+00   2.025904e+06   2868s
  185580    2.3728982e+04   0.000000e+00   1.913969e+06   2872s
  185680    2.3729088e+04   0.000000e+00   1.572315e+06   2876s
  185880    2.3729172e+04   0.000000e+00   4.478965e+06   2883s
  185980    2.3729235e+04   0.000000e+00   4.038204e+06   2886s
  186080    2.3729276e+04   0.000000e+00   8.121638e+06   2890s
  186280    2.3729404e+04   0.000000e+00   6.871891e+06   2897s
  186380    2.3729461e+04   0.000000e+00   1.044553e+07   2901s
  186580    2.3729547e+04   0.000000e+00   1.300274e+07   2908s
  186680    2.3729584e+04   0.000000e+00   8.323847e+06   2912s
  186780    2.3729636e+04   0.000000e+00   4.754702e+06   2915s
  186980    2.3729720e+04   0.000000e+00   4.359559e+06   2922s
  187080    2.3729830e+04   0.000000e+00   3.882161e+06   2926s
  187280    2.3729941e+04   0.000000e+00   5.833997e+06   2933s
  187380    2.3729998e+04   0.000000e+00   5.062113e+06   2937s
  187480    2.3730039e+04   0.000000e+00   4.143654e+06   2940s
  187680    2.3730068e+04   0.000000e+00   1.136015e+07   2948s
  187780    2.3730125e+04   0.000000e+00   6.536753e+06   2951s
  187980    2.3730214e+04   0.000000e+00   5.764592e+06   2958s
  188080    2.3730284e+04   0.000000e+00   8.325193e+06   2962s
  188180    2.3730306e+04   0.000000e+00   3.390480e+06   2966s
  188380    2.3730380e+04   0.000000e+00   4.402422e+06   2973s
  188480    2.3730489e+04   0.000000e+00   5.272105e+06   2976s
  188580    2.3730511e+04   0.000000e+00   4.927294e+06   2980s
  188780    2.3730598e+04   0.000000e+00   3.248392e+06   2987s
  188880    2.3730654e+04   0.000000e+00   3.754094e+06   2991s
  189080    2.3730713e+04   0.000000e+00   4.926762e+06   2998s
  189180    2.3730787e+04   0.000000e+00   5.306052e+06   3002s
  189280    2.3730789e+04   0.000000e+00   4.813154e+06   3005s
  189480    2.3730811e+04   0.000000e+00   4.461929e+06   3012s
  189580    2.3730850e+04   0.000000e+00   5.285253e+06   3016s
  189780    2.3730931e+04   0.000000e+00   5.917585e+06   3023s
  189880    2.3731022e+04   0.000000e+00   4.196552e+06   3027s
  189980    2.3731056e+04   0.000000e+00   5.026713e+06   3030s
  190180    2.3731137e+04   0.000000e+00   2.700926e+06   3038s
  190280    2.3731153e+04   0.000000e+00   6.767111e+06   3041s
  190480    2.3731205e+04   0.000000e+00   5.165104e+06   3048s
  190580    2.3731262e+04   0.000000e+00   7.364187e+06   3052s
  190680    2.3731346e+04   0.000000e+00   9.543993e+06   3055s
  190880    2.3731456e+04   0.000000e+00   5.091674e+06   3063s
  190980    2.3731480e+04   0.000000e+00   7.335704e+06   3066s
  191180    2.3731611e+04   0.000000e+00   4.451440e+06   3073s
  191280    2.3731740e+04   0.000000e+00   9.109284e+06   3077s
  191380    2.3731802e+04   0.000000e+00   5.411772e+06   3081s
  191580    2.3731881e+04   0.000000e+00   2.690288e+06   3089s
  191680    2.3731952e+04   0.000000e+00   3.877134e+06   3093s
  191780    2.3731997e+04   0.000000e+00   5.541857e+06   3096s
  191880    2.3732029e+04   0.000000e+00   5.004132e+06   3100s
  192080    2.3732147e+04   0.000000e+00   3.541141e+06   3108s
  192180    2.3732208e+04   0.000000e+00   3.526570e+06   3112s
  192280    2.3732235e+04   0.000000e+00   2.517236e+06   3116s
  192480    2.3732283e+04   0.000000e+00   6.101014e+06   3123s
  192580    2.3732340e+04   0.000000e+00   5.554620e+06   3127s
  192680    2.3732416e+04   0.000000e+00   3.683340e+06   3131s
  192880    2.3732473e+04   0.000000e+00   3.687841e+06   3139s
  192980    2.3732506e+04   0.000000e+00   2.989502e+06   3143s
  193080    2.3732548e+04   0.000000e+00   2.940260e+06   3146s
  193180    2.3732575e+04   0.000000e+00   2.887082e+06   3150s
  193380    2.3732653e+04   0.000000e+00   5.847393e+06   3158s
  193480    2.3732700e+04   0.000000e+00   5.214430e+06   3162s
  193580    2.3732706e+04   0.000000e+00   3.478415e+06   3166s
  193780    2.3732760e+04   0.000000e+00   4.587516e+06   3173s
  193880    2.3732806e+04   0.000000e+00   2.615748e+06   3177s
  193980    2.3732877e+04   0.000000e+00   3.431227e+06   3181s
  194180    2.3733036e+04   0.000000e+00   4.307962e+06   3189s
  194280    2.3733075e+04   0.000000e+00   3.930392e+06   3193s
  194380    2.3733075e+04   0.000000e+00   4.330556e+06   3196s
  194480    2.3733115e+04   0.000000e+00   4.127032e+06   3200s
  194680    2.3733163e+04   0.000000e+00   7.639115e+06   3208s
  194780    2.3733215e+04   0.000000e+00   4.725397e+06   3212s
  194880    2.3733264e+04   0.000000e+00   4.726319e+06   3216s
  195080    2.3733298e+04   0.000000e+00   4.652664e+06   3223s
  195180    2.3733349e+04   0.000000e+00   7.425849e+06   3227s
  195280    2.3733391e+04   0.000000e+00   4.423588e+06   3231s
  195480    2.3733546e+04   0.000000e+00   3.399282e+06   3239s
  195580    2.3733580e+04   0.000000e+00   3.563947e+06   3243s
  195680    2.3733641e+04   0.000000e+00   4.119515e+06   3247s
  195780    2.3733689e+04   0.000000e+00   2.890510e+06   3250s
  195980    2.3733782e+04   0.000000e+00   1.610172e+07   3258s
  196080    2.3733851e+04   0.000000e+00   4.805865e+06   3262s
  196180    2.3733887e+04   0.000000e+00   7.435135e+06   3266s
  196380    2.3733961e+04   0.000000e+00   7.432463e+06   3274s
  196480    2.3733976e+04   0.000000e+00   3.666689e+06   3278s
  196580    2.3734021e+04   0.000000e+00   2.664285e+06   3281s
  196680    2.3734065e+04   0.000000e+00   3.083759e+06   3285s
  196880    2.3734230e+04   0.000000e+00   2.043439e+06   3293s
  196980    2.3734277e+04   0.000000e+00   2.706469e+06   3297s
  197080    2.3734336e+04   0.000000e+00   3.631902e+06   3301s
  197280    2.3734463e+04   0.000000e+00   3.184485e+06   3308s
  197380    2.3734483e+04   0.000000e+00   7.031048e+06   3312s
  197480    2.3734528e+04   0.000000e+00   5.491893e+06   3316s
  197580    2.3734551e+04   0.000000e+00   2.746824e+06   3320s
  197780    2.3734603e+04   0.000000e+00   4.819522e+06   3328s
  197880    2.3734644e+04   0.000000e+00   3.738836e+06   3332s
  197980    2.3734681e+04   0.000000e+00   1.814704e+07   3336s
  198180    2.3734712e+04   0.000000e+00   3.864654e+06   3343s
  198280    2.3734804e+04   0.000000e+00   3.674092e+06   3347s
  198380    2.3734864e+04   0.000000e+00   3.156180e+06   3351s
  198580    2.3734917e+04   0.000000e+00   1.124247e+07   3359s
  198680    2.3734953e+04   0.000000e+00   1.102705e+07   3363s
  198780    2.3734991e+04   0.000000e+00   4.195591e+06   3367s
  198880    2.3735024e+04   0.000000e+00   6.105205e+06   3370s
  199080    2.3735062e+04   0.000000e+00   6.979344e+06   3378s
  199180    2.3735109e+04   0.000000e+00   4.560650e+06   3382s
  199280    2.3735117e+04   0.000000e+00   4.679168e+06   3386s
  199480    2.3735158e+04   0.000000e+00   6.086215e+06   3394s
  199580    2.3735216e+04   0.000000e+00   6.338793e+06   3398s
  199680    2.3735324e+04   0.000000e+00   7.618324e+06   3401s
  199780    2.3735366e+04   0.000000e+00   1.955208e+07   3405s
  199980    2.3735441e+04   0.000000e+00   1.329591e+07   3413s
  200080    2.3735518e+04   0.000000e+00   3.929204e+06   3417s
  200180    2.3735552e+04   0.000000e+00   5.671388e+06   3421s
  200380    2.3735620e+04   0.000000e+00   6.032257e+06   3428s
  200480    2.3735679e+04   0.000000e+00   4.437444e+06   3432s
  200580    2.3735692e+04   0.000000e+00   4.282646e+06   3436s
  200680    2.3735764e+04   0.000000e+00   2.810299e+06   3440s
  200880    2.3735840e+04   0.000000e+00   2.201511e+06   3448s
  200980    2.3735866e+04   0.000000e+00   4.052635e+06   3452s
  201080    2.3735937e+04   0.000000e+00   2.561048e+06   3456s
  201280    2.3736007e+04   0.000000e+00   2.772470e+06   3463s
  201380    2.3736059e+04   0.000000e+00   1.868060e+06   3467s
  201480    2.3736084e+04   0.000000e+00   6.380702e+06   3471s
  201680    2.3736180e+04   0.000000e+00   2.100340e+06   3479s
  201780    2.3736247e+04   0.000000e+00   3.078081e+06   3483s
  201880    2.3736294e+04   0.000000e+00   4.438487e+06   3487s
  201980    2.3736307e+04   0.000000e+00   6.788747e+06   3491s
  202180    2.3736420e+04   0.000000e+00   5.180875e+06   3498s
  202280    2.3736460e+04   0.000000e+00   7.018489e+06   3502s
  202380    2.3736502e+04   0.000000e+00   3.421664e+06   3506s
  202480    2.3736603e+04   0.000000e+00   2.775091e+06   3510s
  202680    2.3736681e+04   0.000000e+00   5.104457e+06   3518s
  202780    2.3736756e+04   0.000000e+00   3.317669e+06   3522s
  202880    2.3736789e+04   0.000000e+00   3.959829e+06   3526s
  203080    2.3736861e+04   0.000000e+00   7.248452e+06   3534s
  203180    2.3736886e+04   0.000000e+00   9.778973e+06   3538s
  203280    2.3736931e+04   0.000000e+00   6.841566e+06   3541s
  203380    2.3736945e+04   0.000000e+00   4.086692e+06   3545s
  203580    2.3737020e+04   0.000000e+00   9.149768e+06   3553s
  203680    2.3737095e+04   0.000000e+00   4.866109e+06   3557s
  203780    2.3737138e+04   0.000000e+00   4.877129e+06   3561s
  203980    2.3737257e+04   0.000000e+00   4.926884e+06   3569s
  204080    2.3737284e+04   0.000000e+00   3.533576e+06   3572s
  204180    2.3737342e+04   0.000000e+00   1.082134e+07   3576s
  204280    2.3737382e+04   0.000000e+00   2.607123e+06   3580s
  204480    2.3737461e+04   0.000000e+00   2.072651e+06   3588s
  204580    2.3737523e+04   0.000000e+00   3.103162e+06   3592s
  204680    2.3737551e+04   0.000000e+00   5.841209e+06   3596s


Root relaxation: time limit, 204789 iterations, 3558.59 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1061.44068 48000.0000  4422%     - 3600s

Explored 0 nodes (204789 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1061.44 

Time limit reached
Best objective 1.061440677966e+03, best bound 4.800000000000e+04, gap 4422.1557%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3645.1086509227753
obj value 1061.4406779660783
Policy Regret train (Sum) 1979
Best Treatment Found train (%) 34.03333333333333
treatment classification acc train (%) 31.466666666666665
Policy Regret test (Sum) 920
Best Treatment Found test (%) 33.62193362193362
treatment classification acc test (%) 34.05483405483405
