Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457016 nonzeros
Model fingerprint: 0x5748af44
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5710 rows and 1799 columns
Presolve time: 2.35s
Presolved: 99333 rows, 34316 columns, 384790 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 673.9208824

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1055138    2.8570692e+03   0.000000e+00   1.122596e+01   2005s
 1056986    2.8635707e+03   0.000000e+00   4.680459e+00   2010s
 1058834    2.8715728e+03   0.000000e+00   7.854402e+00   2015s
 1060682    2.8780747e+03   0.000000e+00   4.573487e+00   2020s
 1062362    2.8848262e+03   0.000000e+00   3.988083e+00   2025s
 1064210    2.8935779e+03   0.000000e+00   4.247117e+00   2030s
 1066058    2.8951835e+03   0.000000e+00   9.382474e+02   2035s
 1067738    2.8951914e+03   0.000000e+00   2.211946e+03   2040s
 1069586    2.8952229e+03   0.000000e+00   4.006406e+02   2045s
 1071266    2.8952302e+03   0.000000e+00   7.526113e+02   2050s
 1073114    2.8952330e+03   0.000000e+00   1.434625e+01   2055s
 1074794    2.8952341e+03   0.000000e+00   6.258206e+00   2060s
 1076642    2.8952350e+03   0.000000e+00   1.098791e+01   2065s
 1078322    2.8952363e+03   0.000000e+00   1.459749e+01   2070s
 1080170    2.8952373e+03   0.000000e+00   5.225199e+00   2075s
 1082018    2.8954890e+03   0.000000e+00   1.087705e+01   2080s
 1083698    2.8954896e+03   0.000000e+00   1.111667e+01   2085s
 1085546    2.8954903e+03   0.000000e+00   2.197420e+01   2090s
 1087226    2.8954910e+03   0.000000e+00   1.698513e+01   2095s
 1089074    2.8957421e+03   0.000000e+00   3.411637e+00   2100s
 1090754    2.8987448e+03   0.000000e+00   3.229609e+00   2105s
 1092602    2.9052500e+03   0.000000e+00   3.538148e+00   2110s
 1094450    2.9117554e+03   0.000000e+00   3.017234e+00   2115s
 1096130    2.9175102e+03   0.000000e+00   2.583644e+00   2120s
 1097978    2.9240148e+03   0.000000e+00   3.112518e+00   2125s
 1099826    2.9330227e+03   0.000000e+00   3.458648e+00   2130s
 1101506    2.9400284e+03   0.000000e+00   2.168758e+00   2135s
 1103354    2.9470333e+03   0.000000e+00   1.623424e+00   2140s
 1105034    2.9542888e+03   0.000000e+00   1.355606e+01   2145s
 1106882    2.9612958e+03   0.000000e+00   1.530892e+00   2150s
 1108730    2.9698026e+03   0.000000e+00   1.389442e+00   2155s
 1110410    2.9785610e+03   0.000000e+00   2.809178e+00   2160s
 1112258    2.9873172e+03   0.000000e+00   2.946038e+00   2165s
 1114106    2.9948235e+03   0.000000e+00   7.589483e-01   2170s
 1126061    2.9965000e+03   0.000000e+00   0.000000e+00   2173s

Root relaxation: objective 2.996500e+03, 1126061 iterations, 2167.98 seconds (3619.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     676.2725752          -      -     - 2238s
H    0     0                     677.5203664          -      -     - 2238s
     0     0 2996.50000    0 7207  677.52037 2996.50000   342%     - 2246s
H    0     0                     694.5089595 2996.50000   331%     - 2247s
     0     0 2093.74903    0 7207  694.50896 2093.74903   201%     - 6303s
     0     0 2093.74903    0 7229  694.50896 2093.74903   201%     - 6398s
     0     0 2093.74903    0 7229  694.50896 2093.74903   201%     - 6399s
     0     0 1812.70833    0 7234  694.50896 1812.70833   161%     - 9336s
     0     0 1811.58333    0 7235  694.50896 1811.58333   161%     - 9406s
     0     0 1773.81250    0 7153  694.50896 1773.81250   155%     - 9524s
     0     0 1773.18750    0 7069  694.50896 1773.18750   155%     - 9960s
     0     0 1773.12500    0 7110  694.50896 1773.12500   155%     - 10041s
     0     0 1747.18750    0 5927  694.50896 1747.18750   152%     - 10145s
H    0     0                     711.6839608 1747.18750   146%     - 10146s
H    0     0                     790.7514201 1747.18750   121%     - 10147s
     0     0 1746.81250    0 7173  790.75142 1746.81250   121%     - 10156s
     0     0 1737.22917    0 7123  790.75142 1737.22917   120%     - 10200s
     0     0 1736.93750    0 7170  790.75142 1736.93750   120%     - 10239s
     0     0 1734.23958    0 7171  790.75142 1734.23958   119%     - 10583s
     0     0 1733.82292    0 7087  790.75142 1733.82292   119%     - 10670s
     0     0 1733.82292    0 7087  790.75142 1733.82292   119%     - 10670s
     0     0 1733.82292    0 7087  790.75142 1733.82292   119%     - 10671s
     0     0 1733.82292    0 7087  790.75142 1733.82292   119%     - 10683s
     0     2 1733.82292    0 7087  790.75142 1733.82292   119%     - 10797s
     1     4 1733.32292    1 6623  790.75142 1733.81901   119% 48874 11286s
     3     8 1733.19792    2 7148  790.75142 1733.32292   119% 200061 11766s
     7    16 1732.86458    3 7168  790.75142 1733.19792   119% 196068 12319s
    15    26 1626.05208    4 5857  790.75142 1732.84318   119% 163916 13795s
    31    33  815.86643    5  448  790.75142 1679.57292   112% 109319 14400s
H   41    33                    1118.3266068 1679.57292  50.2% 90832 14400s
H   42    33                    1122.4114331 1679.57292  49.6% 92379 14400s

Cutting planes:
  Gomory: 2
  MIR: 2731
  Flow cover: 254
  RLT: 5315
  Relax-and-lift: 1

Explored 46 nodes (10501171 simplex iterations) in 14400.36 seconds (22834.54 work units)
Thread count was 20 (of 20 available processors)

Solution count 8: 1122.41 1118.33 790.751 ... 673.921

Time limit reached
Best objective 1.122411433076e+03, best bound 1.679572916667e+03, gap 49.6397%



#########node 1
Enzyme.Inducer
#########node 2
VKORC1.A.A
#########node 3
Enzyme.Inducer
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14412.63840007782
obj value 1122.4114330759567
Policy Regret train (Sum) 484
Best Treatment Found train (%) 83.86666666666667
treatment classification acc train (%) 33.4
Policy Regret test (Sum) 229
Best Treatment Found test (%) 83.47763347763347
treatment classification acc test (%) 33.98268398268398
