Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 324144 nonzeros
Model fingerprint: 0x3127b7f3
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+02]
  Objective range  [1e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6857 rows and 6273 columns
Presolve time: 1.04s
Presolved: 80770 rows, 18107 columns, 252517 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16354 continuous, 1753 integer (1753 binary)
Found heuristic solution: objective 133.6867455
Found heuristic solution: objective 134.4564785

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1272948    1.8254632e+03   1.036335e+01   0.000000e+00   1975s
 1275773    1.8254632e+03   1.208348e+01   0.000000e+00   1980s
 1278782    1.8254632e+03   6.518397e+00   0.000000e+00   1985s
 1281590    1.8254632e+03   5.025933e+00   0.000000e+00   1990s
 1284592    1.8254632e+03   7.922136e+00   0.000000e+00   1995s
 1287380    1.8254632e+03   8.223898e+00   0.000000e+00   2000s
 1290368    1.8254632e+03   9.479380e+00   0.000000e+00   2005s
 1293016    1.8254632e+03   6.660320e+00   0.000000e+00   2010s
 1295664    1.8254632e+03   1.275923e+01   0.000000e+00   2015s
 1298496    1.8254632e+03   6.067194e+00   0.000000e+00   2020s
 1301314    1.8254632e+03   1.102023e+01   0.000000e+00   2025s
 1304316    1.8254632e+03   1.050246e+01   0.000000e+00   2030s
 1306957    1.8254632e+03   1.382980e+01   0.000000e+00   2035s
 1309789    1.8254632e+03   5.806524e+00   0.000000e+00   2040s
 1312444    1.8254632e+03   1.150320e+01   0.000000e+00   2045s
 1315262    1.8254632e+03   7.012822e+00   0.000000e+00   2050s
 1318264    1.8254632e+03   1.348948e+01   0.000000e+00   2055s
 1321089    1.8254632e+03   7.419336e+00   0.000000e+00   2060s
 1323921    1.8254632e+03   1.635610e+01   0.000000e+00   2065s
 1326541    1.8254632e+03   6.855041e+00   0.000000e+00   2070s
 1329366    1.8254632e+03   3.049213e+01   0.000000e+00   2075s
 1332191    1.8254632e+03   6.461280e+00   0.000000e+00   2080s
 1335183    1.8254632e+03   1.039174e+01   0.000000e+00   2085s
 1337824    1.8254632e+03   7.413888e+00   0.000000e+00   2090s
 1340649    1.8254632e+03   1.271436e+01   0.000000e+00   2095s
 1343651    1.8254632e+03   9.052448e+00   0.000000e+00   2100s
 1346483    1.8254632e+03   7.772610e+00   0.000000e+00   2105s
 1349492    1.8254632e+03   5.741358e+00   0.000000e+00   2110s
 1352501    1.8254632e+03   4.972788e+00   0.000000e+00   2115s
 1355510    1.8254632e+03   5.430054e+00   0.000000e+00   2120s
 1358342    1.8254632e+03   1.493194e+01   0.000000e+00   2125s
 1361351    1.8254632e+03   5.197026e+00   0.000000e+00   2130s
 1364169    1.8254632e+03   8.643503e+00   0.000000e+00   2135s
 1366800    1.8254632e+03   6.002869e+00   0.000000e+00   2140s
 1369618    1.8254632e+03   8.870971e+00   0.000000e+00   2145s
 1372450    1.8254632e+03   6.259587e+00   0.000000e+00   2150s
 1375265    1.8254632e+03   8.035624e+00   0.000000e+00   2155s
 1378274    1.8254632e+03   5.353757e+00   0.000000e+00   2160s
 1381276    1.8254632e+03   5.391695e+00   0.000000e+00   2165s
 1384101    1.8254632e+03   6.886961e+00   0.000000e+00   2170s
 1386926    1.8254632e+03   6.491416e+00   0.000000e+00   2175s
 1389935    1.8254632e+03   5.545121e+00   0.000000e+00   2180s
 1392767    1.8254632e+03   1.047574e+01   0.000000e+00   2185s
 1395599    1.8254632e+03   6.736719e+00   0.000000e+00   2190s
 1398414    1.8254632e+03   6.103926e+00   0.000000e+00   2195s
 1401239    1.8254632e+03   6.133880e+00   0.000000e+00   2200s
 1404040    1.8254632e+03   6.207761e+00   0.000000e+00   2205s
 1406851    1.8254632e+03   7.059907e+00   0.000000e+00   2210s
 1409676    1.8254632e+03   1.842506e+01   0.000000e+00   2215s
 1412331    1.8254632e+03   9.950933e+00   0.000000e+00   2220s
 1415340    1.8254632e+03   7.928814e+00   0.000000e+00   2225s
 1418349    1.8254632e+03   1.033079e+01   0.000000e+00   2230s
 1421181    1.8254632e+03   1.456920e+01   0.000000e+00   2235s
 1424190    1.8254632e+03   1.605173e+01   0.000000e+00   2240s
 1427015    1.8254632e+03   1.315813e+01   0.000000e+00   2245s
 1429847    1.8254632e+03   1.234588e+01   0.000000e+00   2250s
 1432849    1.8254632e+03   6.691056e+00   0.000000e+00   2255s
 1435497    1.8254632e+03   6.097837e+00   0.000000e+00   2260s
 1438329    1.8254632e+03   8.113911e+00   0.000000e+00   2265s
 1441140    1.8254632e+03   1.359948e+01   0.000000e+00   2270s
 1443972    1.8254632e+03   6.749091e+00   0.000000e+00   2275s
 1446787    1.8254632e+03   2.430245e+01   0.000000e+00   2280s
 1449619    1.8254632e+03   9.551319e+00   0.000000e+00   2285s
 1452274    1.8254632e+03   6.008525e+00   0.000000e+00   2290s
 1455092    1.8254632e+03   8.842605e+00   0.000000e+00   2295s
 1457924    1.8254632e+03   5.220761e+00   0.000000e+00   2300s
 1460933    1.8254632e+03   6.180767e+00   0.000000e+00   2305s
 1463942    1.8254632e+03   6.454901e+00   0.000000e+00   2310s
 1466774    1.8254632e+03   5.454242e+00   0.000000e+00   2315s
 1469599    1.8254632e+03   1.168623e+01   0.000000e+00   2320s
 1472608    1.8254632e+03   6.465163e+00   0.000000e+00   2325s
 1475433    1.8254632e+03   7.757368e+00   0.000000e+00   2330s
 1478258    1.8254632e+03   6.235099e+00   0.000000e+00   2335s
 1481260    1.8254632e+03   6.682310e+00   0.000000e+00   2340s
 1484092    1.8254632e+03   7.913254e+00   0.000000e+00   2345s
 1486723    1.8254632e+03   7.464310e+00   0.000000e+00   2350s
 1489541    1.8254632e+03   7.163722e+00   0.000000e+00   2355s
 1492359    1.8254632e+03   8.412264e+00   0.000000e+00   2360s
 1495368    1.8254632e+03   6.405905e+00   0.000000e+00   2365s
 1498179    1.8254632e+03   8.141778e+00   0.000000e+00   2370s
 1501188    1.8254632e+03   5.828315e+00   0.000000e+00   2375s
 1504020    1.8254632e+03   8.014175e+00   0.000000e+00   2380s
 1506644    1.8254632e+03   7.666717e+00   0.000000e+00   2385s
 1509476    1.8254632e+03   5.410097e+00   0.000000e+00   2390s
 1512308    1.8254632e+03   6.147433e+00   0.000000e+00   2395s
 1515140    1.8254632e+03   1.001250e+01   0.000000e+00   2400s
 1517965    1.8254632e+03   1.312876e+01   0.000000e+00   2405s
 1520783    1.8254632e+03   1.004474e+01   0.000000e+00   2410s
 1523615    1.8254632e+03   1.095314e+01   0.000000e+00   2415s
 1526440    1.8254632e+03   1.360632e+01   0.000000e+00   2420s
 1529258    1.8254632e+03   7.882316e+00   0.000000e+00   2425s
 1532083    1.8254632e+03   7.256866e+00   0.000000e+00   2430s
 1534915    1.8254632e+03   9.165967e+00   0.000000e+00   2435s
 1537924    1.8254632e+03   6.497663e+00   0.000000e+00   2440s
 1540933    1.8254632e+03   6.055839e+00   0.000000e+00   2445s
 1543942    1.8254632e+03   7.904993e+00   0.000000e+00   2450s
 1546590    1.8254632e+03   8.920950e+00   0.000000e+00   2455s
 1549415    1.8254632e+03   9.298589e+00   0.000000e+00   2460s
 1552417    1.8254632e+03   7.047918e+00   0.000000e+00   2465s
 1555232    1.8254632e+03   5.482276e+00   0.000000e+00   2470s
 1558241    1.8254632e+03   1.021095e+01   0.000000e+00   2475s
 1561250    1.8254632e+03   7.271291e+00   0.000000e+00   2480s
 1564082    1.8254632e+03   9.132691e+00   0.000000e+00   2485s
 1566907    1.8254632e+03   5.436316e+00   0.000000e+00   2490s
 1569739    1.8254632e+03   7.416834e+00   0.000000e+00   2495s
 1572373    1.8254632e+03   9.395975e+00   0.000000e+00   2500s
 1575205    1.8254632e+03   6.910340e+00   0.000000e+00   2505s
 1578037    1.8254632e+03   6.842048e+00   0.000000e+00   2510s
 1580869    1.8254632e+03   6.896544e+00   0.000000e+00   2515s
 1584409    1.8254632e+03   6.218882e+00   0.000000e+00   2520s
 1587397    1.8254632e+03   6.835886e+00   0.000000e+00   2525s
 1590736    1.8254632e+03   4.849497e+00   0.000000e+00   2530s
 1593905    1.8254632e+03   5.127049e+00   0.000000e+00   2535s
 1597261    1.8254632e+03   6.665089e+00   0.000000e+00   2540s
 1600617    1.8254632e+03   7.023117e+00   0.000000e+00   2545s
 1603980    1.8254632e+03   1.248989e+01   0.000000e+00   2550s
 1607159    1.8254632e+03   6.093627e+00   0.000000e+00   2555s
 1610522    1.8254632e+03   7.538715e+00   0.000000e+00   2560s
 1613871    1.8254632e+03   8.205962e+00   0.000000e+00   2565s
 1617404    1.8254632e+03   1.075658e+01   0.000000e+00   2570s
 1620760    1.8254632e+03   6.718099e+00   0.000000e+00   2575s
 1623932    1.8254632e+03   6.502642e+00   0.000000e+00   2580s
 1626920    1.8254632e+03   6.110029e+00   0.000000e+00   2585s
 1629738    1.8254632e+03   7.416165e+00   0.000000e+00   2590s
 1632563    1.8254632e+03   1.078533e+01   0.000000e+00   2595s
 1635180    1.8254632e+03   6.227366e+00   0.000000e+00   2600s
 1637998    1.8254632e+03   3.687808e+01   0.000000e+00   2605s
 1640830    1.8254632e+03   5.954281e+00   0.000000e+00   2610s
 1643478    1.8254632e+03   5.804038e+00   0.000000e+00   2615s
 1646310    1.8254632e+03   7.531889e+00   0.000000e+00   2620s
 1649319    1.8254632e+03   5.354946e+00   0.000000e+00   2625s
 1652321    1.8254632e+03   1.809134e+01   0.000000e+00   2630s
 1655330    1.8254632e+03   7.091369e+00   0.000000e+00   2635s
 1658162    1.8254632e+03   6.558774e+00   0.000000e+00   2640s
 1661171    1.8254632e+03   5.594066e+00   0.000000e+00   2645s
 1664180    1.8254632e+03   7.228185e+00   0.000000e+00   2650s
 1667172    1.8254632e+03   1.440916e+01   0.000000e+00   2655s
 1669820    1.8254632e+03   5.955922e+00   0.000000e+00   2660s
 1672645    1.8254632e+03   8.615440e+00   0.000000e+00   2665s
 1675477    1.8254632e+03   1.294720e+01   0.000000e+00   2670s
 1678111    1.8254632e+03   1.210692e+01   0.000000e+00   2675s
 1680759    1.8254632e+03   9.073500e+00   0.000000e+00   2680s
 1683768    1.8254632e+03   6.217649e+00   0.000000e+00   2685s
 1686777    1.8254632e+03   9.199189e+00   0.000000e+00   2690s
 1689609    1.8254632e+03   7.831596e+00   0.000000e+00   2695s
 1692434    1.8254632e+03   5.871252e+00   0.000000e+00   2700s
 1695259    1.8254632e+03   5.660824e+00   0.000000e+00   2705s
 1698254    1.8254632e+03   6.867309e+00   0.000000e+00   2710s
 1701079    1.8254632e+03   6.250622e+00   0.000000e+00   2715s
 1704088    1.8254632e+03   6.745872e+00   0.000000e+00   2720s
 1707097    1.8254632e+03   5.669775e+00   0.000000e+00   2725s
 1709058    1.8254951e+03   6.483099e+00   0.000000e+00   2730s
 1710748    1.8255005e+03   1.984124e+00   0.000000e+00   2735s
 1717659    1.8254621e+03   0.000000e+00   6.713693e-02   2740s
 1728671    1.8254621e+03   0.000000e+00   0.000000e+00   2745s

Root relaxation: objective 1.825462e+03, 1728671 iterations, 2743.51 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1598.86205    0 1513  134.45648 1598.86205  1089%     - 2745s
     0     0          -    0       134.45648 1598.86205  1089%     - 3600s

Cutting planes:
  Gomory: 19
  MIR: 95
  RLT: 1489

Explored 1 nodes (3762189 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 134.456 133.687 

Time limit reached
Best objective 1.344564784687e+02, best bound 1.598862047411e+03, gap 1089.1298%



#########node 1
V2.9
#########node 2
V2.9
#########node 3
V2.10
#########node 4
V2.10
#########node 5
V2.10
#########node 6
V2.10
#########node 7
V2.10
#########node 8
V2.10
#########node 9
V2.10
#########node 10
V2.10
#########node 11
V2.10
#########node 12
V2.10
#########node 13
V2.10
#########node 14
V2.10
#########node 15
V2.10
#########node 16
leaf 1
#########node 17
leaf 1
#########node 18
leaf 1
#########node 19
leaf 1
#########node 20
leaf 1
#########node 21
leaf 1
#########node 22
leaf 1
#########node 23
leaf 1
#########node 24
leaf 1
#########node 25
leaf 1
#########node 26
leaf 1
#########node 27
leaf 1
#########node 28
leaf 1
#########node 29
leaf 1
#########node 30
leaf 1
#########node 31
leaf 1


Total Solving Time 3606.467554807663
obj value 134.45647846867328
Policy Regret train (Sum) 17.3062281572362
Best Treatment Found train (%) 44.2
treatment classification acc train (%) 54.6
Policy Regret test (Sum) 348.7848341374893
Best Treatment Found test (%) 34.33
treatment classification acc test (%) 49.24
