Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 324759 nonzeros
Model fingerprint: 0xe9ce69b9
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+02]
  Objective range  [9e-03, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6884 rows and 6285 columns
Presolve time: 1.05s
Presolved: 80743 rows, 18095 columns, 252449 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16354 continuous, 1741 integer (1741 binary)
Found heuristic solution: objective 89.8726490

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1459488    1.7358636e+03   8.242645e+00   0.000000e+00   1975s
 1463205    1.7358636e+03   9.527735e+00   0.000000e+00   1980s
 1466922    1.7358636e+03   8.594113e+00   0.000000e+00   1985s
 1470462    1.7358636e+03   6.175122e+00   0.000000e+00   1990s
 1474179    1.7358636e+03   7.436628e+00   0.000000e+00   1995s
 1477365    1.7358636e+03   8.933860e+00   0.000000e+00   2000s
 1480551    1.7358636e+03   8.058609e+00   0.000000e+00   2005s
 1483737    1.7358636e+03   6.249566e+00   0.000000e+00   2010s
 1486923    1.7358636e+03   1.102676e+01   0.000000e+00   2015s
 1490109    1.7358636e+03   5.123529e+00   0.000000e+00   2020s
 1493472    1.7358636e+03   6.374948e+00   0.000000e+00   2025s
 1497189    1.7358636e+03   8.679059e+00   0.000000e+00   2030s
 1500552    1.7358636e+03   9.142252e+00   0.000000e+00   2035s
 1504092    1.7358636e+03   9.543983e+00   0.000000e+00   2040s
 1507632    1.7358636e+03   7.091150e+00   0.000000e+00   2045s
 1511172    1.7358636e+03   6.700439e+00   0.000000e+00   2050s
 1514181    1.7358636e+03   5.915468e+00   0.000000e+00   2055s
 1517544    1.7358636e+03   9.943672e+00   0.000000e+00   2060s
 1520907    1.7358636e+03   7.190284e+00   0.000000e+00   2065s
 1523916    1.7358636e+03   1.842917e+01   0.000000e+00   2070s
 1527102    1.7358636e+03   1.007199e+01   0.000000e+00   2075s
 1530819    1.7358636e+03   9.021393e+00   0.000000e+00   2080s
 1534359    1.7358636e+03   9.487917e+00   0.000000e+00   2085s
 1537899    1.7358636e+03   1.258242e+01   0.000000e+00   2090s
 1541616    1.7358636e+03   5.192976e+00   0.000000e+00   2095s
 1545156    1.7358636e+03   1.258609e+01   0.000000e+00   2100s
 1548696    1.7358636e+03   1.241439e+01   0.000000e+00   2105s
 1551882    1.7358636e+03   8.080687e+00   0.000000e+00   2110s
 1555245    1.7358636e+03   1.097797e+01   0.000000e+00   2115s
 1558431    1.7358636e+03   9.651048e+00   0.000000e+00   2120s
 1561440    1.7358636e+03   1.133757e+01   0.000000e+00   2125s
 1564803    1.7358636e+03   1.804152e+01   0.000000e+00   2130s
 1568520    1.7358636e+03   1.305663e+01   0.000000e+00   2135s
 1572060    1.7358636e+03   9.625099e+00   0.000000e+00   2140s
 1575600    1.7358636e+03   1.323369e+01   0.000000e+00   2145s
 1579317    1.7358636e+03   1.219680e+01   0.000000e+00   2150s
 1582857    1.7358636e+03   1.231114e+01   0.000000e+00   2155s
 1586220    1.7358636e+03   7.939490e+00   0.000000e+00   2160s
 1589229    1.7358636e+03   9.175299e+00   0.000000e+00   2165s
 1592415    1.7358636e+03   1.679908e+01   0.000000e+00   2170s
 1595601    1.7358636e+03   8.429296e+00   0.000000e+00   2175s
 1598787    1.7358636e+03   8.450380e+00   0.000000e+00   2180s
 1602327    1.7358636e+03   9.615206e+00   0.000000e+00   2185s
 1605867    1.7358636e+03   4.667672e+00   0.000000e+00   2190s
 1609584    1.7358636e+03   7.089253e+00   0.000000e+00   2195s
 1612899    1.7358933e+03   4.006793e+00   0.000000e+00   2200s
 1615339    1.7358928e+03   2.333967e+00   0.000000e+00   2205s
 1617369    1.7358924e+03   8.876306e+00   0.000000e+00   2210s
 1619499    1.7358920e+03   4.619235e-01   0.000000e+00   2215s
 1626939    1.7404058e+03   0.000000e+00   1.070128e-03   2220s
 1638338    1.7358615e+03   0.000000e+00   0.000000e+00   2222s

Root relaxation: objective 1.735861e+03, 1638338 iterations, 2220.84 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     112.9259229          -      -     - 2222s
     0     0 1735.69918    0 1393  112.92592 1735.69918  1437%     - 2223s
     0     0          -    0       112.92592 1735.69918  1437%     - 3600s

Cutting planes:
  Gomory: 41
  MIR: 123
  RLT: 1455

Explored 1 nodes (2444753 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 112.926 89.8726 

Time limit reached
Best objective 1.129259228846e+02, best bound 1.735699179186e+03, gap 1437.0246%



#########node 1
V2.7
#########node 2
V1.2
#########node 3
V2.7
#########node 4
V1.5
#########node 5
V2.10
#########node 6
V2.5
#########node 7
V2.10
#########node 8
V2.1
#########node 9
V2.10
#########node 10
V1.9
#########node 11
V2.10
#########node 12
V2.8
#########node 13
V2.1
#########node 14
V2.10
#########node 15
V2.10
#########node 16
leaf 1
#########node 17
leaf 1
#########node 18
leaf 1
#########node 19
leaf 1
#########node 20
leaf 1
#########node 21
leaf 1
#########node 22
leaf 1
#########node 23
leaf 1
#########node 24
leaf 1
#########node 25
leaf 1
#########node 26
leaf 1
#########node 27
leaf 1
#########node 28
leaf 1
#########node 29
leaf 1
#########node 30
leaf 1
#########node 31
leaf 0


Total Solving Time 3605.9702847003937
obj value 112.92592288456986
Policy Regret train (Sum) 16.615144305190075
Best Treatment Found train (%) 43.8
treatment classification acc train (%) 48.4
Policy Regret test (Sum) 286.0635953665406
Best Treatment Found test (%) 41.24
treatment classification acc test (%) 49.93
