Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463643 nonzeros
Model fingerprint: 0xb00d973d
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 2.89s
Presolved: 102706 rows, 33784 columns, 385553 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 893.1039067

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1003064    2.8703285e+03   0.000000e+00   4.150834e+00   1995s
 1004884    2.8773454e+03   0.000000e+00   5.624528e+00   2000s
 1006704    2.8823547e+03   0.000000e+00   4.152108e+00   2005s
 1008524    2.8873636e+03   0.000000e+00   3.613707e+00   2010s
 1010214    2.8921238e+03   0.000000e+00   3.929081e+00   2015s
 1012034    2.8966324e+03   0.000000e+00   3.847179e+00   2020s
 1013854    2.9018942e+03   0.000000e+00   3.306300e+00   2025s
 1015544    2.9066543e+03   0.000000e+00   4.309166e+00   2030s
 1017364    2.9129161e+03   0.000000e+00   3.042121e+00   2035s
 1019184    2.9181773e+03   0.000000e+00   1.476357e+01   2040s
 1021004    2.9264461e+03   0.000000e+00   4.533548e+00   2045s
 1022824    2.9322064e+03   0.000000e+00   3.478317e+00   2050s
 1024514    2.9379661e+03   0.000000e+00   2.337834e+00   2055s
 1026334    2.9429741e+03   0.000000e+00   6.637082e+00   2060s
 1028024    2.9484829e+03   0.000000e+00   4.049549e+00   2065s
 1029844    2.9557451e+03   0.000000e+00   5.235352e+00   2070s
 1031664    2.9607548e+03   0.000000e+00   2.289030e+00   2075s
 1033224    2.9662628e+03   0.000000e+00   1.248343e+00   2080s
 1034264    2.9690177e+03   0.000000e+00   1.576508e+00   2085s
 1035434    2.9725214e+03   0.000000e+00   1.705787e+00   2090s
 1036604    2.9757750e+03   0.000000e+00   5.664434e+00   2096s
 1037644    2.9795284e+03   0.000000e+00   8.923852e-01   2101s
 1038684    2.9820323e+03   0.000000e+00   1.065696e+00   2105s
 1039724    2.9850373e+03   0.000000e+00   2.551762e+00   2110s
 1040764    2.9887935e+03   0.000000e+00   4.015612e-01   2115s
 1041934    2.9948021e+03   0.000000e+00   2.224504e-01   2120s
 1043234    2.9993100e+03   0.000000e+00   4.664163e-01   2125s
 1055928    2.9955000e+03   0.000000e+00   0.000000e+00   2129s

Root relaxation: objective 2.995500e+03, 1055928 iterations, 2124.63 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     894.7344930          -      -     - 2128s
     0     0 2995.50000    0 6663  894.73449 2995.50000   235%     - 2137s
     0     0          -    0       894.73449 2995.50000   235%     - 3600s

Cutting planes:
  MIR: 1506
  RLT: 4397

Explored 1 nodes (1834190 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 894.734 893.104 

Time limit reached
Best objective 8.947344930258e+02, best bound 2.995500000000e+03, gap 234.7921%



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
X.3..3
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3610.91864156723
obj value 894.7344930258369
Policy Regret train (Sum) 1966
Best Treatment Found train (%) 34.46666666666667
treatment classification acc train (%) 35.5
Policy Regret test (Sum) 933
Best Treatment Found test (%) 32.683982683982684
treatment classification acc test (%) 34.34343434343434
