Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 457496 nonzeros
Model fingerprint: 0xbbaa3426
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 2.78s
Presolved: 102854 rows, 33932 columns, 381675 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 275.2151775

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1078384    2.5105341e+03   0.000000e+00   1.693400e+01   1990s
 1080352    2.5165373e+03   0.000000e+00   2.985883e+01   1995s
 1082320    2.5237944e+03   0.000000e+00   1.497642e+01   2000s
 1084616    2.5315539e+03   0.000000e+00   1.684209e+01   2005s
 1086748    2.5378071e+03   0.000000e+00   1.524547e+01   2010s
 1088880    2.5443120e+03   0.000000e+00   1.500029e+01   2015s
 1091012    2.5520678e+03   0.000000e+00   3.802329e+01   2020s
 1093144    2.5593257e+03   0.000000e+00   2.404611e+01   2025s
 1095276    2.5673360e+03   0.000000e+00   1.401656e+01   2030s
 1097408    2.5735929e+03   0.000000e+00   1.852501e+01   2035s
 1099540    2.5813513e+03   0.000000e+00   2.464531e+01   2040s
 1101672    2.5896135e+03   0.000000e+00   1.583928e+01   2045s
 1103640    2.5983731e+03   0.000000e+00   1.806757e+01   2050s
 1105608    2.6031297e+03   0.000000e+00   1.290344e+01   2055s
 1107576    2.6101403e+03   0.000000e+00   1.227027e+01   2060s
 1109544    2.6173998e+03   0.000000e+00   1.577966e+01   2065s
 1111512    2.6241587e+03   0.000000e+00   1.235398e+01   2070s
 1113480    2.6304183e+03   0.000000e+00   1.635325e+01   2075s
 1115448    2.6396821e+03   0.000000e+00   1.133559e+01   2080s
 1117252    2.6446876e+03   0.000000e+00   1.225099e+01   2085s
 1119220    2.6514483e+03   0.000000e+00   1.224195e+01   2090s
 1121024    2.6579602e+03   0.000000e+00   1.374722e+01   2095s
 1122828    2.6622155e+03   0.000000e+00   1.080491e+01   2100s
 1124796    2.6677267e+03   0.000000e+00   1.364808e+01   2105s
 1126600    2.6727367e+03   0.000000e+00   1.045392e+01   2110s
 1128568    2.6777446e+03   0.000000e+00   1.022852e+01   2115s
 1130372    2.6835060e+03   0.000000e+00   1.025281e+01   2120s
 1131848    2.6872638e+03   0.000000e+00   9.839777e+00   2125s
 1132996    2.6900182e+03   0.000000e+00   1.102221e+01   2130s
 1134144    2.6950257e+03   0.000000e+00   1.005335e+01   2135s
 1135292    2.6977805e+03   0.000000e+00   1.093150e+01   2140s
 1136604    2.7012856e+03   0.000000e+00   1.078092e+02   2145s
 1137752    2.7035388e+03   0.000000e+00   1.316749e+01   2150s
 1139228    2.7085479e+03   0.000000e+00   9.165515e+00   2156s
 1140540    2.7125571e+03   0.000000e+00   9.257411e+00   2161s
 1141688    2.7158134e+03   0.000000e+00   1.036249e+01   2165s
 1142836    2.7183186e+03   0.000000e+00   9.333306e+00   2171s
 1143820    2.7223267e+03   0.000000e+00   9.544115e+00   2175s
 1144968    2.7263343e+03   0.000000e+00   9.907146e+00   2180s
 1146116    2.7300904e+03   0.000000e+00   1.216258e+01   2186s
 1147428    2.7343496e+03   0.000000e+00   8.869201e+00   2190s
 1149232    2.7403616e+03   0.000000e+00   1.098395e+01   2195s
 1151036    2.7463744e+03   0.000000e+00   8.911528e+00   2200s
 1152840    2.7536388e+03   0.000000e+00   7.971166e+00   2205s
 1154644    2.7611517e+03   0.000000e+00   7.492068e+00   2210s
 1156448    2.7676665e+03   0.000000e+00   1.005394e+01   2215s
 1158252    2.7746789e+03   0.000000e+00   7.165876e+00   2220s
 1160056    2.7811929e+03   0.000000e+00   8.031846e+00   2225s
 1161860    2.7899612e+03   0.000000e+00   7.186591e+00   2231s
 1163008    2.7927173e+03   0.000000e+00   6.902215e+00   2236s
 1164156    2.7982285e+03   0.000000e+00   6.353952e+00   2241s
 1165304    2.8047447e+03   0.000000e+00   6.163306e+00   2245s
 1166780    2.8112587e+03   0.000000e+00   9.261570e+00   2250s
 1168256    2.8190274e+03   0.000000e+00   5.697263e+00   2255s
 1170224    2.8295495e+03   0.000000e+00   5.563678e+00   2260s
 1171864    2.8383220e+03   0.000000e+00   5.249772e+00   2265s
 1173668    2.8480935e+03   0.000000e+00   1.882138e+01   2270s
 1174980    2.8526030e+03   0.000000e+00   1.052816e+01   2275s
 1176292    2.8588654e+03   0.000000e+00   4.685522e+00   2281s
 1177276    2.8633748e+03   0.000000e+00   6.275427e+00   2285s
 1178424    2.8706393e+03   0.000000e+00   1.430351e+01   2290s
 1179572    2.8756505e+03   0.000000e+00   1.774094e+01   2295s
 1180720    2.8809134e+03   0.000000e+00   3.999951e+00   2300s
 1181868    2.8856735e+03   0.000000e+00   5.815791e+00   2305s
 1183180    2.8919372e+03   0.000000e+00   3.597408e+00   2310s
 1184492    2.8987044e+03   0.000000e+00   3.433834e+00   2315s
 1185968    2.9054703e+03   0.000000e+00   3.518998e+00   2321s
 1186952    2.9112334e+03   0.000000e+00   4.862251e+00   2325s
 1188264    2.9169976e+03   0.000000e+00   3.728026e+00   2331s
 1189412    2.9212596e+03   0.000000e+00   3.077671e+00   2336s
 1190560    2.9260199e+03   0.000000e+00   4.400652e+00   2341s
 1191708    2.9295310e+03   0.000000e+00   2.430479e+00   2346s
 1192692    2.9332892e+03   0.000000e+00   3.036650e+00   2350s
 1193840    2.9377985e+03   0.000000e+00   3.308362e+00   2355s
 1194988    2.9423096e+03   0.000000e+00   1.916629e+00   2360s
 1196136    2.9478209e+03   0.000000e+00   3.326646e+00   2365s
 1197448    2.9578445e+03   0.000000e+00   7.491951e+00   2370s
 1198760    2.9671168e+03   0.000000e+00   1.365434e+00   2375s
 1200072    2.9748849e+03   0.000000e+00   1.586629e+00   2381s
 1201548    2.9803957e+03   0.000000e+00   2.459663e+00   2385s
 1203352    2.9846542e+03   0.000000e+00   5.360706e-01   2390s
 1205156    2.9926733e+03   0.000000e+00   1.281153e+00   2395s
 1206796    2.9976836e+03   0.000000e+00   1.539570e+00   2400s
 1217772    2.9995620e+03   1.366569e+02   0.000000e+00   2405s
 1221465    2.9964988e+03   8.046376e-01   0.000000e+00   2410s
 1222777    2.9964984e+03   5.505992e-01   0.000000e+00   2415s
 1224089    2.9964985e+03   1.288988e+00   0.000000e+00   2420s
 1225401    2.9964981e+03   7.946650e-01   0.000000e+00   2425s
 1226877    2.9964976e+03   9.956230e-01   0.000000e+00   2431s
 1228189    2.9964971e+03   5.218890e-01   0.000000e+00   2436s
 1229337    2.9964968e+03   3.298996e-01   0.000000e+00   2440s
 1230649    2.9964963e+03   8.351610e-01   0.000000e+00   2445s
 1231961    2.9964960e+03   3.415810e+00   0.000000e+00   2450s
 1232589    2.9964953e+03   0.000000e+00   0.000000e+00   2453s

Root relaxation: objective 2.996495e+03, 1232589 iterations, 2448.49 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.49535    0 6841  275.21518 2996.49535   989%     - 2471s
     0     0          -    0       275.21518 2996.49535   989%     - 3600s

Cutting planes:
  MIR: 1434
  Flow cover: 18
  RLT: 4425

Explored 1 nodes (1573303 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 275.215 

Time limit reached
Best objective 2.752151774579e+02, best bound 2.996495346954e+03, gap 988.7827%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3611.4111802577972
obj value 275.2151774579497
Policy Regret train (Sum) 1975
Best Treatment Found train (%) 34.166666666666664
treatment classification acc train (%) 31.633333333333336
Policy Regret test (Sum) 924
Best Treatment Found test (%) 33.33333333333333
treatment classification acc test (%) 33.694083694083695
