Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 452129 nonzeros
Model fingerprint: 0x9ef24c15
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 3.31s
Presolved: 102652 rows, 33727 columns, 373328 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 7.1712033

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1137714    2.0413244e+03   0.000000e+00   3.100793e+01   1985s
 1139534    2.0445884e+03   0.000000e+00   3.173837e+01   1990s
 1141354    2.0478529e+03   0.000000e+00   3.372229e+01   1995s
 1143174    2.0503652e+03   0.000000e+00   1.522285e+02   2000s
 1145176    2.0531268e+03   0.000000e+00   3.276202e+01   2005s
 1146996    2.0551363e+03   0.000000e+00   4.781507e+01   2010s
 1148816    2.0573974e+03   0.000000e+00   4.217903e+01   2015s
 1150636    2.0596581e+03   0.000000e+00   1.552471e+02   2020s
 1152456    2.0614178e+03   0.000000e+00   3.176405e+01   2025s
 1154276    2.0626747e+03   0.000000e+00   4.815997e+01   2030s
 1156096    2.0641827e+03   0.000000e+00   9.342606e+01   2035s
 1157916    2.0649388e+03   0.000000e+00   3.507723e+01   2040s
 1159736    2.0659442e+03   0.000000e+00   3.426331e+01   2045s
 1161738    2.0689558e+03   0.000000e+00   2.975398e+01   2050s
 1163558    2.0707130e+03   0.000000e+00   3.849843e+01   2055s
 1165378    2.0722194e+03   0.000000e+00   1.447183e+02   2060s
 1167198    2.0732256e+03   0.000000e+00   9.931684e+01   2065s
 1169018    2.0737322e+03   0.000000e+00   7.582190e+01   2070s
 1170838    2.0752402e+03   0.000000e+00   8.348729e+01   2075s
 1172658    2.0759956e+03   0.000000e+00   4.150625e+01   2080s
 1174478    2.0770020e+03   0.000000e+00   7.837720e+01   2085s
 1176298    2.0775084e+03   0.000000e+00   5.139282e+01   2090s
 1178118    2.0785129e+03   0.000000e+00   3.592972e+01   2095s
 1179938    2.0802678e+03   0.000000e+00   3.384486e+01   2100s
 1181758    2.0822746e+03   0.000000e+00   3.211208e+01   2105s
 1183578    2.0845316e+03   0.000000e+00   3.090110e+01   2110s
 1185580    2.0870388e+03   0.000000e+00   2.985196e+01   2115s
 1187400    2.0897965e+03   0.000000e+00   2.937100e+01   2120s
 1189220    2.0930568e+03   0.000000e+00   2.942452e+01   2125s
 1191040    2.0950643e+03   0.000000e+00   3.422792e+01   2130s
 1192860    2.0970714e+03   0.000000e+00   4.363167e+01   2135s
 1194680    2.0995788e+03   0.000000e+00   3.476215e+01   2140s
 1196500    2.1015872e+03   0.000000e+00   3.177460e+01   2145s
 1198320    2.1035946e+03   0.000000e+00   4.416282e+01   2150s
 1200140    2.1053508e+03   0.000000e+00   6.740743e+01   2155s
 1201960    2.1066055e+03   0.000000e+00   5.268090e+01   2160s
 1203780    2.1086149e+03   0.000000e+00   2.046316e+02   2165s
 1205600    2.1106222e+03   0.000000e+00   4.792767e+01   2170s
 1207420    2.1121280e+03   0.000000e+00   3.425279e+01   2175s
 1209240    2.1133825e+03   0.000000e+00   3.979239e+01   2180s
 1210696    2.1156404e+03   0.000000e+00   3.003576e+01   2185s
 1211970    2.1176473e+03   0.000000e+00   3.012928e+01   2191s
 1213426    2.1189004e+03   0.000000e+00   5.903279e+01   2196s
 1214700    2.1206551e+03   0.000000e+00   3.103405e+01   2201s
 1215974    2.1221594e+03   0.000000e+00   3.594367e+01   2205s
 1217248    2.1236637e+03   0.000000e+00   5.252157e+01   2210s
 1218704    2.1264205e+03   0.000000e+00   3.886774e+01   2215s
 1219978    2.1281740e+03   0.000000e+00   2.926141e+01   2221s
 1221252    2.1309304e+03   0.000000e+00   3.874313e+01   2225s
 1222526    2.1339377e+03   0.000000e+00   2.789448e+01   2230s
 1223800    2.1371971e+03   0.000000e+00   3.540403e+01   2236s
 1224965    2.1402052e+03   0.000000e+00   2.057785e+02   2240s
 1226441    2.1437143e+03   0.000000e+00   3.164275e+01   2245s
 1228081    2.1474733e+03   0.000000e+00   8.371906e+01   2250s
 1229393    2.1512335e+03   0.000000e+00   2.748548e+01   2255s
 1230541    2.1524874e+03   0.000000e+00   3.410465e+01   2260s
 1231689    2.1539933e+03   0.000000e+00   2.646656e+01   2265s
 1233329    2.1600943e+03   0.000000e+00   4.051127e+01   2270s
 1235461    2.1698862e+03   0.000000e+00   2.792246e+01   2275s
 1237429    2.1784736e+03   0.000000e+00   3.573099e+01   2280s
 1239233    2.1811742e+03   0.000000e+00   2.637075e+01   2286s
 1240709    2.1819275e+03   0.000000e+00   7.705641e+01   2291s
 1241857    2.1826806e+03   0.000000e+00   8.888291e+01   2295s
 1243005    2.1834341e+03   0.000000e+00   6.166448e+01   2300s
 1244153    2.1841873e+03   0.000000e+00   2.811296e+01   2305s
 1245465    2.1859394e+03   0.000000e+00   2.648023e+01   2310s
 1247105    2.1929327e+03   0.000000e+00   2.519377e+01   2315s
 1249073    2.2009237e+03   0.000000e+00   4.001879e+01   2321s
 1250221    2.2046699e+03   0.000000e+00   2.524728e+01   2325s
 1251861    2.2121656e+03   0.000000e+00   2.476082e+01   2330s
 1253665    2.2191643e+03   0.000000e+00   2.458382e+01   2335s
 1255797    2.2274063e+03   0.000000e+00   2.525761e+01   2340s
 1257601    2.2339034e+03   0.000000e+00   2.613730e+01   2345s
 1259569    2.2426475e+03   0.000000e+00   2.366563e+01   2350s
 1261373    2.2498956e+03   0.000000e+00   2.543280e+01   2355s
 1263177    2.2581447e+03   0.000000e+00   2.503317e+01   2360s
 1264981    2.2663931e+03   0.000000e+00   2.302795e+01   2365s
 1266785    2.2731440e+03   0.000000e+00   2.705650e+01   2370s
 1268589    2.2806437e+03   0.000000e+00   2.382312e+01   2375s
 1270557    2.2891412e+03   0.000000e+00   2.294251e+01   2380s
 1272361    2.2968869e+03   0.000000e+00   2.198103e+01   2385s
 1274165    2.3051345e+03   0.000000e+00   2.201171e+01   2390s
 1275969    2.3128870e+03   0.000000e+00   2.190550e+01   2395s
 1277281    2.3158918e+03   0.000000e+00   2.135889e+01   2400s
 1278921    2.3221416e+03   0.000000e+00   4.132862e+01   2405s
 1280561    2.3256405e+03   0.000000e+00   2.113827e+01   2410s
 1282365    2.3308917e+03   0.000000e+00   2.160926e+01   2415s
 1284169    2.3373946e+03   0.000000e+00   2.181535e+01   2420s
 1285809    2.3423913e+03   0.000000e+00   2.644263e+01   2425s
 1287613    2.3481458e+03   0.000000e+00   2.091765e+01   2430s
 1289417    2.3548976e+03   0.000000e+00   2.212359e+01   2435s
 1291057    2.3606531e+03   0.000000e+00   2.000746e+01   2440s
 1292861    2.3671533e+03   0.000000e+00   1.977292e+01   2445s
 1294501    2.3709044e+03   0.000000e+00   2.027307e+01   2450s
 1296141    2.3764074e+03   0.000000e+00   1.993931e+01   2455s
 1297945    2.3831604e+03   0.000000e+00   2.011103e+01   2460s
 1299585    2.3901613e+03   0.000000e+00   1.958671e+01   2465s
 1301389    2.3974127e+03   0.000000e+00   2.081349e+01   2470s
 1303029    2.4056729e+03   0.000000e+00   1.872957e+01   2475s
 1304669    2.4111769e+03   0.000000e+00   2.019014e+01   2480s
 1306473    2.4166806e+03   0.000000e+00   2.024895e+01   2485s
 1308113    2.4224364e+03   0.000000e+00   3.258161e+01   2490s
 1309753    2.4276914e+03   0.000000e+00   1.796201e+01   2495s
 1311557    2.4352008e+03   0.000000e+00   3.716919e+02   2500s
 1313197    2.4419590e+03   0.000000e+00   1.753299e+01   2505s
 1314837    2.4462141e+03   0.000000e+00   1.728125e+01   2510s
 1316641    2.4524689e+03   0.000000e+00   1.783818e+01   2515s
 1318281    2.4579738e+03   0.000000e+00   1.710287e+01   2520s
 1320085    2.4649820e+03   0.000000e+00   1.693335e+01   2525s
 1321725    2.4714893e+03   0.000000e+00   1.823913e+01   2530s
 1323365    2.4774975e+03   0.000000e+00   2.411573e+01   2535s
 1325005    2.4830027e+03   0.000000e+00   1.613281e+01   2540s
 1326809    2.4887590e+03   0.000000e+00   1.754188e+01   2545s
 1328449    2.4940164e+03   0.000000e+00   1.775364e+01   2550s
 1330089    2.4997746e+03   0.000000e+00   1.665194e+01   2555s
 1331729    2.5070348e+03   0.000000e+00   1.748570e+01   2560s
 1333369    2.5130459e+03   0.000000e+00   1.576701e+01   2565s
 1335009    2.5183037e+03   0.000000e+00   1.602466e+01   2570s
 1336813    2.5245627e+03   0.000000e+00   1.644332e+01   2575s
 1338453    2.5298200e+03   0.000000e+00   2.105893e+01   2580s
 1340093    2.5358308e+03   0.000000e+00   1.465355e+01   2585s
 1341733    2.5410900e+03   0.000000e+00   1.869060e+01   2590s
 1343373    2.5470996e+03   0.000000e+00   1.471087e+01   2595s
 1345013    2.5518559e+03   0.000000e+00   2.135195e+01   2600s
 1346653    2.5568625e+03   0.000000e+00   1.458729e+01   2605s
 1348293    2.5626218e+03   0.000000e+00   1.365114e+01   2610s
 1349933    2.5691338e+03   0.000000e+00   1.350544e+01   2615s
 1351573    2.5743914e+03   0.000000e+00   1.371924e+01   2620s
 1353213    2.5804000e+03   0.000000e+00   1.421971e+01   2625s
 1354853    2.5881622e+03   0.000000e+00   2.054554e+01   2630s
 1356493    2.5941724e+03   0.000000e+00   2.757166e+01   2635s
 1358133    2.6011845e+03   0.000000e+00   1.332204e+01   2640s
 1359773    2.6096961e+03   0.000000e+00   1.346774e+01   2645s
 1361413    2.6162071e+03   0.000000e+00   1.205613e+01   2650s
 1363217    2.6234711e+03   0.000000e+00   1.328921e+01   2655s
 1364857    2.6307311e+03   0.000000e+00   1.170728e+01   2660s
 1366497    2.6367428e+03   0.000000e+00   1.136223e+01   2665s
 1368137    2.6417525e+03   0.000000e+00   2.373447e+01   2670s
 1369777    2.6500160e+03   0.000000e+00   1.145568e+01   2675s
 1371417    2.6550256e+03   0.000000e+00   1.085247e+01   2680s
 1373058    2.6625385e+03   0.000000e+00   1.059821e+01   2685s
 1374698    2.6685483e+03   0.000000e+00   1.709836e+01   2690s
 1376338    2.6758140e+03   0.000000e+00   1.065530e+01   2695s
 1377978    2.6858331e+03   0.000000e+00   9.911731e+00   2700s
 1379618    2.6908425e+03   0.000000e+00   1.040994e+01   2705s
 1381094    2.6968535e+03   0.000000e+00   1.204911e+01   2710s
 1382570    2.7018625e+03   0.000000e+00   9.412837e+00   2715s
 1384374    2.7096261e+03   0.000000e+00   9.473966e+00   2720s
 1386178    2.7201471e+03   0.000000e+00   1.032654e+01   2725s
 1387818    2.7274130e+03   0.000000e+00   8.981899e+00   2730s
 1389622    2.7346775e+03   0.000000e+00   1.237447e+01   2735s
 1391426    2.7409388e+03   0.000000e+00   8.132395e+00   2740s
 1393066    2.7487033e+03   0.000000e+00   8.364776e+00   2745s
 1394870    2.7572211e+03   0.000000e+00   7.768022e+00   2750s
 1396510    2.7634827e+03   0.000000e+00   7.762808e+00   2755s
 1398150    2.7689962e+03   0.000000e+00   9.857748e+00   2760s
 1399954    2.7760124e+03   0.000000e+00   7.417513e+00   2765s
 1401594    2.7825252e+03   0.000000e+00   8.660094e+00   2770s
 1403234    2.7892898e+03   0.000000e+00   7.633857e+00   2775s
 1405038    2.7950521e+03   0.000000e+00   7.684600e+00   2780s
 1406514    2.8023146e+03   0.000000e+00   6.214049e+00   2785s
 1408154    2.8103336e+03   0.000000e+00   6.046995e+00   2790s
 1409794    2.8158438e+03   0.000000e+00   6.205256e+00   2795s
 1411434    2.8238620e+03   0.000000e+00   5.648220e+00   2801s
 1412910    2.8303763e+03   0.000000e+00   6.310348e+00   2805s
 1414550    2.8368917e+03   0.000000e+00   5.406494e+00   2810s
 1416026    2.8426551e+03   0.000000e+00   5.813590e+00   2815s
 1417666    2.8484165e+03   0.000000e+00   4.793106e+00   2820s
 1419142    2.8529249e+03   0.000000e+00   7.825178e+00   2825s
 1421274    2.8611917e+03   0.000000e+00   8.599027e+00   2830s
 1423406    2.8679563e+03   0.000000e+00   4.492999e+00   2835s
 1425538    2.8779783e+03   0.000000e+00   4.009973e+00   2840s
 1427670    2.8867488e+03   0.000000e+00   4.443161e+00   2845s
 1429638    2.8955194e+03   0.000000e+00   3.351188e+00   2850s
 1431770    2.9057914e+03   0.000000e+00   3.502512e+00   2855s
 1433902    2.9150620e+03   0.000000e+00   1.389580e+01   2860s
 1436034    2.9265906e+03   0.000000e+00   2.500677e+00   2865s
 1438166    2.9388702e+03   0.000000e+00   2.120238e+00   2870s
 1440134    2.9453836e+03   0.000000e+00   2.146591e+01   2875s
 1442266    2.9541499e+03   0.000000e+00   1.890242e+00   2880s
 1444398    2.9639172e+03   0.000000e+00   1.215957e+00   2885s
 1446530    2.9751880e+03   0.000000e+00   1.798256e+00   2890s
 1448498    2.9827024e+03   0.000000e+00   2.046346e+00   2895s
 1450630    2.9914667e+03   0.000000e+00   7.214183e+00   2900s
 1452598    2.9994803e+03   0.000000e+00   1.170629e+00   2905s
 1465482    2.9969990e+03   4.760013e-01   0.000000e+00   2910s
 1466958    2.9969984e+03   3.265249e-01   0.000000e+00   2915s
 1468598    2.9969979e+03   3.312247e-01   0.000000e+00   2920s
 1470074    2.9969974e+03   1.111746e+00   0.000000e+00   2925s
 1471714    2.9969969e+03   3.038594e-01   0.000000e+00   2930s
 1473190    2.9969966e+03   1.513295e+00   0.000000e+00   2935s
 1474830    2.9969961e+03   1.311339e+00   0.000000e+00   2941s
 1476306    2.9969957e+03   2.717613e-01   0.000000e+00   2945s
 1477744    2.9969950e+03   0.000000e+00   0.000000e+00   2950s

Root relaxation: objective 2.996995e+03, 1477744 iterations, 2945.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                      23.0483974          -      -     - 2949s
     0     0 2996.99504    0 6636   23.04840 2996.99504      -     - 2957s
     0     0          -    0        23.04840 2996.99504      -     - 3600s

Cutting planes:
  Gomory: 1
  MIR: 1814
  RLT: 4007

Explored 1 nodes (1628888 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 23.0484 7.1712 

Time limit reached
Best objective 2.304839740014e+01, best bound 2.996995036852e+03, gap 12903.0517%



#########node 1
Weight4
#########node 2
Weight5
#########node 3
Weight4
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3610.5058567523956
obj value 23.048397400135485
Policy Regret train (Sum) 1987
Best Treatment Found train (%) 33.766666666666666
treatment classification acc train (%) 35.0
Policy Regret test (Sum) 912
Best Treatment Found test (%) 34.1991341991342
treatment classification acc test (%) 32.53968253968254
