Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2289051 nonzeros
Model fingerprint: 0x94e3f7c9
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 21s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 29s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 28.97s
Presolved: 514322 rows, 133712 columns, 1915442 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 283.4883230

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  730678    1.0750000e+01   0.000000e+00   3.833915e+02   1975s
  732330    1.0750000e+01   0.000000e+00   3.845107e+02   1980s
  733982    1.0750000e+01   0.000000e+00   3.813647e+02   1985s
  736047    1.0750000e+01   0.000000e+00   3.901368e+02   1991s
  737699    1.0750000e+01   0.000000e+00   3.803621e+02   1996s
  739351    1.0750000e+01   0.000000e+00   3.821322e+02   2001s
  741003    1.0750000e+01   0.000000e+00   3.839854e+02   2005s
  742655    1.0750000e+01   0.000000e+00   3.928713e+02   2010s
  744720    1.0750000e+01   0.000000e+00   3.814978e+02   2016s
  746372    1.0750000e+01   0.000000e+00   3.828314e+02   2020s
  748024    1.0750000e+01   0.000000e+00   3.818838e+02   2025s
  750089    1.0750000e+01   0.000000e+00   3.835730e+02   2031s
  751741    1.0750000e+01   0.000000e+00   3.813878e+02   2036s
  753393    1.0750000e+01   0.000000e+00   3.804954e+02   2041s
  755045    1.0750000e+01   0.000000e+00   3.792190e+02   2045s
  756697    1.0750000e+01   0.000000e+00   3.837515e+02   2050s
  758762    1.0750000e+01   0.000000e+00   3.854149e+02   2056s
  760414    1.0750000e+01   0.000000e+00   3.876632e+02   2061s
  762066    1.0750000e+01   0.000000e+00   3.830841e+02   2065s
  763718    1.0750000e+01   0.000000e+00   3.824681e+02   2070s
  765370    1.0750000e+01   0.000000e+00   3.812043e+02   2075s
  767435    1.0750000e+01   0.000000e+00   3.840154e+02   2081s
  769087    1.0750000e+01   0.000000e+00   3.854950e+02   2086s
  770739    1.0750000e+01   0.000000e+00   3.868255e+02   2091s
  772391    1.0750000e+01   0.000000e+00   3.831551e+02   2096s
  774043    1.0750000e+01   0.000000e+00   3.806147e+02   2101s
  775282    1.0750000e+01   0.000000e+00   3.843274e+02   2105s
  776934    1.0750000e+01   0.000000e+00   3.875781e+02   2110s
  778999    1.0750000e+01   0.000000e+00   3.812487e+02   2116s
  780651    1.0750000e+01   0.000000e+00   3.949839e+02   2120s
  782716    1.0750000e+01   0.000000e+00   3.859850e+02   2126s
  784368    1.0750000e+01   0.000000e+00   3.913696e+02   2131s
  786433    1.0750000e+01   0.000000e+00   3.855335e+02   2136s
  788085    1.0750000e+01   0.000000e+00   3.834176e+02   2140s
  790150    1.0750000e+01   0.000000e+00   3.795531e+02   2146s
  791802    1.0750000e+01   0.000000e+00   3.838319e+02   2151s
  793454    1.0750000e+01   0.000000e+00   3.802105e+02   2155s
  795519    1.0750000e+01   0.000000e+00   3.802165e+02   2161s
  797171    1.0750000e+01   0.000000e+00   3.802955e+02   2165s
  798823    1.0750000e+01   0.000000e+00   3.803938e+02   2170s
  800888    1.0750000e+01   0.000000e+00   3.791792e+02   2176s
  802540    1.0750000e+01   0.000000e+00   3.873148e+02   2180s
  804192    1.0750000e+01   0.000000e+00   3.878518e+02   2185s
  806257    1.0750000e+01   0.000000e+00   3.840525e+02   2191s
  807909    1.0750000e+01   0.000000e+00   3.912610e+02   2196s
  809561    1.0750000e+01   0.000000e+00   3.841445e+02   2201s
  811213    1.0750000e+01   0.000000e+00   3.826481e+02   2206s
  812865    1.0750000e+01   0.000000e+00   3.807427e+02   2210s
  814930    1.0750000e+01   0.000000e+00   3.863096e+02   2216s
  816582    1.0750000e+01   0.000000e+00   3.791383e+02   2221s
  818234    1.0750000e+01   0.000000e+00   3.831382e+02   2225s
  820299    1.0750000e+01   0.000000e+00   3.796160e+02   2231s
  821538    1.0750000e+01   0.000000e+00   3.861350e+02   2235s
  823603    1.0750000e+01   0.000000e+00   3.839073e+02   2241s
  825255    1.0750000e+01   0.000000e+00   3.850199e+02   2246s
  826907    1.0750000e+01   0.000000e+00   3.804555e+02   2250s
  828972    1.0750000e+01   0.000000e+00   3.814817e+02   2256s
  830624    1.0750000e+01   0.000000e+00   3.842508e+02   2261s
  832276    1.0750000e+01   0.000000e+00   3.878893e+02   2265s
  833928    1.0750000e+01   0.000000e+00   3.834092e+02   2270s
  835580    1.0750000e+01   0.000000e+00   3.816852e+02   2275s
  837645    1.0750000e+01   0.000000e+00   3.799453e+02   2281s
  839297    1.0750000e+01   0.000000e+00   3.844767e+02   2286s
  840949    1.0750000e+01   0.000000e+00   3.831097e+02   2290s
  843014    1.0750000e+01   0.000000e+00   3.872967e+02   2296s
  844666    1.0750000e+01   0.000000e+00   3.852124e+02   2301s
  846318    1.0750000e+01   0.000000e+00   3.952819e+02   2305s
  848383    1.0750000e+01   0.000000e+00   3.805340e+02   2311s
  850035    1.0750000e+01   0.000000e+00   3.858494e+02   2315s
  852100    1.0750000e+01   0.000000e+00   3.869889e+02   2321s
  853752    1.0750000e+01   0.000000e+00   3.852760e+02   2326s
  855817    1.0750000e+01   0.000000e+00   3.862655e+02   2331s
  857469    1.0750000e+01   0.000000e+00   3.816557e+02   2336s
  859121    1.0750000e+01   0.000000e+00   3.805839e+02   2340s
  861186    1.0750000e+01   0.000000e+00   3.800359e+02   2346s
  862838    1.0750000e+01   0.000000e+00   3.852993e+02   2351s
  864490    1.0750000e+01   0.000000e+00   3.823044e+02   2355s
  866142    1.0750000e+01   0.000000e+00   3.787064e+02   2360s
  867794    1.0750000e+01   0.000000e+00   3.860077e+02   2365s
  869859    1.0750000e+01   0.000000e+00   3.838358e+02   2371s
  871511    1.0750000e+01   0.000000e+00   3.824852e+02   2376s
  873163    1.0750000e+01   0.000000e+00   3.841569e+02   2381s
  874815    1.0750000e+01   0.000000e+00   3.800987e+02   2385s
  876467    1.0750000e+01   0.000000e+00   3.836917e+02   2390s
  878119    1.0750000e+01   0.000000e+00   3.821334e+02   2395s
  879771    1.0750000e+01   0.000000e+00   3.816281e+02   2400s
  881423    1.0750000e+01   0.000000e+00   3.854382e+02   2405s
  883488    1.0750000e+01   0.000000e+00   3.810605e+02   2411s
  885140    1.0750000e+01   0.000000e+00   3.817214e+02   2416s
  886792    1.0750000e+01   0.000000e+00   3.888151e+02   2421s
  888444    1.0750000e+01   0.000000e+00   4.470746e+02   2426s
  890096    1.0750000e+01   0.000000e+00   3.875929e+02   2431s
  891748    1.0750000e+01   0.000000e+00   3.873567e+02   2435s
  893400    1.0750000e+01   0.000000e+00   3.827178e+02   2440s
  895052    1.0750000e+01   0.000000e+00   3.927701e+02   2445s
  897117    1.0750000e+01   0.000000e+00   3.828276e+02   2451s
  898769    1.0750000e+01   0.000000e+00   3.904540e+02   2456s
  900421    1.0750000e+01   0.000000e+00   3.796629e+02   2461s
  902073    1.0750000e+01   0.000000e+00   3.882353e+02   2466s
  903725    1.0750000e+01   0.000000e+00   3.858139e+02   2470s
  905790    1.0750000e+01   0.000000e+00   3.832382e+02   2476s
  907442    1.0750000e+01   0.000000e+00   3.841372e+02   2481s
  909094    1.0750000e+01   0.000000e+00   3.829987e+02   2485s
  911159    1.0750000e+01   0.000000e+00   3.823045e+02   2491s
  912811    1.0750000e+01   0.000000e+00   3.844517e+02   2496s
  914463    1.0750000e+01   0.000000e+00   3.819303e+02   2501s
  916115    1.0750000e+01   0.000000e+00   3.824269e+02   2505s
  917767    1.0750000e+01   0.000000e+00   4.006168e+02   2510s
  919832    1.0750000e+01   0.000000e+00   3.843129e+02   2516s
  921484    1.0750000e+01   0.000000e+00   3.881355e+02   2520s
  923549    1.0750000e+01   0.000000e+00   3.939295e+02   2526s
  925201    1.0750000e+01   0.000000e+00   3.803793e+02   2531s
  926853    1.0750000e+01   0.000000e+00   3.894432e+02   2535s
  928918    1.0750000e+01   0.000000e+00   3.813468e+02   2541s
  930570    1.0750000e+01   0.000000e+00   3.816277e+02   2546s
  932222    1.0750000e+01   0.000000e+00   3.814494e+02   2551s
  933874    1.0750000e+01   0.000000e+00   3.813927e+02   2555s
  935526    1.0750000e+01   0.000000e+00   3.872273e+02   2560s
  937591    1.0750000e+01   0.000000e+00   3.897845e+02   2566s
  939243    1.0750000e+01   0.000000e+00   3.839525e+02   2571s
  940895    1.0750000e+01   0.000000e+00   3.881939e+02   2575s
  942960    1.0750000e+01   0.000000e+00   3.822975e+02   2581s
  944612    1.0750000e+01   0.000000e+00   3.792466e+02   2586s
  946264    1.0750000e+01   0.000000e+00   3.850036e+02   2590s
  948329    1.0750000e+01   0.000000e+00   3.866080e+02   2596s
  949981    1.0750000e+01   0.000000e+00   3.831374e+02   2601s
  951633    1.0750000e+01   0.000000e+00   3.798243e+02   2606s
  953285    1.0750000e+01   0.000000e+00   3.824159e+02   2610s
  954937    1.0750000e+01   0.000000e+00   3.836252e+02   2615s
  957002    1.0750000e+01   0.000000e+00   3.803992e+02   2621s
  958654    1.0750000e+01   0.000000e+00   3.870226e+02   2626s
  960306    1.0750000e+01   0.000000e+00   3.840857e+02   2630s
  961958    1.0750000e+01   0.000000e+00   3.855409e+02   2635s
  964023    1.0750000e+01   0.000000e+00   3.848240e+02   2641s
  965675    1.0750000e+01   0.000000e+00   3.806822e+02   2646s
  967327    1.0750000e+01   0.000000e+00   3.772538e+02   2650s
  968979    1.0750000e+01   0.000000e+00   3.874001e+02   2655s
  971044    1.0750000e+01   0.000000e+00   3.835665e+02   2661s
  972696    1.0750000e+01   0.000000e+00   3.806527e+02   2666s
  974761    1.0750000e+01   0.000000e+00   3.820864e+02   2671s
  976413    1.0750000e+01   0.000000e+00   3.815828e+02   2676s
  978065    1.0750000e+01   0.000000e+00   3.913560e+02   2681s
  979717    1.0750000e+01   0.000000e+00   3.799860e+02   2685s
  981782    1.0750000e+01   0.000000e+00   3.818059e+02   2691s
  983434    1.0750000e+01   0.000000e+00   3.829660e+02   2696s
  985086    1.0750000e+01   0.000000e+00   3.846777e+02   2701s
  986738    1.0750000e+01   0.000000e+00   3.815211e+02   2705s
  988803    1.0750000e+01   0.000000e+00   3.811614e+02   2711s
  990455    1.0750000e+01   0.000000e+00   3.872158e+02   2716s
  992107    1.0750000e+01   0.000000e+00   3.803786e+02   2721s
  993759    1.0750000e+01   0.000000e+00   3.858508e+02   2725s
  995411    1.0750000e+01   0.000000e+00   3.807510e+02   2730s
  997476    1.0750000e+01   0.000000e+00   3.817688e+02   2736s
  999128    1.0750000e+01   0.000000e+00   3.860299e+02   2740s
 1001193    1.0750000e+01   0.000000e+00   3.836634e+02   2746s
 1002845    1.0750000e+01   0.000000e+00   3.896139e+02   2751s
 1004497    1.0750000e+01   0.000000e+00   3.824113e+02   2756s
 1006149    1.0750000e+01   0.000000e+00   3.858508e+02   2761s
 1007801    1.0750000e+01   0.000000e+00   3.851830e+02   2766s
 1009453    1.0750000e+01   0.000000e+00   3.840329e+02   2771s
 1011105    1.0750000e+01   0.000000e+00   3.878062e+02   2775s
 1012757    1.0750000e+01   0.000000e+00   3.813112e+02   2780s
 1014822    1.0750000e+01   0.000000e+00   3.792278e+02   2786s
 1016474    1.0750000e+01   0.000000e+00   3.798164e+02   2790s
 1018539    1.0750000e+01   0.000000e+00   3.813721e+02   2796s
 1020191    1.0750000e+01   0.000000e+00   3.867227e+02   2801s
 1021843    1.0750000e+01   0.000000e+00   3.812430e+02   2806s
 1023495    1.0750000e+01   0.000000e+00   3.830088e+02   2811s
 1025147    1.0750000e+01   0.000000e+00   3.839276e+02   2815s
 1027212    1.0750000e+01   0.000000e+00   3.849893e+02   2821s
 1028864    1.0750000e+01   0.000000e+00   3.845965e+02   2826s
 1030516    1.0750000e+01   0.000000e+00   3.834020e+02   2831s
 1032168    1.0750000e+01   0.000000e+00   3.811606e+02   2835s
 1034233    1.0750000e+01   0.000000e+00   3.842018e+02   2841s
 1035885    1.0750000e+01   0.000000e+00   3.872798e+02   2846s
 1037537    1.0750000e+01   0.000000e+00   3.825521e+02   2851s
 1039189    1.0750000e+01   0.000000e+00   3.874994e+02   2855s
 1041254    1.0750000e+01   0.000000e+00   3.837635e+02   2861s
 1042906    1.0750000e+01   0.000000e+00   3.839461e+02   2866s
 1044558    1.0750000e+01   0.000000e+00   3.808871e+02   2871s
 1046210    1.0750000e+01   0.000000e+00   3.795541e+02   2876s
 1047862    1.0750000e+01   0.000000e+00   3.873912e+02   2880s
 1049514    1.0750000e+01   0.000000e+00   3.915283e+02   2885s
 1051579    1.0750000e+01   0.000000e+00   3.825607e+02   2891s
 1053231    1.0750000e+01   0.000000e+00   3.889055e+02   2896s
 1054883    1.0750000e+01   0.000000e+00   3.848011e+02   2900s
 1056948    1.0750000e+01   0.000000e+00   3.849071e+02   2906s
 1058600    1.0750000e+01   0.000000e+00   3.830914e+02   2911s
 1060252    1.0750000e+01   0.000000e+00   3.880545e+02   2915s
 1062317    1.0750000e+01   0.000000e+00   3.854593e+02   2921s
 1063969    1.0750000e+01   0.000000e+00   3.949029e+02   2925s
 1065621    1.0750000e+01   0.000000e+00   3.897902e+02   2930s
 1067686    1.0750000e+01   0.000000e+00   3.787896e+02   2936s
 1069338    1.0750000e+01   0.000000e+00   3.939192e+02   2941s
 1070990    1.0750000e+01   0.000000e+00   3.801994e+02   2946s
 1072642    1.0750000e+01   0.000000e+00   3.827263e+02   2951s
 1074294    1.0750000e+01   0.000000e+00   3.849910e+02   2956s
 1076359    1.0750000e+01   0.000000e+00   3.898160e+02   2961s
 1078011    1.0750000e+01   0.000000e+00   3.821859e+02   2966s
 1079663    1.0750000e+01   0.000000e+00   3.848323e+02   2971s
 1081315    1.0750000e+01   0.000000e+00   3.797859e+02   2976s
 1082967    1.0750000e+01   0.000000e+00   3.812322e+02   2980s
 1085032    1.0750000e+01   0.000000e+00   3.826431e+02   2986s
 1086684    1.0750000e+01   0.000000e+00   3.829556e+02   2991s
 1088336    1.0750000e+01   0.000000e+00   3.832219e+02   2995s
 1090401    1.0750000e+01   0.000000e+00   3.813575e+02   3001s
 1092053    1.0750000e+01   0.000000e+00   3.801249e+02   3006s
 1093705    1.0750000e+01   0.000000e+00   3.857591e+02   3011s
 1095357    1.0750000e+01   0.000000e+00   3.855552e+02   3016s
 1097009    1.0750000e+01   0.000000e+00   3.831704e+02   3021s
 1098661    1.0750000e+01   0.000000e+00   3.827781e+02   3026s
 1100313    1.0750000e+01   0.000000e+00   3.805918e+02   3031s
 1101965    1.0750000e+01   0.000000e+00   3.838778e+02   3036s
 1103617    1.0750000e+01   0.000000e+00   3.840728e+02   3041s
 1105269    1.0750000e+01   0.000000e+00   3.791014e+02   3045s
 1106921    1.0750000e+01   0.000000e+00   3.865812e+02   3050s
 1108986    1.0750000e+01   0.000000e+00   3.838963e+02   3056s
 1110638    1.0750000e+01   0.000000e+00   3.855880e+02   3061s
 1112290    1.0750000e+01   0.000000e+00   3.826151e+02   3065s
 1113942    1.0750000e+01   0.000000e+00   3.864474e+02   3070s
 1116007    1.0750000e+01   0.000000e+00   3.874922e+02   3076s
 1117659    1.0750000e+01   0.000000e+00   3.878507e+02   3081s
 1119311    1.0750000e+01   0.000000e+00   3.884363e+02   3086s
 1120963    1.0750000e+01   0.000000e+00   3.864979e+02   3091s
 1122615    1.0750000e+01   0.000000e+00   3.795270e+02   3096s
 1124267    1.0750000e+01   0.000000e+00   3.880366e+02   3101s
 1125919    1.0750000e+01   0.000000e+00   3.797552e+02   3106s
 1127571    1.0750000e+01   0.000000e+00   3.839916e+02   3111s
 1129223    1.0750000e+01   0.000000e+00   3.801341e+02   3115s
 1130875    1.0750000e+01   0.000000e+00   3.817616e+02   3120s
 1132527    1.0750000e+01   0.000000e+00   3.830794e+02   3126s
 1134179    1.0750000e+01   0.000000e+00   3.809996e+02   3131s
 1135831    1.0750000e+01   0.000000e+00   3.886601e+02   3136s
 1137483    1.0750000e+01   0.000000e+00   3.843038e+02   3141s
 1139135    1.0750000e+01   0.000000e+00   3.847030e+02   3146s
 1140374    1.0750000e+01   0.000000e+00   3.812925e+02   3150s
 1142026    1.0750000e+01   0.000000e+00   3.852445e+02   3155s
 1143678    1.0750000e+01   0.000000e+00   3.776811e+02   3160s
 1145330    1.0750000e+01   0.000000e+00   3.796766e+02   3165s
 1146982    1.0750000e+01   0.000000e+00   3.860323e+02   3171s
 1148634    1.0750000e+01   0.000000e+00   3.792163e+02   3176s
 1150286    1.0750000e+01   0.000000e+00   3.854113e+02   3180s
 1152351    1.0750000e+01   0.000000e+00   3.823846e+02   3186s
 1154003    1.0750000e+01   0.000000e+00   3.891087e+02   3191s
 1155655    1.0750000e+01   0.000000e+00   3.787301e+02   3196s
 1157307    1.0750000e+01   0.000000e+00   3.867344e+02   3201s
 1158959    1.0750000e+01   0.000000e+00   3.833872e+02   3206s
 1160611    1.0750000e+01   0.000000e+00   3.820390e+02   3210s
 1162263    1.0750000e+01   0.000000e+00   3.863176e+02   3215s
 1163915    1.0750000e+01   0.000000e+00   3.854115e+02   3221s
 1165567    1.0750000e+01   0.000000e+00   3.819173e+02   3226s
 1167219    1.0750000e+01   0.000000e+00   3.848190e+02   3231s
 1168871    1.0750000e+01   0.000000e+00   3.860810e+02   3236s
 1170523    1.0750000e+01   0.000000e+00   3.843517e+02   3241s
 1172175    1.0750000e+01   0.000000e+00   3.933379e+02   3246s
 1173827    1.0750000e+01   0.000000e+00   3.811885e+02   3250s
 1175479    1.0750000e+01   0.000000e+00   3.799691e+02   3255s
 1177131    1.0750000e+01   0.000000e+00   3.835095e+02   3260s
 1178783    1.0750000e+01   0.000000e+00   3.820683e+02   3265s
 1180435    1.0750000e+01   0.000000e+00   3.853378e+02   3270s
 1182087    1.0750000e+01   0.000000e+00   3.837373e+02   3275s
 1183739    1.0750000e+01   0.000000e+00   3.875052e+02   3280s
 1185391    1.0750000e+01   0.000000e+00   3.839109e+02   3285s
 1187043    1.0750000e+01   0.000000e+00   3.807354e+02   3290s
 1188695    1.0750000e+01   0.000000e+00   3.828462e+02   3295s
 1190347    1.0750000e+01   0.000000e+00   3.794588e+02   3300s
 1191999    1.0750000e+01   0.000000e+00   3.807255e+02   3305s
 1194064    1.0750000e+01   0.000000e+00   3.845197e+02   3311s
 1195716    1.0750000e+01   0.000000e+00   3.812722e+02   3316s
 1197368    1.0750000e+01   0.000000e+00   3.797665e+02   3321s
 1198607    1.0750000e+01   0.000000e+00   3.792692e+02   3325s
 1200259    1.0750000e+01   0.000000e+00   3.835310e+02   3330s
 1201911    1.0750000e+01   0.000000e+00   3.807776e+02   3335s
 1203976    1.0750000e+01   0.000000e+00   3.793596e+02   3341s
 1205628    1.0750000e+01   0.000000e+00   3.858349e+02   3346s
 1207280    1.0750000e+01   0.000000e+00   3.962387e+02   3351s
 1208932    1.0750000e+01   0.000000e+00   3.884859e+02   3356s
 1210584    1.0750000e+01   0.000000e+00   3.895943e+02   3361s
 1212236    1.0750000e+01   0.000000e+00   3.843513e+02   3366s
 1213888    1.0750000e+01   0.000000e+00   4.059397e+02   3371s
 1215127    1.0750000e+01   0.000000e+00   3.896558e+02   3375s
 1216779    1.0750000e+01   0.000000e+00   3.824239e+02   3380s
 1218844    1.0750000e+01   0.000000e+00   3.838444e+02   3386s
 1220496    1.0750000e+01   0.000000e+00   3.807664e+02   3391s
 1222148    1.0750000e+01   0.000000e+00   3.830455e+02   3396s
 1223800    1.0750000e+01   0.000000e+00   3.836745e+02   3401s
 1225452    1.0750000e+01   0.000000e+00   3.863561e+02   3406s
 1227104    1.0750000e+01   0.000000e+00   3.887304e+02   3411s
 1228756    1.0750000e+01   0.000000e+00   3.909684e+02   3416s
 1230408    1.0750000e+01   0.000000e+00   3.842712e+02   3421s
 1232060    1.0750000e+01   0.000000e+00   3.802521e+02   3426s
 1233712    1.0750000e+01   0.000000e+00   3.817662e+02   3431s
 1235364    1.0750000e+01   0.000000e+00   3.847665e+02   3435s
 1237016    1.0750000e+01   0.000000e+00   3.938489e+02   3440s
 1238668    1.0750000e+01   0.000000e+00   3.792890e+02   3445s
 1240320    1.0750000e+01   0.000000e+00   3.863863e+02   3450s
 1241972    1.0750000e+01   0.000000e+00   3.796680e+02   3455s
 1243624    1.0750000e+01   0.000000e+00   3.839692e+02   3460s
 1245689    1.0750000e+01   0.000000e+00   3.824317e+02   3466s
 1247341    1.0750000e+01   0.000000e+00   3.809331e+02   3471s
 1248993    1.0750000e+01   0.000000e+00   3.819645e+02   3476s
 1250645    1.0750000e+01   0.000000e+00   3.844666e+02   3481s
 1252297    1.0750000e+01   0.000000e+00   3.824274e+02   3486s
 1253949    1.0750000e+01   0.000000e+00   3.890870e+02   3491s
 1255601    1.0750000e+01   0.000000e+00   3.832261e+02   3496s
 1257253    1.0750000e+01   0.000000e+00   3.817582e+02   3501s
 1258905    1.0750000e+01   0.000000e+00   3.881004e+02   3506s
 1260557    1.0750000e+01   0.000000e+00   3.828966e+02   3511s
 1262209    1.0750000e+01   0.000000e+00   3.809445e+02   3516s
 1263861    1.0750000e+01   0.000000e+00   3.874815e+02   3521s
 1265513    1.0750000e+01   0.000000e+00   3.810882e+02   3526s
 1267165    1.0750000e+01   0.000000e+00   3.848093e+02   3531s
 1268817    1.0750000e+01   0.000000e+00   3.890572e+02   3536s
 1270469    1.0750000e+01   0.000000e+00   3.806841e+02   3541s
 1272121    1.0750000e+01   0.000000e+00   3.864972e+02   3545s
 1273773    1.0750000e+01   0.000000e+00   3.807056e+02   3550s
 1275425    1.0750000e+01   0.000000e+00   3.805779e+02   3555s
 1277077    1.0750000e+01   0.000000e+00   3.860706e+02   3560s
 1278729    1.0750000e+01   0.000000e+00   3.856188e+02   3565s
 1280794    1.0750000e+01   0.000000e+00   3.802588e+02   3571s
 1282446    1.0750000e+01   0.000000e+00   3.885235e+02   3576s
 1284098    1.0750000e+01   0.000000e+00   3.798058e+02   3581s
 1285750    1.0750000e+01   0.000000e+00   4.034141e+02   3586s
 1287402    1.0750000e+01   0.000000e+00   3.874137e+02   3591s
 1289054    1.0750000e+01   0.000000e+00   3.868186e+02   3596s

Root relaxation: time limit, 1290535 iterations, 3563.61 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       283.48832          -      -     - 3600s

Explored 0 nodes (1290535 simplex iterations) in 3600.03 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 283.488 

Time limit reached
Best objective 2.834883229567e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3652.3175342082977
obj value 283.48832295672935
Policy Regret train (Sum) 1966
Best Treatment Found train (%) 34.46666666666667
treatment classification acc train (%) 31.533333333333335
Policy Regret test (Sum) 933
Best Treatment Found test (%) 32.683982683982684
treatment classification acc test (%) 33.910533910533914
