Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 451984 nonzeros
Model fingerprint: 0x88a2c53b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 3.80s
Presolved: 102854 rows, 33932 columns, 376163 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 26.5231952

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  851275    2.6185583e+03   0.000000e+00   1.189357e+01   1995s
  852913    2.6233092e+03   0.000000e+00   1.256228e+01   2000s
  854369    2.6293108e+03   0.000000e+00   1.245308e+01   2005s
  855825    2.6323114e+03   0.000000e+00   1.228617e+01   2010s
  857281    2.6378132e+03   0.000000e+00   1.193185e+01   2015s
  858737    2.6420641e+03   0.000000e+00   1.122919e+01   2020s
  860193    2.6460648e+03   0.000000e+00   1.624367e+01   2025s
  861831    2.6535665e+03   0.000000e+00   1.269890e+01   2030s
  863287    2.6580677e+03   0.000000e+00   1.111674e+01   2035s
  864743    2.6638190e+03   0.000000e+00   2.427514e+01   2040s
  866199    2.6675695e+03   0.000000e+00   1.063944e+01   2045s
  867837    2.6735711e+03   0.000000e+00   2.413890e+01   2050s
  869293    2.6768218e+03   0.000000e+00   1.873943e+01   2055s
  870749    2.6798225e+03   0.000000e+00   1.016404e+01   2060s
  872205    2.6850742e+03   0.000000e+00   1.166733e+01   2065s
  873843    2.6910755e+03   0.000000e+00   1.717905e+01   2071s
  875299    2.6943262e+03   0.000000e+00   1.157266e+01   2076s
  876755    2.6990773e+03   0.000000e+00   9.566382e+00   2080s
  878211    2.7058274e+03   0.000000e+00   9.686683e+00   2085s
  879667    2.7123278e+03   0.000000e+00   9.098755e+00   2090s
  881305    2.7208284e+03   0.000000e+00   9.272659e+00   2095s
  882761    2.7265792e+03   0.000000e+00   8.688518e+00   2100s
  884217    2.7318304e+03   0.000000e+00   1.389483e+01   2105s
  885673    2.7358313e+03   0.000000e+00   9.460679e+00   2110s
  887129    2.7398320e+03   0.000000e+00   8.118178e+00   2115s
  888585    2.7470835e+03   0.000000e+00   8.888918e+00   2120s
  890041    2.7520848e+03   0.000000e+00   1.917233e+01   2125s
  891315    2.7545856e+03   0.000000e+00   7.910685e+00   2131s
  892225    2.7580866e+03   0.000000e+00   8.706002e+00   2135s
  893317    2.7610872e+03   0.000000e+00   9.246402e+00   2140s
  894591    2.7655880e+03   0.000000e+00   7.296186e+00   2145s
  895865    2.7713391e+03   0.000000e+00   7.210538e+00   2150s
  897321    2.7765898e+03   0.000000e+00   7.972728e+00   2155s
  898777    2.7818409e+03   0.000000e+00   8.633370e+00   2160s
  900233    2.7868414e+03   0.000000e+00   7.409832e+00   2165s
  901689    2.7913427e+03   0.000000e+00   6.526647e+00   2170s
  903145    2.7983439e+03   0.000000e+00   6.794623e+00   2175s
  904783    2.8080961e+03   0.000000e+00   6.099591e+00   2181s
  906057    2.8148482e+03   0.000000e+00   6.244021e+00   2185s
  907513    2.8230997e+03   0.000000e+00   5.719754e+00   2191s
  908423    2.8261001e+03   0.000000e+00   5.694283e+00   2195s
  909879    2.8308508e+03   0.000000e+00   7.296026e+00   2201s
  910789    2.8341013e+03   0.000000e+00   5.605210e+00   2205s
  912063    2.8388520e+03   0.000000e+00   5.010940e+00   2210s
  913519    2.8448530e+03   0.000000e+00   1.684973e+01   2216s
  914793    2.8511041e+03   0.000000e+00   4.870381e+00   2221s
  916067    2.8581064e+03   0.000000e+00   4.359766e+00   2225s
  917341    2.8668595e+03   0.000000e+00   4.365915e+00   2230s
  918615    2.8736107e+03   0.000000e+00   1.177104e+01   2236s
  919525    2.8758612e+03   0.000000e+00   4.801096e+00   2240s
  920617    2.8793626e+03   0.000000e+00   3.739668e+00   2246s
  921527    2.8826136e+03   0.000000e+00   3.714826e+00   2251s
  922437    2.8851142e+03   0.000000e+00   4.387686e+00   2256s
  923347    2.8873648e+03   0.000000e+00   3.516435e+00   2261s
  924439    2.8901155e+03   0.000000e+00   3.409641e+00   2265s
  925713    2.8943669e+03   0.000000e+00   3.607886e+00   2270s
  926805    2.8993681e+03   0.000000e+00   4.260875e+00   2275s
  927715    2.9013685e+03   0.000000e+00   4.967507e+00   2280s
  928989    2.9053696e+03   0.000000e+00   3.204272e+00   2285s
  930263    2.9116217e+03   0.000000e+00   2.779266e+00   2291s
  931173    2.9148730e+03   0.000000e+00   2.767683e+00   2295s
  932082    2.9173737e+03   0.000000e+00   2.782611e+00   2300s
  932992    2.9208750e+03   0.000000e+00   3.388864e+00   2306s
  933902    2.9233758e+03   0.000000e+00   2.852796e+00   2310s
  935176    2.9278772e+03   0.000000e+00   3.101498e+00   2316s
  936268    2.9323789e+03   0.000000e+00   3.792226e+00   2320s
  937178    2.9366304e+03   0.000000e+00   2.575859e+00   2325s
  938088    2.9401316e+03   0.000000e+00   1.826481e+00   2331s
  938998    2.9428823e+03   0.000000e+00   1.935376e+00   2336s
  940090    2.9458832e+03   0.000000e+00   1.639318e+00   2340s
  941000    2.9476337e+03   0.000000e+00   1.681359e+00   2346s
  941910    2.9493844e+03   0.000000e+00   1.847905e+00   2351s
  942820    2.9533854e+03   0.000000e+00   4.526863e+00   2356s
  943548    2.9548857e+03   0.000000e+00   1.911827e+00   2360s
  944458    2.9576362e+03   0.000000e+00   1.652241e+01   2365s
  945550    2.9618868e+03   0.000000e+00   1.271439e+01   2370s
  946642    2.9643873e+03   0.000000e+00   3.915957e+00   2376s
  947734    2.9676377e+03   0.000000e+00   5.362498e+00   2381s
  948462    2.9693884e+03   0.000000e+00   1.775300e+00   2385s
  949372    2.9723894e+03   0.000000e+00   9.545339e-01   2390s
  950282    2.9741398e+03   0.000000e+00   9.180839e-01   2395s
  951192    2.9761399e+03   0.000000e+00   2.147815e+00   2400s
  952102    2.9781400e+03   0.000000e+00   7.700389e-01   2406s
  953012    2.9803900e+03   0.000000e+00   7.567062e-01   2410s
  954468    2.9841401e+03   0.000000e+00   5.900922e-01   2416s
  955742    2.9881407e+03   0.000000e+00   2.185170e+00   2420s
  957198    2.9903909e+03   0.000000e+00   5.312260e+00   2425s
  958472    2.9936409e+03   0.000000e+00   2.475382e+00   2430s
  959890    2.9971422e+03   0.000000e+00   0.000000e+00   2435s
  972639    2.9964992e+03   3.836598e+00   0.000000e+00   2441s
  973731    2.9964987e+03   3.849823e+00   0.000000e+00   2446s
  974823    2.9964984e+03   1.583915e+00   0.000000e+00   2451s
  975915    2.9964981e+03   8.891593e+00   0.000000e+00   2456s
  977007    2.9964978e+03   3.197714e-01   0.000000e+00   2461s
  978099    2.9964976e+03   5.127806e+00   0.000000e+00   2466s
  979009    2.9964973e+03   4.433355e-01   0.000000e+00   2470s
  980101    2.9964971e+03   3.080619e+00   0.000000e+00   2475s
  981193    2.9964969e+03   1.950227e-01   0.000000e+00   2480s
  982285    2.9964968e+03   1.534664e+00   0.000000e+00   2485s
  983377    2.9964971e+03   2.390454e+01   0.000000e+00   2491s
  984469    2.9964973e+03   1.019572e+00   0.000000e+00   2496s
  985561    2.9964973e+03   1.474523e-01   0.000000e+00   2501s
  985932    2.9964961e+03   0.000000e+00   0.000000e+00   2503s

Root relaxation: objective 2.996496e+03, 985932 iterations, 2496.95 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.49610    0 6841   26.52320 2996.49610      -     - 2540s
     0     0          -    0        26.52320 2996.49610      -     - 3600s

Cutting planes:
  MIR: 1471
  Flow cover: 19
  RLT: 4351

Explored 1 nodes (1215391 simplex iterations) in 3600.03 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 26.5232 

Time limit reached
Best objective 2.652319519398e+01, best bound 2.996496102222e+03, gap 11197.6437%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3612.3987185955048
obj value 26.52319519397986
Policy Regret train (Sum) 1975
Best Treatment Found train (%) 34.166666666666664
treatment classification acc train (%) 34.233333333333334
Policy Regret test (Sum) 924
Best Treatment Found test (%) 33.33333333333333
treatment classification acc test (%) 34.1991341991342
