Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 451235 nonzeros
Model fingerprint: 0x59648381
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 2.72s
Presolved: 102706 rows, 33784 columns, 373145 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 16.3282055

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  892711    1.5025704e+03   0.000000e+00   5.012518e+01   1995s
  893959    1.5033381e+03   0.000000e+00   4.912921e+01   2000s
  895207    1.5043449e+03   0.000000e+00   8.686182e+01   2005s
  896559    1.5056116e+03   0.000000e+00   1.258159e+02   2010s
  897807    1.5068653e+03   0.000000e+00   6.364834e+01   2015s
  899055    1.5083724e+03   0.000000e+00   4.937027e+01   2020s
  900303    1.5093855e+03   0.000000e+00   5.120126e+01   2025s
  901551    1.5096768e+03   0.000000e+00   5.483272e+01   2030s
  902799    1.5107057e+03   0.000000e+00   4.889772e+01   2035s
  904151    1.5119859e+03   0.000000e+00   4.838997e+01   2040s
  905399    1.5130161e+03   0.000000e+00   6.009123e+01   2045s
  906647    1.5132986e+03   0.000000e+00   4.814843e+01   2050s
  907999    1.5135835e+03   0.000000e+00   4.816006e+01   2055s
  909351    1.5136187e+03   0.000000e+00   4.786213e+01   2060s
  910599    1.5141579e+03   0.000000e+00   4.939309e+01   2065s
  911847    1.5144355e+03   0.000000e+00   4.899626e+01   2070s
  913095    1.5146871e+03   0.000000e+00   1.365187e+02   2075s
  914447    1.5148426e+03   0.000000e+00   4.751782e+01   2080s
  915799    1.5154192e+03   0.000000e+00   4.973476e+01   2085s
  917359    1.5160667e+03   0.000000e+00   5.475951e+01   2090s
  919023    1.5178545e+03   0.000000e+00   4.947224e+01   2095s
  920583    1.5199091e+03   0.000000e+00   4.686164e+01   2100s
  922455    1.5222722e+03   0.000000e+00   4.755179e+01   2105s
  924223    1.5266213e+03   0.000000e+00   6.368170e+01   2110s
  925783    1.5296485e+03   0.000000e+00   4.682349e+01   2115s
  927655    1.5350727e+03   0.000000e+00   4.802835e+01   2120s
  929111    1.5377130e+03   0.000000e+00   8.069209e+01   2125s
  930567    1.5422651e+03   0.000000e+00   4.572866e+01   2130s
  932231    1.5472635e+03   0.000000e+00   4.624074e+01   2135s
  933687    1.5499737e+03   0.000000e+00   4.728878e+01   2140s
  935143    1.5532192e+03   0.000000e+00   1.847238e+02   2145s
  936807    1.5576971e+03   0.000000e+00   4.545569e+01   2150s
  938471    1.5646775e+03   0.000000e+00   4.553359e+01   2155s
  939823    1.5691690e+03   0.000000e+00   4.488482e+01   2160s
  941071    1.5731702e+03   0.000000e+00   6.949353e+01   2165s
  942215    1.5771682e+03   0.000000e+00   4.585277e+01   2170s
  943359    1.5804237e+03   0.000000e+00   4.492051e+01   2175s
  945023    1.5821779e+03   0.000000e+00   4.797153e+01   2180s
  946791    1.5871646e+03   0.000000e+00   6.065569e+01   2185s
  948559    1.5958945e+03   0.000000e+00   4.515416e+01   2190s
  950327    1.6038855e+03   0.000000e+00   5.879476e+01   2195s
  952095    1.6121443e+03   0.000000e+00   4.338109e+01   2200s
  953863    1.6203837e+03   0.000000e+00   4.367339e+01   2205s
  955631    1.6276290e+03   0.000000e+00   4.332422e+01   2210s
  957399    1.6353827e+03   0.000000e+00   9.293247e+01   2215s
  959167    1.6446386e+03   0.000000e+00   4.293895e+01   2220s
  960935    1.6556443e+03   0.000000e+00   4.452434e+01   2225s
  962599    1.6631477e+03   0.000000e+00   4.295510e+01   2230s
  964367    1.6701577e+03   0.000000e+00   4.286291e+01   2235s
  966031    1.6766630e+03   0.000000e+00   4.268515e+01   2240s
  967695    1.6849217e+03   0.000000e+00   4.552245e+01   2245s
  969463    1.6924315e+03   0.000000e+00   4.471596e+01   2250s
  971127    1.6979400e+03   0.000000e+00   4.073773e+01   2255s
  972895    1.7069478e+03   0.000000e+00   4.064879e+01   2260s
  974559    1.7159575e+03   0.000000e+00   4.069532e+01   2265s
  976223    1.7237154e+03   0.000000e+00   3.992051e+01   2270s
  977991    1.7332279e+03   0.000000e+00   3.960712e+01   2275s
  979655    1.7427399e+03   0.000000e+00   4.117861e+01   2280s
  981423    1.7502527e+03   0.000000e+00   4.046627e+01   2285s
  983087    1.7592654e+03   0.000000e+00   4.239305e+01   2290s
  984751    1.7677786e+03   0.000000e+00   3.859691e+01   2295s
  986415    1.7767890e+03   0.000000e+00   3.834829e+01   2300s
  988079    1.7840480e+03   0.000000e+00   3.930555e+01   2305s
  989847    1.7923117e+03   0.000000e+00   3.799445e+01   2310s
  991511    1.7988229e+03   0.000000e+00   3.806057e+01   2315s
  993175    1.8068319e+03   0.000000e+00   3.729420e+01   2320s
  994839    1.8148451e+03   0.000000e+00   3.701562e+01   2325s
  996503    1.8226069e+03   0.000000e+00   3.699324e+01   2330s
  998167    1.8328751e+03   0.000000e+00   3.684569e+01   2335s
  999831    1.8408889e+03   0.000000e+00   3.706991e+01   2340s
 1001495    1.8489043e+03   0.000000e+00   3.912795e+01   2345s
 1003159    1.8556653e+03   0.000000e+00   3.667567e+01   2350s
 1004719    1.8609245e+03   0.000000e+00   3.559613e+01   2355s
 1006383    1.8681855e+03   0.000000e+00   3.539774e+01   2360s
 1008047    1.8749470e+03   0.000000e+00   3.668015e+01   2365s
 1009711    1.8829626e+03   0.000000e+00   3.492157e+01   2370s
 1011375    1.8914788e+03   0.000000e+00   3.494439e+01   2375s
 1012935    1.8984913e+03   0.000000e+00   3.523221e+01   2380s
 1014599    1.9035010e+03   0.000000e+00   4.350266e+01   2385s
 1015639    1.9087589e+03   0.000000e+00   3.412937e+01   2390s
 1016679    1.9142705e+03   0.000000e+00   3.643362e+01   2395s
 1017719    1.9205344e+03   0.000000e+00   3.397816e+01   2400s
 1018759    1.9257930e+03   0.000000e+00   3.674460e+01   2405s
 1019799    1.9313014e+03   0.000000e+00   3.358041e+01   2410s
 1020943    1.9380639e+03   0.000000e+00   3.492104e+01   2415s
 1021983    1.9433217e+03   0.000000e+00   3.358360e+01   2420s
 1023023    1.9493310e+03   0.000000e+00   3.408891e+01   2425s
 1023959    1.9533383e+03   0.000000e+00   3.782894e+01   2430s
 1024999    1.9575972e+03   0.000000e+00   3.315983e+01   2435s
 1026143    1.9631095e+03   0.000000e+00   3.243995e+01   2440s
 1027287    1.9683692e+03   0.000000e+00   3.242927e+01   2445s
 1028431    1.9756317e+03   0.000000e+00   3.213753e+01   2450s
 1029575    1.9811411e+03   0.000000e+00   3.268660e+01   2455s
 1030719    1.9864008e+03   0.000000e+00   3.255549e+01   2460s
 1031863    1.9881540e+03   0.000000e+00   4.073370e+01   2465s
 1032903    1.9901573e+03   0.000000e+00   3.163581e+01   2470s
 1034047    1.9936653e+03   0.000000e+00   3.214524e+01   2475s
 1035087    1.9971726e+03   0.000000e+00   3.221296e+01   2480s
 1036231    2.0009290e+03   0.000000e+00   3.238982e+01   2485s
 1037271    2.0039356e+03   0.000000e+00   3.496194e+01   2490s
 1038415    2.0096963e+03   0.000000e+00   3.144415e+01   2495s
 1039351    2.0149578e+03   0.000000e+00   3.113660e+01   2500s
 1040391    2.0194667e+03   0.000000e+00   3.066040e+01   2505s
 1041431    2.0232238e+03   0.000000e+00   3.053891e+01   2510s
 1042367    2.0277309e+03   0.000000e+00   3.442587e+01   2515s
 1043407    2.0324890e+03   0.000000e+00   3.059433e+01   2520s
 1044343    2.0352455e+03   0.000000e+00   3.069586e+01   2525s
 1045383    2.0380023e+03   0.000000e+00   3.165572e+01   2530s
 1046423    2.0435118e+03   0.000000e+00   3.101689e+01   2535s
 1047463    2.0480205e+03   0.000000e+00   3.076648e+01   2540s
 1048607    2.0525285e+03   0.000000e+00   2.983337e+01   2545s
 1049647    2.0570358e+03   0.000000e+00   3.387024e+01   2550s
 1050583    2.0600424e+03   0.000000e+00   2.957264e+01   2555s
 1051935    2.0658022e+03   0.000000e+00   2.953798e+01   2560s
 1053183    2.0710612e+03   0.000000e+00   2.914968e+01   2565s
 1054743    2.0785770e+03   0.000000e+00   2.916776e+01   2570s
 1056303    2.0848388e+03   0.000000e+00   2.867863e+01   2575s
 1057863    2.0923530e+03   0.000000e+00   2.855893e+01   2580s
 1059423    2.0993670e+03   0.000000e+00   2.848082e+01   2585s
 1060983    2.1046267e+03   0.000000e+00   3.329539e+01   2590s
 1062543    2.1111379e+03   0.000000e+00   2.869633e+01   2595s
 1064103    2.1184026e+03   0.000000e+00   4.286740e+01   2600s
 1065663    2.1244146e+03   0.000000e+00   2.742386e+01   2605s
 1067223    2.1289271e+03   0.000000e+00   2.927062e+01   2610s
 1068783    2.1336866e+03   0.000000e+00   2.722223e+01   2615s
 1070239    2.1379450e+03   0.000000e+00   2.951284e+01   2620s
 1071799    2.1442090e+03   0.000000e+00   2.736570e+01   2625s
 1073359    2.1489688e+03   0.000000e+00   2.844457e+01   2630s
 1074919    2.1552308e+03   0.000000e+00   2.805902e+01   2635s
 1076375    2.1607413e+03   0.000000e+00   2.640208e+01   2640s
 1077935    2.1667552e+03   0.000000e+00   3.382527e+01   2645s
 1079495    2.1717650e+03   0.000000e+00   2.742852e+01   2650s
 1080847    2.1765231e+03   0.000000e+00   2.634582e+01   2655s
 1082303    2.1832844e+03   0.000000e+00   2.557116e+01   2660s
 1083967    2.1907993e+03   0.000000e+00   2.981348e+01   2665s
 1085631    2.1973137e+03   0.000000e+00   2.518467e+01   2670s
 1087295    2.2048285e+03   0.000000e+00   2.522202e+01   2675s
 1088959    2.2120934e+03   0.000000e+00   2.545186e+01   2680s
 1090519    2.2178566e+03   0.000000e+00   2.467777e+01   2685s
 1092183    2.2241181e+03   0.000000e+00   2.437158e+01   2690s
 1093847    2.2301281e+03   0.000000e+00   2.499759e+01   2695s
 1095407    2.2348874e+03   0.000000e+00   2.650907e+01   2700s
 1097071    2.2406492e+03   0.000000e+00   2.386971e+01   2705s
 1098631    2.2496668e+03   0.000000e+00   3.396416e+01   2710s
 1100295    2.2554286e+03   0.000000e+00   4.203398e+01   2715s
 1101855    2.2624451e+03   0.000000e+00   2.340625e+01   2720s
 1103519    2.2684574e+03   0.000000e+00   2.308584e+01   2725s
 1104975    2.2729675e+03   0.000000e+00   2.438384e+01   2730s
 1106431    2.2779776e+03   0.000000e+00   2.300397e+01   2735s
 1107991    2.2844913e+03   0.000000e+00   2.248418e+01   2740s
 1109447    2.2915055e+03   0.000000e+00   2.348226e+01   2745s
 1111007    2.2995227e+03   0.000000e+00   2.269765e+01   2750s
 1112463    2.3075402e+03   0.000000e+00   2.242834e+01   2755s
 1113919    2.3123011e+03   0.000000e+00   2.164806e+01   2760s
 1115479    2.3168106e+03   0.000000e+00   2.165532e+01   2765s
 1116935    2.3248293e+03   0.000000e+00   2.220315e+01   2770s
 1118391    2.3313434e+03   0.000000e+00   2.199162e+01   2775s
 1119847    2.3353519e+03   0.000000e+00   2.172073e+01   2780s
 1121303    2.3411167e+03   0.000000e+00   2.146112e+01   2785s
 1122759    2.3453750e+03   0.000000e+00   2.058830e+01   2790s
 1124215    2.3518890e+03   0.000000e+00   2.031300e+01   2795s
 1125671    2.3571485e+03   0.000000e+00   2.015752e+01   2800s
 1127127    2.3616604e+03   0.000000e+00   2.017128e+01   2805s
 1128583    2.3659204e+03   0.000000e+00   2.034474e+01   2810s
 1130040    2.3706788e+03   0.000000e+00   2.006373e+01   2815s
 1131496    2.3766905e+03   0.000000e+00   2.043595e+01   2820s
 1132952    2.3819509e+03   0.000000e+00   2.043034e+01   2825s
 1134408    2.3862095e+03   0.000000e+00   2.020419e+01   2830s
 1135864    2.3902182e+03   0.000000e+00   1.927016e+01   2835s
 1137320    2.3967320e+03   0.000000e+00   1.895640e+01   2840s
 1138776    2.4060005e+03   0.000000e+00   1.870214e+01   2845s
 1140232    2.4117639e+03   0.000000e+00   4.960606e+01   2850s
 1141688    2.4172756e+03   0.000000e+00   1.964770e+01   2855s
 1143144    2.4237897e+03   0.000000e+00   1.806856e+01   2860s
 1144600    2.4293002e+03   0.000000e+00   2.040335e+01   2865s
 1145952    2.4340590e+03   0.000000e+00   5.460000e+01   2870s
 1147408    2.4390695e+03   0.000000e+00   1.857024e+01   2875s
 1148864    2.4443307e+03   0.000000e+00   1.775317e+01   2880s
 1150320    2.4493408e+03   0.000000e+00   1.922036e+01   2885s
 1151776    2.4546016e+03   0.000000e+00   2.615496e+01   2890s
 1153128    2.4586111e+03   0.000000e+00   2.034758e+01   2895s
 1154584    2.4633697e+03   0.000000e+00   1.916067e+01   2900s
 1156040    2.4691307e+03   0.000000e+00   2.348472e+01   2905s
 1157392    2.4726383e+03   0.000000e+00   1.713844e+01   2910s
 1158848    2.4774011e+03   0.000000e+00   1.655296e+01   2915s
 1160304    2.4829123e+03   0.000000e+00   1.871565e+01   2920s
 1161656    2.4864191e+03   0.000000e+00   1.744497e+01   2925s
 1163112    2.4899260e+03   0.000000e+00   1.617649e+01   2930s
 1164464    2.4939336e+03   0.000000e+00   1.704650e+01   2935s
 1165920    2.4984425e+03   0.000000e+00   1.918850e+01   2940s
 1167376    2.5032015e+03   0.000000e+00   1.692991e+01   2945s
 1168728    2.5084643e+03   0.000000e+00   1.599695e+01   2950s
 1170184    2.5134754e+03   0.000000e+00   1.600707e+01   2955s
 1171640    2.5197364e+03   0.000000e+00   1.550908e+01   2960s
 1172992    2.5249979e+03   0.000000e+00   1.858480e+01   2965s
 1174448    2.5305083e+03   0.000000e+00   1.573594e+01   2970s
 1175800    2.5357684e+03   0.000000e+00   2.029546e+01   2975s
 1177256    2.5400277e+03   0.000000e+00   2.080236e+01   2980s
 1178608    2.5427836e+03   0.000000e+00   1.676254e+01   2985s
 1180064    2.5495480e+03   0.000000e+00   1.734749e+01   2990s
 1181416    2.5530567e+03   0.000000e+00   1.404972e+01   2995s
 1182872    2.5580680e+03   0.000000e+00   1.512175e+01   3000s
 1184224    2.5625775e+03   0.000000e+00   1.473211e+01   3005s
 1185680    2.5683390e+03   0.000000e+00   1.427527e+01   3010s
 1187032    2.5733499e+03   0.000000e+00   1.754350e+01   3015s
 1188488    2.5783601e+03   0.000000e+00   1.634390e+01   3020s
 1189840    2.5816167e+03   0.000000e+00   1.356018e+01   3025s
 1191296    2.5866273e+03   0.000000e+00   1.895504e+01   3030s
 1192648    2.5893852e+03   0.000000e+00   2.044705e+01   3035s
 1194104    2.5948972e+03   0.000000e+00   1.297749e+01   3040s
 1195456    2.6009123e+03   0.000000e+00   1.293228e+01   3045s
 1196808    2.6044208e+03   0.000000e+00   1.254363e+01   3050s
 1198264    2.6101839e+03   0.000000e+00   1.359978e+01   3055s
 1199616    2.6141930e+03   0.000000e+00   1.396302e+01   3060s
 1201072    2.6197035e+03   0.000000e+00   1.300096e+01   3065s
 1202424    2.6254652e+03   0.000000e+00   1.219829e+01   3070s
 1203776    2.6307245e+03   0.000000e+00   1.222872e+01   3075s
 1205232    2.6349851e+03   0.000000e+00   2.737548e+01   3080s
 1206584    2.6382436e+03   0.000000e+00   1.691034e+01   3085s
 1207936    2.6422512e+03   0.000000e+00   1.314342e+01   3090s
 1209288    2.6465115e+03   0.000000e+00   1.399903e+01   3095s
 1210744    2.6515218e+03   0.000000e+00   1.125007e+01   3100s
 1212096    2.6552809e+03   0.000000e+00   1.127111e+01   3105s
 1213448    2.6595412e+03   0.000000e+00   1.140215e+01   3110s
 1214904    2.6663057e+03   0.000000e+00   1.187395e+01   3115s
 1216256    2.6705634e+03   0.000000e+00   1.076751e+01   3120s
 1217608    2.6768265e+03   0.000000e+00   1.054484e+01   3125s
 1218960    2.6810868e+03   0.000000e+00   1.012342e+01   3130s
 1220416    2.6868489e+03   0.000000e+00   1.251808e+01   3135s
 1221768    2.6893533e+03   0.000000e+00   1.229089e+01   3140s
 1223120    2.6921103e+03   0.000000e+00   9.881975e+00   3145s
 1224472    2.6978720e+03   0.000000e+00   1.095769e+01   3150s
 1225824    2.7023823e+03   0.000000e+00   1.657380e+01   3155s
 1227280    2.7073924e+03   0.000000e+00   1.000782e+01   3160s
 1228632    2.7096479e+03   0.000000e+00   1.267380e+01   3165s
 1229984    2.7141579e+03   0.000000e+00   3.753616e+01   3170s
 1231336    2.7186690e+03   0.000000e+00   2.087514e+01   3175s
 1232688    2.7226762e+03   0.000000e+00   8.814272e+00   3180s
 1234040    2.7286898e+03   0.000000e+00   9.080708e+00   3185s
 1235392    2.7324483e+03   0.000000e+00   8.583249e+00   3190s
 1236848    2.7382109e+03   0.000000e+00   8.632510e+00   3195s
 1238200    2.7429706e+03   0.000000e+00   8.450973e+00   3200s
 1239552    2.7489840e+03   0.000000e+00   8.222645e+00   3205s
 1240904    2.7547457e+03   0.000000e+00   8.273071e+00   3210s
 1242256    2.7590055e+03   0.000000e+00   8.694246e+00   3215s
 1243608    2.7645146e+03   0.000000e+00   7.559979e+00   3220s
 1244960    2.7687745e+03   0.000000e+00   9.445734e+00   3225s
 1246312    2.7720311e+03   0.000000e+00   7.219280e+00   3230s
 1247664    2.7750367e+03   0.000000e+00   2.055662e+01   3235s
 1249016    2.7775409e+03   0.000000e+00   7.671235e+00   3240s
 1250368    2.7810482e+03   0.000000e+00   8.354791e+00   3245s
 1251720    2.7850546e+03   0.000000e+00   1.086756e+01   3250s
 1253072    2.7888120e+03   0.000000e+00   1.110807e+01   3255s
 1254528    2.7960763e+03   0.000000e+00   1.003166e+01   3260s
 1255880    2.8015867e+03   0.000000e+00   6.282233e+00   3265s
 1257232    2.8086006e+03   0.000000e+00   6.094650e+00   3270s
 1258584    2.8153656e+03   0.000000e+00   6.894001e+00   3275s
 1259936    2.8196238e+03   0.000000e+00   6.783029e+00   3280s
 1261288    2.8241325e+03   0.000000e+00   6.147545e+00   3285s
 1262640    2.8296429e+03   0.000000e+00   5.890466e+00   3290s
 1263992    2.8351524e+03   0.000000e+00   6.807824e+00   3295s
 1265344    2.8401630e+03   0.000000e+00   9.991469e+00   3300s
 1266696    2.8451721e+03   0.000000e+00   7.144718e+00   3305s
 1268048    2.8504307e+03   0.000000e+00   5.602573e+00   3310s
 1269400    2.8559403e+03   0.000000e+00   4.680148e+00   3315s
 1270752    2.8596956e+03   0.000000e+00   4.539776e+00   3320s
 1272104    2.8642050e+03   0.000000e+00   4.672966e+00   3325s
 1273456    2.8684618e+03   0.000000e+00   5.496616e+00   3330s
 1274808    2.8727193e+03   0.000000e+00   6.229363e+00   3335s
 1276160    2.8767285e+03   0.000000e+00   4.036506e+00   3340s
 1277512    2.8822390e+03   0.000000e+00   5.324657e+00   3345s
 1278864    2.8874996e+03   0.000000e+00   3.605716e+00   3350s
 1280216    2.8915082e+03   0.000000e+00   5.174415e+00   3355s
 1281568    2.8990227e+03   0.000000e+00   5.501769e+00   3360s
 1282816    2.9035309e+03   0.000000e+00   3.280520e+00   3365s
 1284168    2.9087904e+03   0.000000e+00   3.933359e+00   3370s
 1285520    2.9122969e+03   0.000000e+00   1.007246e+01   3375s
 1286872    2.9193134e+03   0.000000e+00   6.001401e+00   3380s
 1288224    2.9245736e+03   0.000000e+00   2.483599e+00   3385s
 1289472    2.9305863e+03   0.000000e+00   3.600334e+00   3390s
 1290824    2.9360977e+03   0.000000e+00   5.219487e+00   3395s
 1292176    2.9411094e+03   0.000000e+00   5.439901e+00   3400s
 1293424    2.9441153e+03   0.000000e+00   4.143864e+00   3405s
 1294776    2.9483732e+03   0.000000e+00   1.678769e+00   3410s
 1296128    2.9526311e+03   0.000000e+00   2.743803e+00   3415s
 1297376    2.9558876e+03   0.000000e+00   1.966944e+00   3420s
 1298728    2.9613981e+03   0.000000e+00   4.427604e+00   3425s
 1300080    2.9664085e+03   0.000000e+00   2.376847e+00   3430s
 1301328    2.9709167e+03   0.000000e+00   9.393310e-01   3435s
 1302472    2.9741732e+03   0.000000e+00   8.106898e+00   3440s
 1303304    2.9776816e+03   0.000000e+00   2.675870e+00   3445s
 1304136    2.9801845e+03   0.000000e+00   2.565489e+00   3450s
 1304968    2.9836929e+03   0.000000e+00   2.314572e+00   3455s
 1306008    2.9864495e+03   0.000000e+00   2.594875e+00   3460s
 1307360    2.9914604e+03   0.000000e+00   3.301176e-01   3465s
 1308608    2.9954678e+03   0.000000e+00   1.971931e+00   3470s
 1309960    2.9989735e+03   0.000000e+00   2.692461e+00   3475s
 1322606    2.9955000e+03   0.000000e+00   0.000000e+00   3479s

Root relaxation: objective 2.995500e+03, 1322606 iterations, 3474.60 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     272.0199063          -      -     - 3478s
     0     0 2995.50000    0 6663  272.01991 2995.50000  1001%     - 3489s
     0     0          -    0       272.01991 2995.50000  1001%     - 3600s

Cutting planes:
  MIR: 1485
  RLT: 4335

Explored 1 nodes (1341447 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 272.02 16.3282 

Time limit reached
Best objective 2.720199062732e+02, best bound 2.995500000000e+03, gap 1001.2062%



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
X.3..3
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3612.054169654846
obj value 272.0199062732099
Policy Regret train (Sum) 1117
Best Treatment Found train (%) 62.76666666666667
treatment classification acc train (%) 23.066666666666666
Policy Regret test (Sum) 496
Best Treatment Found test (%) 64.21356421356421
treatment classification acc test (%) 22.7994227994228
