Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2046540 nonzeros
Model fingerprint: 0xf0c0234d
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 20s) ...
Presolve removed 43710 rows and 19020 columns (presolve time = 25s) ...
Presolve removed 43710 rows and 19020 columns (presolve time = 35s) ...
Presolve removed 43710 rows and 19020 columns
Presolve time: 34.62s
Presolved: 385465 rows, 122479 columns, 1576981 nonzeros
Variable types: 87792 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 2479.5613161

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  197730    2.2332383e+04   0.000000e+00   9.090011e+07   1986s
  197930    2.2336935e+04   0.000000e+00   1.718263e+08   1993s
  198030    2.2339670e+04   0.000000e+00   2.960609e+08   1997s
  198130    2.2343824e+04   0.000000e+00   4.006794e+08   2001s
  198360    2.2382058e+04   0.000000e+00   7.706539e+07   2007s
  198480    2.2421456e+04   0.000000e+00   1.465727e+08   2010s
  198720    2.2502650e+04   0.000000e+00   4.644607e+07   2017s
  198960    2.2568687e+04   0.000000e+00   1.294190e+08   2023s
  199080    2.2612069e+04   0.000000e+00   6.236735e+07   2026s
  199320    2.2671459e+04   0.000000e+00   4.462866e+07   2032s
  199560    2.2748298e+04   0.000000e+00   1.451125e+08   2037s
  199670    2.2763545e+04   0.000000e+00   1.498491e+08   2040s
  199870    2.2766478e+04   0.000000e+00   6.698169e+07   2047s
  199970    2.2768272e+04   0.000000e+00   1.416417e+08   2051s
  200170    2.2771937e+04   0.000000e+00   9.796990e+07   2059s
  200270    2.2773533e+04   0.000000e+00   1.012374e+08   2062s
  200370    2.2775323e+04   0.000000e+00   8.812883e+07   2066s
  200570    2.2779519e+04   0.000000e+00   2.510720e+08   2073s
  200670    2.2780349e+04   0.000000e+00   2.525519e+08   2077s
  200770    2.2781148e+04   0.000000e+00   2.653421e+08   2081s
  200970    2.2785140e+04   0.000000e+00   3.100453e+08   2088s
  201070    2.2787582e+04   0.000000e+00   2.846447e+08   2092s
  201310    2.2833790e+04   0.000000e+00   5.956125e+07   2098s
  201420    2.2840033e+04   0.000000e+00   6.602382e+07   2101s
  201620    2.2843233e+04   0.000000e+00   7.661402e+07   2108s
  201740    2.2862743e+04   0.000000e+00   3.829682e+07   2112s
  202010    2.2884195e+04   0.000000e+00   1.221717e+08   2120s
  202160    2.2887985e+04   0.000000e+00   6.699896e+07   2126s
  202310    2.2890684e+04   0.000000e+00   7.032023e+07   2131s
  202460    2.2892292e+04   0.000000e+00   5.240534e+07   2137s
  202610    2.2894700e+04   0.000000e+00   7.220184e+07   2142s
  202760    2.2896344e+04   0.000000e+00   5.880357e+07   2148s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.395800e+04, 325126 iterations, 2098.20 seconds
Total elapsed time = 2156.78s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23958.0000    0 34206 2479.56132 23958.0000   866%     - 2215s
H    0     0                    2661.9950314 23958.0000   800%     - 2218s
H    0     0                    2701.8220116 23958.0000   787%     - 2218s
H    0     0                    2706.1454362 23958.0000   785%     - 2219s
     0     0          -    0      2706.14544 23958.0000   785%     - 3600s

Cutting planes:
  Gomory: 120
  MIR: 797
  RLT: 12928

Explored 1 nodes (380521 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 4: 2706.15 2701.82 2662 2479.56 

Time limit reached
Best objective 2.706145436170e+03, best bound 2.395800000000e+04, gap 785.3183%
{1: 13, 2: 2, 3: 14, 4: 22, 5: 22, 6: 22, 7: 14, 8: 14, 9: 22, 10: 14, 11: 14, 12: 14, 13: 14, 14: 22, 15: 22}



#########node 1
Weight4
#########node 2
Age5.6
#########node 3
Weight5
#########node 4
X.3..3
#########node 5
X.3..3
#########node 6
X.3..3
#########node 7
Weight5
#########node 8
Weight5
#########node 9
X.3..3
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
X.3..3
#########node 15
X.3..3
#########node 16
leaf 0
#########node 17
leaf 1
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 1
#########node 22
leaf 1
#########node 23
leaf 0
#########node 24
leaf 1
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 1
#########node 31
leaf 2


Total Solving Time 3652.4809744358063
obj value 2706.1454361704536
[((1, 0), 0.0), ((1, 1), 0.0), ((1, 2), 0.0), ((1, 3), 0.0), ((1, 4), 0.0), ((1, 5), 0.0), ((1, 6), 0.0), ((1, 7), 0.0), ((1, 8), 0.0), ((1, 9), 0.0), ((1, 10), 0.0), ((1, 11), 0.0), ((1, 12), 0.0), ((1, 13), 1.0), ((1, 14), 0.0), ((1, 15), 0.0), ((1, 16), 0.0), ((1, 17), 0.0), ((1, 18), 0.0), ((1, 19), 0.0), ((1, 20), 0.0), ((1, 21), 0.0), ((1, 22), -0.0), ((1, 23), 0.0), ((1, 24), 0.0), ((1, 25), 0.0), ((1, 26), 0.0), ((1, 27), 0.0), ((1, 28), 0.0), ((2, 0), 0.0), ((2, 1), 0.0), ((2, 2), 1.0), ((2, 3), 0.0), ((2, 4), 0.0), ((2, 5), 0.0), ((2, 6), 0.0), ((2, 7), 0.0), ((2, 8), 0.0), ((2, 9), 0.0), ((2, 10), 0.0), ((2, 11), 0.0), ((2, 12), 0.0), ((2, 13), 0.0), ((2, 14), 0.0), ((2, 15), 0.0), ((2, 16), 0.0), ((2, 17), 0.0), ((2, 18), 0.0), ((2, 19), 0.0), ((2, 20), 0.0), ((2, 21), 0.0), ((2, 22), -0.0), ((2, 23), 0.0), ((2, 24), 0.0), ((2, 25), 0.0), ((2, 26), 0.0), ((2, 27), 0.0), ((2, 28), 0.0), ((3, 0), 0.0), ((3, 1), 0.0), ((3, 2), 0.0), ((3, 3), 0.0), ((3, 4), 0.0), ((3, 5), 0.0), ((3, 6), 0.0), ((3, 7), 0.0), ((3, 8), 0.0), ((3, 9), 0.0), ((3, 10), 0.0), ((3, 11), 0.0), ((3, 12), 0.0), ((3, 13), 0.0), ((3, 14), 1.0), ((3, 15), 0.0), ((3, 16), 0.0), ((3, 17), 0.0), ((3, 18), 0.0), ((3, 19), 0.0), ((3, 20), 0.0), ((3, 21), 0.0), ((3, 22), -0.0), ((3, 23), 0.0), ((3, 24), 0.0), ((3, 25), 0.0), ((3, 26), 0.0), ((3, 27), 0.0), ((3, 28), 0.0), ((4, 0), 0.0), ((4, 1), 0.0), ((4, 2), 0.0), ((4, 3), 0.0), ((4, 4), 0.0), ((4, 5), 0.0), ((4, 6), 0.0), ((4, 7), 0.0), ((4, 8), 0.0), ((4, 9), 0.0), ((4, 10), 0.0), ((4, 11), 0.0), ((4, 12), 0.0), ((4, 13), 0.0), ((4, 14), 0.0), ((4, 15), 0.0), ((4, 16), 0.0), ((4, 17), 0.0), ((4, 18), 0.0), ((4, 19), 0.0), ((4, 20), 0.0), ((4, 21), 0.0), ((4, 22), 1.0), ((4, 23), 0.0), ((4, 24), 0.0), ((4, 25), 0.0), ((4, 26), 0.0), ((4, 27), 0.0), ((4, 28), 0.0), ((5, 0), 0.0), ((5, 1), 0.0), ((5, 2), 0.0), ((5, 3), 0.0), ((5, 4), 0.0), ((5, 5), 0.0), ((5, 6), 0.0), ((5, 7), 0.0), ((5, 8), 0.0), ((5, 9), 0.0), ((5, 10), 0.0), ((5, 11), 0.0), ((5, 12), 0.0), ((5, 13), 0.0), ((5, 14), 0.0), ((5, 15), 0.0), ((5, 16), 0.0), ((5, 17), 0.0), ((5, 18), 0.0), ((5, 19), 0.0), ((5, 20), 0.0), ((5, 21), 0.0), ((5, 22), 1.0), ((5, 23), 0.0), ((5, 24), 0.0), ((5, 25), 0.0), ((5, 26), 0.0), ((5, 27), 0.0), ((5, 28), 0.0), ((6, 0), 0.0), ((6, 1), 0.0), ((6, 2), 0.0), ((6, 3), 0.0), ((6, 4), 0.0), ((6, 5), 0.0), ((6, 6), 0.0), ((6, 7), 0.0), ((6, 8), -0.0), ((6, 9), 0.0), ((6, 10), 0.0), ((6, 11), 0.0), ((6, 12), 0.0), ((6, 13), 0.0), ((6, 14), 0.0), ((6, 15), 0.0), ((6, 16), 0.0), ((6, 17), 0.0), ((6, 18), 0.0), ((6, 19), 0.0), ((6, 20), 0.0), ((6, 21), 0.0), ((6, 22), 1.0), ((6, 23), 0.0), ((6, 24), 0.0), ((6, 25), 0.0), ((6, 26), 0.0), ((6, 27), 0.0), ((6, 28), 0.0), ((7, 0), 0.0), ((7, 1), 0.0), ((7, 2), 0.0), ((7, 3), 0.0), ((7, 4), 0.0), ((7, 5), 0.0), ((7, 6), 0.0), ((7, 7), 0.0), ((7, 8), 0.0), ((7, 9), 0.0), ((7, 10), 0.0), ((7, 11), 0.0), ((7, 12), 0.0), ((7, 13), 0.0), ((7, 14), 1.0), ((7, 15), 0.0), ((7, 16), 0.0), ((7, 17), 0.0), ((7, 18), 0.0), ((7, 19), 0.0), ((7, 20), 0.0), ((7, 21), 0.0), ((7, 22), -0.0), ((7, 23), 0.0), ((7, 24), 0.0), ((7, 25), 0.0), ((7, 26), 0.0), ((7, 27), 0.0), ((7, 28), 0.0), ((8, 0), 0.0), ((8, 1), 0.0), ((8, 2), 0.0), ((8, 3), 0.0), ((8, 4), 0.0), ((8, 5), 0.0), ((8, 6), 0.0), ((8, 7), 0.0), ((8, 8), 0.0), ((8, 9), 0.0), ((8, 10), 0.0), ((8, 11), 0.0), ((8, 12), 0.0), ((8, 13), 0.0), ((8, 14), 1.0), ((8, 15), 0.0), ((8, 16), 0.0), ((8, 17), 0.0), ((8, 18), 0.0), ((8, 19), 0.0), ((8, 20), 0.0), ((8, 21), 0.0), ((8, 22), -0.0), ((8, 23), 0.0), ((8, 24), 0.0), ((8, 25), 0.0), ((8, 26), 0.0), ((8, 27), 0.0), ((8, 28), 0.0), ((9, 0), 0.0), ((9, 1), 0.0), ((9, 2), 0.0), ((9, 3), 0.0), ((9, 4), 0.0), ((9, 5), 0.0), ((9, 6), 0.0), ((9, 7), 0.0), ((9, 8), 0.0), ((9, 9), 0.0), ((9, 10), 0.0), ((9, 11), 0.0), ((9, 12), 0.0), ((9, 13), 0.0), ((9, 14), 0.0), ((9, 15), 0.0), ((9, 16), 0.0), ((9, 17), 0.0), ((9, 18), 0.0), ((9, 19), 0.0), ((9, 20), 0.0), ((9, 21), 0.0), ((9, 22), 1.0), ((9, 23), 0.0), ((9, 24), 0.0), ((9, 25), 0.0), ((9, 26), 0.0), ((9, 27), 0.0), ((9, 28), 0.0), ((10, 0), 0.0), ((10, 1), 0.0), ((10, 2), 0.0), ((10, 3), 0.0), ((10, 4), 0.0), ((10, 5), 0.0), ((10, 6), 0.0), ((10, 7), 0.0), ((10, 8), 0.0), ((10, 9), 0.0), ((10, 10), 0.0), ((10, 11), 0.0), ((10, 12), 0.0), ((10, 13), 0.0), ((10, 14), 1.0), ((10, 15), 0.0), ((10, 16), 0.0), ((10, 17), 0.0), ((10, 18), 0.0), ((10, 19), 0.0), ((10, 20), 0.0), ((10, 21), 0.0), ((10, 22), -0.0), ((10, 23), 0.0), ((10, 24), 0.0), ((10, 25), 0.0), ((10, 26), 0.0), ((10, 27), 0.0), ((10, 28), 0.0), ((11, 0), 0.0), ((11, 1), 0.0), ((11, 2), 0.0), ((11, 3), 0.0), ((11, 4), 0.0), ((11, 5), 0.0), ((11, 6), 0.0), ((11, 7), 0.0), ((11, 8), 0.0), ((11, 9), 0.0), ((11, 10), 0.0), ((11, 11), 0.0), ((11, 12), 0.0), ((11, 13), 0.0), ((11, 14), 1.0), ((11, 15), 0.0), ((11, 16), 0.0), ((11, 17), 0.0), ((11, 18), 0.0), ((11, 19), 0.0), ((11, 20), 0.0), ((11, 21), 0.0), ((11, 22), -0.0), ((11, 23), 0.0), ((11, 24), 0.0), ((11, 25), 0.0), ((11, 26), 0.0), ((11, 27), 0.0), ((11, 28), 0.0), ((12, 0), 0.0), ((12, 1), 0.0), ((12, 2), 0.0), ((12, 3), 0.0), ((12, 4), 0.0), ((12, 5), 0.0), ((12, 6), 0.0), ((12, 7), 0.0), ((12, 8), 0.0), ((12, 9), 0.0), ((12, 10), 0.0), ((12, 11), 0.0), ((12, 12), 0.0), ((12, 13), 0.0), ((12, 14), 1.0), ((12, 15), 0.0), ((12, 16), 0.0), ((12, 17), 0.0), ((12, 18), 0.0), ((12, 19), 0.0), ((12, 20), 0.0), ((12, 21), 0.0), ((12, 22), -0.0), ((12, 23), 0.0), ((12, 24), 0.0), ((12, 25), 0.0), ((12, 26), 0.0), ((12, 27), 0.0), ((12, 28), 0.0), ((13, 0), 0.0), ((13, 1), 0.0), ((13, 2), 0.0), ((13, 3), 0.0), ((13, 4), 0.0), ((13, 5), 0.0), ((13, 6), 0.0), ((13, 7), 0.0), ((13, 8), 0.0), ((13, 9), 0.0), ((13, 10), 0.0), ((13, 11), 0.0), ((13, 12), 0.0), ((13, 13), 0.0), ((13, 14), 1.0), ((13, 15), 0.0), ((13, 16), 0.0), ((13, 17), 0.0), ((13, 18), 0.0), ((13, 19), 0.0), ((13, 20), 0.0), ((13, 21), 0.0), ((13, 22), -0.0), ((13, 23), 0.0), ((13, 24), 0.0), ((13, 25), 0.0), ((13, 26), 0.0), ((13, 27), 0.0), ((13, 28), 0.0), ((14, 0), 0.0), ((14, 1), 0.0), ((14, 2), 0.0), ((14, 3), 0.0), ((14, 4), 0.0), ((14, 5), 0.0), ((14, 6), 0.0), ((14, 7), 0.0), ((14, 8), 0.0), ((14, 9), 0.0), ((14, 10), 0.0), ((14, 11), 0.0), ((14, 12), 0.0), ((14, 13), -0.0), ((14, 14), 0.0), ((14, 15), 0.0), ((14, 16), 0.0), ((14, 17), 0.0), ((14, 18), 0.0), ((14, 19), 0.0), ((14, 20), 0.0), ((14, 21), 0.0), ((14, 22), 1.0), ((14, 23), 0.0), ((14, 24), 0.0), ((14, 25), 0.0), ((14, 26), 0.0), ((14, 27), 0.0), ((14, 28), 0.0), ((15, 0), 0.0), ((15, 1), 0.0), ((15, 2), -0.0), ((15, 3), 0.0), ((15, 4), 0.0), ((15, 5), 0.0), ((15, 6), 0.0), ((15, 7), 0.0), ((15, 8), 0.0), ((15, 9), 0.0), ((15, 10), 0.0), ((15, 11), 0.0), ((15, 12), 0.0), ((15, 13), 0.0), ((15, 14), 0.0), ((15, 15), 0.0), ((15, 16), 0.0), ((15, 17), 0.0), ((15, 18), 0.0), ((15, 19), 0.0), ((15, 20), 0.0), ((15, 21), 0.0), ((15, 22), 1.0), ((15, 23), 0.0), ((15, 24), 0.0), ((15, 25), 0.0), ((15, 26), 0.0), ((15, 27), 0.0), ((15, 28), 0.0)]
Policy Regret train (Sum) 1133
Best Treatment Found train (%) 62.23333333333333
treatment classification acc train (%) 56.266666666666666
Policy Regret test (Sum) 519
Best Treatment Found test (%) 62.55411255411255
treatment classification acc test (%) 55.55555555555556
