Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2046971 nonzeros
Model fingerprint: 0x43824d00
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 15s) ...
Presolve removed 50661 rows and 20787 columns (presolve time = 25s) ...
Presolve removed 50661 rows and 20787 columns
Presolve time: 24.97s
Presolved: 378514 rows, 120712 columns, 1554514 nonzeros
Variable types: 86064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 2450.2923977

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  168447    4.1174749e+03   0.000000e+00   3.812076e+07   1981s
  168587    4.1194925e+03   0.000000e+00   3.814306e+07   1985s
  168867    4.1239490e+03   0.000000e+00   1.145740e+08   1993s
  169007    4.1259541e+03   0.000000e+00   1.279346e+08   1996s
  169147    4.1278165e+03   0.000000e+00   1.234439e+08   2000s
  169427    4.1311231e+03   0.000000e+00   5.305913e+07   2008s
  169567    4.1325130e+03   0.000000e+00   1.177952e+08   2011s
  169707    4.1341330e+03   0.000000e+00   1.647968e+08   2015s
  169987    4.1374529e+03   0.000000e+00   1.303134e+08   2023s
  170127    4.1390240e+03   0.000000e+00   1.266685e+08   2026s
  170267    4.1410539e+03   0.000000e+00   6.182670e+07   2030s
  170547    4.1449051e+03   0.000000e+00   6.171632e+07   2038s
  170687    4.1478886e+03   0.000000e+00   4.226765e+08   2041s
  170967    4.1540084e+03   0.000000e+00   1.189538e+08   2049s
  171107    4.1579078e+03   0.000000e+00   1.605976e+08   2053s
  171247    4.1601866e+03   0.000000e+00   4.490236e+08   2057s
  171387    4.1630149e+03   0.000000e+00   1.647119e+08   2060s
  171667    4.1682707e+03   0.000000e+00   3.997347e+08   2068s
  171807    4.1714258e+03   0.000000e+00   9.090601e+07   2072s
  171947    4.1744035e+03   0.000000e+00   1.078717e+08   2076s
  172227    4.1792244e+03   0.000000e+00   5.769694e+07   2083s
  172367    4.1817148e+03   0.000000e+00   8.709459e+07   2087s
  172507    4.1848883e+03   0.000000e+00   4.239777e+07   2091s
  172787    4.1893672e+03   0.000000e+00   3.827993e+07   2098s
  172927    4.1919157e+03   0.000000e+00   3.896436e+07   2102s
  173067    4.1947206e+03   0.000000e+00   9.422095e+07   2106s
  173347    4.1988097e+03   0.000000e+00   7.517688e+07   2114s
  173487    4.2011724e+03   0.000000e+00   6.843591e+07   2117s
  173627    4.2030397e+03   0.000000e+00   2.213134e+08   2121s
  173767    4.2055288e+03   0.000000e+00   7.271960e+07   2125s
  174047    4.2098884e+03   0.000000e+00   8.501428e+07   2133s
  174187    4.2119459e+03   0.000000e+00   3.586402e+07   2136s
  174327    4.2143287e+03   0.000000e+00   4.507758e+07   2140s
  174607    4.2186673e+03   0.000000e+00   4.582144e+07   2148s
  174747    4.2207528e+03   0.000000e+00   5.188584e+07   2152s
  174887    4.2230498e+03   0.000000e+00   2.073880e+07   2155s
  175167    4.2274158e+03   0.000000e+00   7.352780e+07   2163s
  175307    4.2297743e+03   0.000000e+00   4.597460e+07   2167s
  175447    4.2320958e+03   0.000000e+00   1.036948e+08   2171s
  175727    4.2364724e+03   0.000000e+00   1.223203e+08   2178s
  175867    4.2393277e+03   0.000000e+00   5.424175e+07   2182s
  176007    4.2428743e+03   0.000000e+00   3.777232e+07   2186s
  176287    4.2473512e+03   0.000000e+00   1.071398e+08   2194s
  176427    4.2506760e+03   0.000000e+00   6.616530e+07   2197s
  176567    4.2535012e+03   0.000000e+00   3.451566e+07   2201s
  176847    4.2585576e+03   0.000000e+00   7.289087e+07   2209s
  176987    4.2603153e+03   0.000000e+00   3.813867e+07   2212s
  177127    4.2625213e+03   0.000000e+00   7.555337e+07   2216s
  177407    4.2672636e+03   0.000000e+00   3.789545e+07   2224s
  177547    4.2698539e+03   0.000000e+00   5.289239e+07   2227s
  177687    4.2727649e+03   0.000000e+00   4.841332e+07   2231s
  177967    4.2789714e+03   0.000000e+00   5.749107e+07   2239s
  178107    4.2817917e+03   0.000000e+00   1.159364e+08   2242s
  178247    4.2849182e+03   0.000000e+00   3.752550e+07   2246s
  178387    4.2876035e+03   0.000000e+00   2.956582e+07   2250s
  178667    4.2937220e+03   0.000000e+00   8.299397e+07   2258s
  178807    4.2960258e+03   0.000000e+00   7.832626e+07   2262s
  178947    4.2973712e+03   0.000000e+00   2.135519e+07   2265s
  179227    4.3001886e+03   0.000000e+00   3.259600e+07   2273s
  179367    4.3014898e+03   0.000000e+00   2.015770e+07   2277s
  179507    4.3028637e+03   0.000000e+00   5.100491e+07   2281s
  179787    4.3057054e+03   0.000000e+00   2.534972e+07   2288s
  179927    4.3072754e+03   0.000000e+00   3.259863e+07   2292s
  180067    4.3087582e+03   0.000000e+00   3.519117e+07   2296s
  180347    4.3123476e+03   0.000000e+00   2.858190e+07   2304s
  180487    4.3141745e+03   0.000000e+00   4.100374e+07   2308s
  180627    4.3159579e+03   0.000000e+00   2.998639e+07   2312s
  180767    4.3180485e+03   0.000000e+00   7.479613e+07   2316s
  181047    4.3213956e+03   0.000000e+00   6.427238e+07   2324s
  181187    4.3233645e+03   0.000000e+00   4.176534e+07   2328s
  181327    4.3249896e+03   0.000000e+00   1.007418e+08   2331s
  181467    4.3271756e+03   0.000000e+00   6.400993e+07   2335s
  181747    4.3320239e+03   0.000000e+00   2.846551e+07   2343s
  181887    4.3351340e+03   0.000000e+00   6.767173e+07   2347s
  182027    4.3374864e+03   0.000000e+00   2.773194e+07   2351s
  182167    4.3412597e+03   0.000000e+00   3.166421e+07   2355s
  182447    4.3463307e+03   0.000000e+00   8.382021e+07   2363s
  182587    4.3487923e+03   0.000000e+00   2.271216e+07   2367s
  182727    4.3511324e+03   0.000000e+00   3.642727e+07   2371s
  183007    4.3562602e+03   0.000000e+00   1.338794e+08   2379s
  183147    4.3594751e+03   0.000000e+00   7.896185e+07   2383s
  183287    4.3620632e+03   0.000000e+00   8.712804e+07   2387s
  183427    4.3651556e+03   0.000000e+00   4.784066e+07   2391s
  183707    4.3709816e+03   0.000000e+00   4.449422e+07   2399s
  183847    4.3741013e+03   0.000000e+00   2.049639e+07   2402s
  183987    4.3764631e+03   0.000000e+00   3.035048e+07   2406s
  184127    4.3787284e+03   0.000000e+00   6.431168e+07   2410s
  184407    4.3826449e+03   0.000000e+00   4.359566e+07   2418s
  184547    4.3848595e+03   0.000000e+00   3.545136e+07   2422s
  184687    4.3873339e+03   0.000000e+00   1.679977e+07   2426s
  184967    4.3914552e+03   0.000000e+00   3.875592e+07   2434s
  185107    4.3949688e+03   0.000000e+00   2.247729e+07   2438s
  185247    4.3986227e+03   0.000000e+00   1.148901e+08   2442s
  185387    4.4014057e+03   0.000000e+00   6.505619e+07   2446s
  185667    4.4065297e+03   0.000000e+00   1.520821e+08   2454s
  185807    4.4089085e+03   0.000000e+00   1.843218e+08   2458s
  185947    4.4116116e+03   0.000000e+00   1.161809e+08   2462s
  186087    4.4144220e+03   0.000000e+00   9.560534e+07   2466s
  186367    4.4211448e+03   0.000000e+00   3.920715e+07   2474s
  186507    4.4250245e+03   0.000000e+00   1.144351e+08   2478s
  186647    4.4279488e+03   0.000000e+00   1.089013e+08   2482s
  186787    4.4324176e+03   0.000000e+00   7.838775e+07   2486s
  187067    4.4388395e+03   0.000000e+00   7.052615e+07   2494s
  187207    4.4416870e+03   0.000000e+00   1.011983e+08   2498s
  187347    4.4447442e+03   0.000000e+00   6.886266e+07   2502s
  187487    4.4477795e+03   0.000000e+00   6.046524e+07   2506s
  187767    4.4535392e+03   0.000000e+00   5.031205e+07   2514s
  187907    4.4571409e+03   0.000000e+00   9.913522e+07   2518s
  188047    4.4611733e+03   0.000000e+00   1.545462e+08   2522s
  188187    4.4663280e+03   0.000000e+00   6.792591e+07   2526s
  188467    4.4743491e+03   0.000000e+00   8.747211e+07   2533s
  188607    4.4782986e+03   0.000000e+00   9.965172e+07   2537s
  188747    4.4837716e+03   0.000000e+00   5.450899e+07   2541s
  188887    4.4888469e+03   0.000000e+00   4.581808e+07   2545s
  189167    4.4967768e+03   0.000000e+00   1.178809e+08   2553s
  189307    4.5015465e+03   0.000000e+00   8.402640e+07   2557s
  189447    4.5058973e+03   0.000000e+00   6.137161e+07   2561s
  189587    4.5105793e+03   0.000000e+00   8.886285e+07   2565s
  189867    4.5196754e+03   0.000000e+00   3.443110e+07   2573s
  190007    4.5241218e+03   0.000000e+00   6.029358e+07   2577s
  190147    4.5281596e+03   0.000000e+00   6.464448e+07   2581s
  190427    4.5373074e+03   0.000000e+00   8.605376e+07   2589s
  190567    4.5409551e+03   0.000000e+00   2.161561e+08   2593s
  190707    4.5461969e+03   0.000000e+00   7.691163e+07   2597s
  190847    4.5498087e+03   0.000000e+00   1.469927e+08   2601s
  191127    4.5582873e+03   0.000000e+00   7.204057e+07   2608s
  191267    4.5622541e+03   0.000000e+00   1.293266e+08   2612s
  191407    4.5667654e+03   0.000000e+00   4.781059e+07   2616s
  191547    4.5716605e+03   0.000000e+00   1.157536e+08   2620s
  191827    4.5798355e+03   0.000000e+00   1.268837e+08   2628s
  191967    4.5834005e+03   0.000000e+00   9.449796e+07   2632s
  192107    4.5870404e+03   0.000000e+00   6.009376e+07   2636s
  192247    4.5914093e+03   0.000000e+00   4.005606e+07   2640s
  192527    4.6000177e+03   0.000000e+00   4.628413e+07   2648s
  192667    4.6032440e+03   0.000000e+00   7.060447e+07   2652s
  192807    4.6061918e+03   0.000000e+00   1.403030e+08   2656s
  193087    4.6128482e+03   0.000000e+00   8.958050e+07   2664s
  193227    4.6172341e+03   0.000000e+00   1.261946e+08   2668s
  193367    4.6230033e+03   0.000000e+00   3.130014e+08   2672s
  193507    4.6302244e+03   0.000000e+00   2.057220e+08   2676s
  193787    4.6617141e+03   0.000000e+00   1.380073e+08   2683s
  193927    4.6665165e+03   0.000000e+00   1.299226e+08   2687s
  194067    4.6710816e+03   0.000000e+00   9.391089e+07   2691s
  194207    4.6765183e+03   0.000000e+00   7.114885e+07   2695s
  194487    4.6834684e+03   0.000000e+00   1.900976e+08   2703s
  194627    4.6887957e+03   0.000000e+00   3.267928e+08   2707s
  194767    4.6927270e+03   0.000000e+00   7.635367e+07   2711s
  195047    4.7070124e+03   0.000000e+00   8.393782e+07   2719s
  195187    4.7136124e+03   0.000000e+00   1.170467e+08   2723s
  195327    4.7185689e+03   0.000000e+00   1.088939e+08   2727s
  195467    4.7233820e+03   0.000000e+00   1.118397e+08   2731s
  195747    4.7344542e+03   0.000000e+00   8.735255e+07   2738s
  195887    4.7400455e+03   0.000000e+00   7.765697e+07   2742s
  196027    4.7461516e+03   0.000000e+00   8.278227e+07   2746s
  196167    4.7510757e+03   0.000000e+00   1.061753e+08   2750s
  196447    4.7625585e+03   0.000000e+00   8.031325e+07   2758s
  196587    4.7680685e+03   0.000000e+00   7.436444e+07   2762s
  196727    4.7736364e+03   0.000000e+00   6.862132e+07   2766s
  197007    4.7841824e+03   0.000000e+00   5.271496e+07   2774s
  197147    4.7888321e+03   0.000000e+00   1.764945e+08   2778s
  197277    4.7938655e+03   0.000000e+00   7.672433e+07   2782s
  197407    4.7989280e+03   0.000000e+00   7.165959e+07   2785s
  197687    4.8105882e+03   0.000000e+00   1.199212e+08   2793s
  197827    4.8151795e+03   0.000000e+00   6.307771e+07   2797s
  197967    4.8200073e+03   0.000000e+00   5.934892e+07   2801s
  198107    4.8245898e+03   0.000000e+00   1.668849e+08   2805s
  198387    4.8357008e+03   0.000000e+00   7.886337e+07   2813s
  198527    4.8408680e+03   0.000000e+00   6.143238e+07   2817s
  198667    4.8458995e+03   0.000000e+00   8.018529e+07   2821s
  198807    4.8514377e+03   0.000000e+00   1.317392e+08   2825s
  199087    4.8621741e+03   0.000000e+00   1.225205e+08   2833s
  199227    4.8692973e+03   0.000000e+00   9.717359e+07   2837s
  199367    4.8763936e+03   0.000000e+00   6.785952e+07   2841s
  199647    4.8914886e+03   0.000000e+00   2.591407e+08   2849s
  199787    4.8976059e+03   0.000000e+00   1.637219e+08   2853s
  199927    4.9035323e+03   0.000000e+00   1.177766e+08   2857s
  200067    4.9098629e+03   0.000000e+00   1.139757e+08   2861s
  200347    4.9240376e+03   0.000000e+00   1.087442e+08   2869s
  200487    4.9312735e+03   0.000000e+00   1.104201e+08   2872s
  200627    4.9380999e+03   0.000000e+00   2.509735e+08   2876s
  200767    4.9461788e+03   0.000000e+00   1.389430e+08   2880s
  201047    4.9604917e+03   0.000000e+00   1.603970e+08   2888s
  201177    4.9679922e+03   0.000000e+00   9.205181e+07   2892s
  201307    4.9747801e+03   0.000000e+00   1.497370e+08   2895s
  201577    4.9925185e+03   0.000000e+00   8.214258e+07   2903s
  201717    5.0003809e+03   0.000000e+00   6.640873e+07   2907s
  201857    5.0096345e+03   0.000000e+00   2.232913e+08   2910s
  202117    5.0335802e+03   0.000000e+00   1.174123e+08   2918s
  202247    5.0446465e+03   0.000000e+00   8.863009e+07   2921s
  202377    5.0546920e+03   0.000000e+00   1.397161e+08   2925s
  202637    5.0705873e+03   0.000000e+00   1.392306e+08   2932s
  202767    5.0844259e+03   0.000000e+00   1.847779e+08   2936s
  203027    5.1052929e+03   0.000000e+00   5.856279e+07   2943s
  203157    5.1174830e+03   0.000000e+00   1.614361e+08   2947s
  203287    5.1251031e+03   0.000000e+00   1.705485e+08   2951s
  203547    5.1452849e+03   0.000000e+00   5.500549e+07   2958s
  203677    5.1537800e+03   0.000000e+00   1.750943e+08   2962s
  203807    5.1617999e+03   0.000000e+00   1.429578e+08   2966s
  204067    5.1772652e+03   0.000000e+00   1.152893e+08   2973s
  204197    5.1850718e+03   0.000000e+00   1.928009e+08   2977s
  204327    5.1931028e+03   0.000000e+00   1.589553e+08   2980s
  204587    5.2082871e+03   0.000000e+00   3.796230e+07   2988s
  204717    5.2150713e+03   0.000000e+00   5.587715e+07   2991s
  204977    5.2302871e+03   0.000000e+00   6.694389e+07   2999s
  205107    5.2366676e+03   0.000000e+00   3.818753e+07   3002s
  205237    5.2443283e+03   0.000000e+00   5.668142e+07   3006s
  205497    5.2585766e+03   0.000000e+00   4.755814e+07   3013s
  205627    5.2644601e+03   0.000000e+00   6.745710e+07   3017s
  205757    5.2700909e+03   0.000000e+00   3.827813e+07   3020s
  206017    5.2861976e+03   0.000000e+00   7.901730e+07   3028s
  206147    5.2934566e+03   0.000000e+00   5.414200e+07   3031s
  206277    5.3015286e+03   0.000000e+00   7.893471e+07   3035s
  206537    5.3153519e+03   0.000000e+00   8.559960e+07   3043s
  206667    5.3203209e+03   0.000000e+00   8.690631e+07   3046s
  206797    5.3265343e+03   0.000000e+00   3.291960e+07   3050s
  207077    5.3467868e+03   0.000000e+00   1.486621e+08   3058s
  207217    5.3571133e+03   0.000000e+00   1.284166e+08   3062s
  207357    5.3666768e+03   0.000000e+00   1.492910e+08   3066s
  207637    5.3891187e+03   0.000000e+00   1.229787e+08   3074s
  207777    5.4016895e+03   0.000000e+00   1.106225e+08   3077s
  207917    5.4130385e+03   0.000000e+00   1.369453e+08   3081s
  208057    5.4248839e+03   0.000000e+00   1.770645e+08   3085s
  208327    5.4472878e+03   0.000000e+00   1.335269e+08   3093s
  208467    5.4591483e+03   0.000000e+00   1.520084e+08   3097s
  208607    5.4688142e+03   0.000000e+00   9.431531e+07   3101s
  208887    5.5015085e+03   0.000000e+00   1.677209e+08   3109s
  209027    5.5149062e+03   0.000000e+00   4.749069e+08   3112s
  209167    5.5278650e+03   0.000000e+00   1.933887e+08   3116s
  209307    5.5383349e+03   0.000000e+00   4.225743e+08   3120s
  209587    5.5996138e+03   0.000000e+00   4.818467e+08   3128s
  209727    5.6309027e+03   0.000000e+00   5.521440e+08   3131s
  209867    5.6477448e+03   0.000000e+00   1.097987e+08   3135s
  210147    5.6779446e+03   0.000000e+00   4.998849e+08   3143s
  210287    5.6965485e+03   0.000000e+00   4.399857e+08   3147s
  210427    5.7141692e+03   0.000000e+00   4.217558e+08   3151s
  210707    5.7710655e+03   0.000000e+00   2.404953e+08   3159s
  210847    5.7963576e+03   0.000000e+00   3.884039e+08   3162s
  210987    5.8101167e+03   0.000000e+00   3.522339e+08   3166s
  211127    5.8242592e+03   0.000000e+00   2.829085e+08   3170s
  211407    5.8587760e+03   0.000000e+00   2.289431e+08   3178s
  211547    5.8722509e+03   0.000000e+00   2.401661e+08   3182s
  211687    5.8871642e+03   0.000000e+00   1.939889e+08   3185s
  211967    5.9162052e+03   0.000000e+00   2.210412e+08   3193s
  212107    5.9310372e+03   0.000000e+00   2.487873e+08   3197s
  212247    5.9452251e+03   0.000000e+00   2.049342e+08   3201s
  212527    5.9707122e+03   0.000000e+00   3.347951e+08   3209s
  212667    5.9825759e+03   0.000000e+00   3.417311e+08   3213s
  212807    6.1038075e+03   0.000000e+00   7.833308e+08   3216s
  212947    6.1247101e+03   0.000000e+00   5.285345e+08   3220s
  213227    6.1635357e+03   0.000000e+00   1.053900e+08   3228s
  213367    6.1788107e+03   0.000000e+00   7.954129e+08   3232s
  213507    6.1954433e+03   0.000000e+00   8.624300e+08   3236s
  213787    6.2326618e+03   0.000000e+00   2.976428e+08   3244s
  213927    6.2576056e+03   0.000000e+00   4.750998e+08   3248s
  214067    6.2918088e+03   0.000000e+00   2.206360e+09   3252s
  214197    6.3156485e+03   0.000000e+00   5.502276e+08   3255s
  214397    6.3474633e+03   0.000000e+00   6.662781e+08   3261s
  214597    6.3855789e+03   0.000000e+00   7.719335e+08   3267s
  214797    6.4618204e+03   0.000000e+00   2.284726e+08   3273s
  214897    6.5395169e+03   0.000000e+00   1.730586e+08   3275s
  215097    6.7166092e+03   0.000000e+00   1.828053e+08   3281s
  215297    6.7544815e+03   0.000000e+00   2.114176e+08   3287s
  215497    6.7860549e+03   0.000000e+00   1.576818e+08   3293s
  215597    6.7980285e+03   0.000000e+00   1.699935e+08   3296s
  215797    6.8265454e+03   0.000000e+00   1.538521e+08   3302s
  215997    6.9319752e+03   0.000000e+00   1.667017e+08   3307s
  216197    7.0469947e+03   0.000000e+00   1.846121e+08   3313s
  216297    7.1424234e+03   0.000000e+00   3.649905e+08   3315s
  216497    7.2635363e+03   0.000000e+00   1.405296e+08   3321s
  216697    7.2931935e+03   0.000000e+00   1.595574e+08   3327s
  216897    7.3164754e+03   0.000000e+00   1.774149e+08   3332s
  216997    7.3272660e+03   0.000000e+00   2.323521e+08   3335s
  217197    7.3938644e+03   0.000000e+00   1.845420e+08   3341s
  217397    7.4321063e+03   0.000000e+00   2.270837e+08   3347s
  217597    7.4561423e+03   0.000000e+00   2.544849e+08   3352s
  217697    7.4778152e+03   0.000000e+00   2.951037e+08   3355s
  217897    7.5613107e+03   0.000000e+00   6.531249e+08   3361s
  218097    7.7174096e+03   0.000000e+00   1.580072e+08   3366s
  218297    7.8291910e+03   0.000000e+00   1.692037e+08   3371s
  218497    8.1575489e+03   0.000000e+00   2.741697e+08   3377s
  218697    8.5260119e+03   0.000000e+00   3.844876e+08   3382s
  218897    9.0107703e+03   0.000000e+00   1.603545e+08   3387s
  219027    9.2781369e+03   0.000000e+00   2.309838e+08   3391s
  219307    1.0285489e+04   0.000000e+00   9.042666e+07   3398s
  219457    1.0927445e+04   0.000000e+00   3.232732e+07   3401s
  219607    1.0976809e+04   0.000000e+00   3.399332e+07   3405s
  219897    1.1031618e+04   0.000000e+00   4.404745e+07   3412s
  220037    1.1052041e+04   0.000000e+00   5.628282e+07   3416s
  220297    1.1081150e+04   0.000000e+00   5.469308e+07   3422s
  220417    1.1104358e+04   0.000000e+00   1.609221e+08   3425s
  220657    1.1187269e+04   0.000000e+00   1.334737e+08   3431s
  220867    1.1696838e+04   0.000000e+00   1.722729e+08   3436s
  221067    1.1841927e+04   0.000000e+00   1.441191e+08   3442s
  221267    1.1894134e+04   0.000000e+00   1.463737e+08   3447s
  221467    1.2629611e+04   0.000000e+00   1.514431e+08   3452s
  221667    1.2765956e+04   0.000000e+00   1.958439e+08   3457s
  221867    1.2777105e+04   0.000000e+00   1.898788e+08   3463s
  221967    1.2783582e+04   0.000000e+00   1.814059e+08   3465s
  222167    1.2791049e+04   0.000000e+00   1.734286e+08   3471s
  222367    1.2800446e+04   0.000000e+00   1.850247e+08   3477s
  222567    1.2808941e+04   0.000000e+00   1.834102e+08   3482s
  222667    1.2813407e+04   0.000000e+00   1.736630e+08   3485s
  222867    1.2820315e+04   0.000000e+00   1.861519e+08   3491s
  223067    1.2827525e+04   0.000000e+00   1.726729e+08   3497s
  223267    1.2835777e+04   0.000000e+00   1.499406e+08   3502s
  223367    1.2840416e+04   0.000000e+00   1.681824e+08   3505s
  223567    1.2847341e+04   0.000000e+00   1.858605e+08   3511s
  223767    1.2854022e+04   0.000000e+00   1.743704e+08   3516s
  223967    1.2861487e+04   0.000000e+00   1.773556e+08   3522s
  224167    1.2867308e+04   0.000000e+00   1.833462e+08   3528s
  224267    1.2871081e+04   0.000000e+00   1.758700e+08   3531s
  224467    1.2879807e+04   0.000000e+00   1.740659e+08   3536s
  224667    1.2888043e+04   0.000000e+00   1.730968e+08   3542s
  224867    1.2896412e+04   0.000000e+00   2.084527e+08   3547s
  224967    1.2901471e+04   0.000000e+00   1.639350e+08   3550s
  225167    1.2909636e+04   0.000000e+00   1.847059e+08   3556s
  225367    1.3103402e+04   0.000000e+00   1.986467e+08   3561s
  225567    1.3139511e+04   0.000000e+00   2.785810e+08   3567s
  225767    1.3148001e+04   0.000000e+00   3.511110e+08   3573s
  225867    1.3150926e+04   0.000000e+00   3.791529e+08   3575s
  226067    1.3158205e+04   0.000000e+00   4.127264e+08   3581s
  226267    1.3167390e+04   0.000000e+00   2.030245e+08   3587s
  226467    1.3177458e+04   0.000000e+00   2.096306e+08   3592s
  226567    1.3182552e+04   0.000000e+00   1.555178e+08   3595s


Root relaxation: time limit, 226743 iterations, 3571.95 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      2450.29240 48000.0000  1859%     - 3600s

Explored 0 nodes (226743 simplex iterations) in 3600.07 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 2450.29 

Time limit reached
Best objective 2.450292397661e+03, best bound 4.800000000000e+04, gap 1858.9499%
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3642.6204676628113
obj value 2450.29239766074
