Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457184 nonzeros
Model fingerprint: 0xe447a99b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5902 rows and 1799 columns
Presolve time: 2.14s
Presolved: 99141 rows, 34316 columns, 383982 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 716.2072660

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1047648    2.9461844e+03   0.000000e+00   3.157129e+00   2005s
 1049088    2.9516966e+03   0.000000e+00   1.649252e+00   2010s
 1050528    2.9574588e+03   0.000000e+00   1.522254e+00   2015s
 1051968    2.9609667e+03   0.000000e+00   1.501120e+00   2020s
 1053408    2.9667287e+03   0.000000e+00   1.296025e+00   2025s
 1054848    2.9732423e+03   0.000000e+00   1.396954e+00   2030s
 1056288    2.9812589e+03   0.000000e+00   2.331940e+00   2035s
 1057728    2.9867722e+03   0.000000e+00   6.202750e+00   2040s
 1059168    2.9932845e+03   0.000000e+00   4.541160e-01   2045s
 1060608    2.9970888e+03   0.000000e+00   1.935262e+03   2050s
 1062048    2.9971197e+03   0.000000e+00   1.019980e+03   2055s
 1063368    2.9971340e+03   0.000000e+00   6.275574e+02   2060s
 1064808    2.9971410e+03   0.000000e+00   5.741531e+02   2065s
 1066248    2.9971773e+03   0.000000e+00   3.247871e+02   2070s
 1067688    2.9971812e+03   0.000000e+00   2.619620e+01   2075s
 1069128    2.9971818e+03   0.000000e+00   1.001775e+00   2080s
 1070568    2.9992669e+03   0.000000e+00   1.208082e+03   2085s
 1071888    2.9992795e+03   0.000000e+00   3.599140e+02   2090s
 1073328    2.9992831e+03   0.000000e+00   2.916028e+03   2095s
 1074768    2.9992882e+03   0.000000e+00   1.907824e+02   2100s
 1076328    2.9992903e+03   0.000000e+00   1.880648e+01   2105s
 1077888    2.9995415e+03   0.000000e+00   1.126714e+00   2110s
 1079328    2.9996329e+03   0.000000e+00   2.288819e+02   2115s
 1080648    2.9996356e+03   0.000000e+00   1.266920e+01   2120s
 1093765    2.9970000e+03   0.000000e+00   0.000000e+00   2124s

Root relaxation: objective 2.997000e+03, 1093765 iterations, 2119.09 seconds (4083.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2997.00000    0 7207  716.20727 2997.00000   318%     - 2130s
H    0     0                     896.2861055 2997.00000   234%     - 4767s
     0     0 2171.00000    0 7207  896.28611 2171.00000   142%     - 4780s
     0     0 2151.99921    0 7228  896.28611 2151.99921   140%     - 4835s
     0     0 2151.99921    0 7228  896.28611 2151.99921   140%     - 4835s
     0     0 1903.75000    0 7230  896.28611 1903.75000   112%     - 6129s
     0     0 1903.00000    0 7233  896.28611 1903.00000   112%     - 6133s
     0     0 1902.75000    0 7232  896.28611 1902.75000   112%     - 6137s
     0     0 1821.12500    0 7240  896.28611 1821.12500   103%     - 7018s
     0     0 1820.75000    0 7237  896.28611 1820.75000   103%     - 7178s
     0     0 1803.69231    0 7249  896.28611 1803.69231   101%     - 7761s
     0     0 1800.54167    0 7240  896.28611 1800.54167   101%     - 7993s
     0     0 1799.97222    0 7243  896.28611 1799.97222   101%     - 8160s
     0     0 1799.97222    0 7243  896.28611 1799.97222   101%     - 8161s
     0     0 1779.15972    0 7249  896.28611 1779.15972  98.5%     - 8561s
     0     0 1778.34766    0 7255  896.28611 1778.34766  98.4%     - 8934s
     0     0 1778.28611    0 7258  896.28611 1778.28611  98.4%     - 9195s
     0     0 1749.03977    0 7253  896.28611 1749.03977  95.1%     - 10336s
     0     0 1748.97656    0 7247  896.28611 1748.97656  95.1%     - 10343s
     0     0 1748.83594    0 7249  896.28611 1748.83594  95.1%     - 10539s
     0     0 1748.83594    0 7249  896.28611 1748.83594  95.1%     - 10752s
     0     0 1748.83594    0 7249  896.28611 1748.83594  95.1%     - 10901s
     0     2 1748.83594    0 7249  896.28611 1748.83594  95.1%     - 10971s
     1     4 1748.61080    1 7254  896.28611 1748.83594  95.1% 273430 11324s
     3     8 1748.41016    2 7248  896.28611 1748.61080  95.1% 305612 11690s
     7    15 1748.35547    3 7248  896.28611 1748.35547  95.1% 240365 12046s
    15    24 1634.93750    4 6174  896.28611 1748.34766  95.1% 181660 13130s
    30    31     cutoff    5       896.28611 1693.55469  89.0% 115163 14400s
H   40    31                    1139.4760329 1693.55469  48.6% 102100 14400s

Cutting planes:
  Gomory: 11
  MIR: 2402
  Flow cover: 329
  RLT: 5335
  Relax-and-lift: 2

Explored 46 nodes (13681121 simplex iterations) in 14400.29 seconds (30559.76 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 1139.48 896.286 716.207 

Time limit reached
Best objective 1.139476032873e+03, best bound 1.693554687500e+03, gap 48.6257%



#########node 1
Enzyme.Inducer
#########node 2
VKORC1.A.A
#########node 3
Unknown.Race
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.571565389633
obj value 1139.4760328729883
Policy Regret train (Sum) 478
Best Treatment Found train (%) 84.06666666666666
treatment classification acc train (%) 34.333333333333336
Policy Regret test (Sum) 230
Best Treatment Found test (%) 83.40548340548341
treatment classification acc test (%) 34.63203463203463
