Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471659 nonzeros
Model fingerprint: 0x24bf904a
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2077 rows and 1778 columns
Presolve time: 3.65s
Presolved: 102966 rows, 34337 columns, 417650 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 1356.9964208

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  757246    2.9368079e+03   0.000000e+00   3.999323e+00   2010s
  758586    2.9400581e+03   0.000000e+00   4.291133e+00   2015s
  759792    2.9430583e+03   0.000000e+00   1.842778e+00   2020s
  760998    2.9473087e+03   0.000000e+00   1.785871e+00   2025s
  762338    2.9503094e+03   0.000000e+00   4.187163e+00   2030s
  763410    2.9518117e+03   0.000000e+00   9.607149e+00   2035s
  764482    2.9540639e+03   0.000000e+00   4.597555e+00   2040s
  765688    2.9550649e+03   0.000000e+00   2.187777e+00   2045s
  766760    2.9588182e+03   0.000000e+00   1.366482e+00   2050s
  767832    2.9625712e+03   0.000000e+00   1.135123e+01   2055s
  769038    2.9655733e+03   0.000000e+00   1.457542e+00   2061s
  770110    2.9685753e+03   0.000000e+00   2.581444e+00   2065s
  771182    2.9720776e+03   0.000000e+00   1.828110e+00   2070s
  772388    2.9740790e+03   0.000000e+00   2.134226e+01   2076s
  773460    2.9773323e+03   0.000000e+00   4.522929e+00   2080s
  774532    2.9793261e+03   0.000000e+00   7.316440e+01   2085s
  775738    2.9793271e+03   0.000000e+00   1.153030e+00   2091s
  776810    2.9810787e+03   0.000000e+00   1.735197e+00   2095s
  777882    2.9820802e+03   0.000000e+00   1.902344e+00   2100s
  779088    2.9833325e+03   0.000000e+00   5.747550e-01   2106s
  780160    2.9860836e+03   0.000000e+00   8.081486e+00   2110s
  781232    2.9883347e+03   0.000000e+00   2.265584e+01   2115s
  782438    2.9910859e+03   0.000000e+00   3.776120e-01   2120s
  783510    2.9930868e+03   0.000000e+00   2.140823e-01   2125s
  784582    2.9958404e+03   0.000000e+00   2.555159e+00   2130s
  785788    2.9960919e+03   0.000000e+00   8.530407e+00   2136s
  786860    2.9960922e+03   0.000000e+00   5.517562e-01   2140s
  798179    2.9955000e+03   0.000000e+00   0.000000e+00   2145s

Root relaxation: objective 2.995500e+03, 798179 iterations, 2138.44 seconds (3950.81 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2995.50000    0 7219 1356.99642 2995.50000   121%     - 2224s
     0     0 2060.24963    0 7249 1356.99642 2060.24963  51.8%     - 6524s
     0     0 2060.24963    0 7249 1356.99642 2060.24963  51.8%     - 6542s
     0     0 1836.12500    0 7219 1356.99642 1836.12500  35.3%     - 8184s
     0     0 1836.12500    0 7249 1356.99642 1836.12500  35.3%     - 8187s
     0     0 1686.75000    0 7254 1356.99642 1686.75000  24.3%     - 11589s
     0     0 1686.75000    0 7255 1356.99642 1686.75000  24.3%     - 11590s
     0     0 1641.62500    0 7175 1356.99642 1641.62500  21.0%     - 13599s
     0     0 1641.25000    0 7099 1356.99642 1641.25000  20.9%     - 13887s
     0     0 1641.25000    0 6253 1356.99642 1641.25000  20.9%     - 14152s
     0     0          -    0      1356.99642 1641.25000  20.9%     - 14400s

Cutting planes:
  Gomory: 2
  MIR: 2238
  Flow cover: 449
  RLT: 5491
  Relax-and-lift: 2

Explored 1 nodes (7109472 simplex iterations) in 14400.04 seconds (28704.03 work units)
Thread count was 20 (of 20 available processors)

Solution count 1: 1357 

Time limit reached
Best objective 1.356996420823e+03, best bound 1.641250000000e+03, gap 20.9473%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14411.538399219513
obj value 1356.996420822783
Policy Regret train (Sum) 1129
Best Treatment Found train (%) 62.36666666666667
treatment classification acc train (%) 60.86666666666667
Policy Regret test (Sum) 505
Best Treatment Found test (%) 63.56421356421357
treatment classification acc test (%) 61.544011544011546
