Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 458009 nonzeros
Model fingerprint: 0x418542fb
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 6034 rows and 1907 columns
Presolve time: 2.20s
Presolved: 99009 rows, 34208 columns, 382216 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 723.4785057

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 1782.22727    0 7120  751.34343 1782.22727   137%     - 7095s
     0     0 1782.22727    0 7120  751.34343 1782.22727   137%     - 7096s
     0     0 1735.08333    0 7132  751.34343 1735.08333   131%     - 9216s
     0     0 1735.08333    0 6948  751.34343 1735.08333   131%     - 9237s
     0     0 1734.95833    0 7116  751.34343 1734.95833   131%     - 9618s
H    0     0                     805.4077571 1734.95833   115%     - 9619s
     0     0 1734.95833    0 7141  805.40776 1734.95833   115%     - 9820s
     0     0 1734.95833    0 7144  805.40776 1734.95833   115%     - 9963s
H    0     0                     808.3842522 1734.95833   115%     - 11392s
     0     0 1707.96000    0 6514  808.38425 1707.96000   111%     - 11392s
     0     0 1707.96000    0 7123  808.38425 1707.96000   111%     - 11782s
     0     0 1707.96000    0 7122  808.38425 1707.96000   111%     - 11899s
     0     0 1707.96000    0 7122  808.38425 1707.96000   111%     - 12212s
     0     0 1702.89583    0 7122  808.38425 1702.89583   111%     - 12519s
     0     0 1701.54167    0 7078  808.38425 1701.54167   110%     - 12892s
     0     0 1701.54167    0 7105  808.38425 1701.54167   110%     - 13292s
     0     0 1701.54167    0 7121  808.38425 1701.54167   110%     - 13297s
H    0     0                     970.9266211 1701.54167  75.2%     - 13404s
     0     2 1701.54167    0 7121  970.92662 1701.54167  75.2%     - 13406s
     1     4 1701.54167    1 7105  970.92662 1701.54167  75.2%  7857 13741s
     3     8 1701.54167    2 7099  970.92662 1701.54167  75.2% 157163 14261s
H    5     8                    1024.5306893 1701.54167  66.1% 123741 14261s
     7     7     cutoff    3      1024.53069 1701.54167  66.1% 170482 14400s

Cutting planes:
  Gomory: 25
  MIR: 2693
  Flow cover: 210
  RLT: 5209

Explored 8 nodes (11598437 simplex iterations) in 14400.22 seconds (27361.17 work units)
Thread count was 20 (of 20 available processors)

Solution count 8: 1024.53 970.927 808.384 ... 723.479

Time limit reached
Best objective 1.024530689304e+03, best bound 1.701541666667e+03, gap 66.0801%



#########node 1
Enzyme.Inducer
#########node 2
Asian
#########node 3
Enzyme.Inducer
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 1


Total Solving Time 14410.4527926445
obj value 1024.530689304406
Policy Regret train (Sum) 634
Best Treatment Found train (%) 78.86666666666666
treatment classification acc train (%) 33.33333333333333
Policy Regret test (Sum) 268
Best Treatment Found test (%) 80.66378066378066
treatment classification acc test (%) 32.82828282828283
