Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 469000 nonzeros
Model fingerprint: 0xfa31c32f
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 3.54s
Presolved: 102854 rows, 33932 columns, 393179 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 1064.6140125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  824349    2.4777645e+03   0.000000e+00   1.793209e+01   1996s
  825077    2.4810208e+03   0.000000e+00   1.646450e+01   2001s
  825987    2.4850294e+03   0.000000e+00   2.056447e+01   2006s
  826715    2.4885363e+03   0.000000e+00   1.677904e+01   2011s
  827807    2.4927953e+03   0.000000e+00   1.596235e+01   2016s
  828899    2.4958024e+03   0.000000e+00   1.597416e+01   2020s
  830173    2.5008137e+03   0.000000e+00   1.568290e+01   2026s
  831265    2.5055725e+03   0.000000e+00   1.556838e+01   2030s
  832539    2.5095807e+03   0.000000e+00   1.592328e+01   2036s
  833631    2.5145916e+03   0.000000e+00   1.787593e+01   2040s
  834905    2.5188513e+03   0.000000e+00   1.540469e+01   2045s
  835997    2.5226094e+03   0.000000e+00   1.513002e+01   2050s
  837271    2.5266172e+03   0.000000e+00   2.079843e+01   2055s
  838363    2.5293733e+03   0.000000e+00   1.897728e+01   2060s
  839637    2.5336309e+03   0.000000e+00   1.566659e+01   2066s
  840729    2.5383915e+03   0.000000e+00   1.488560e+01   2070s
  842003    2.5429000e+03   0.000000e+00   1.459136e+01   2075s
  843095    2.5469094e+03   0.000000e+00   1.711591e+01   2080s
  844369    2.5511678e+03   0.000000e+00   1.410611e+01   2086s
  845461    2.5531718e+03   0.000000e+00   1.465038e+01   2090s
  846735    2.5579349e+03   0.000000e+00   1.909768e+01   2096s
  847827    2.5614423e+03   0.000000e+00   1.412248e+01   2100s
  849101    2.5654505e+03   0.000000e+00   1.365033e+01   2106s
  850193    2.5694584e+03   0.000000e+00   1.361534e+01   2111s
  850921    2.5717120e+03   0.000000e+00   1.800919e+01   2116s
  851649    2.5734656e+03   0.000000e+00   1.459157e+01   2121s
  852195    2.5749691e+03   0.000000e+00   1.678329e+01   2125s
  853105    2.5772231e+03   0.000000e+00   1.347764e+01   2131s
  854197    2.5799779e+03   0.000000e+00   1.622227e+01   2136s
  854925    2.5817325e+03   0.000000e+00   1.634560e+01   2141s
  855653    2.5842368e+03   0.000000e+00   1.790019e+01   2146s
  856381    2.5862419e+03   0.000000e+00   1.322556e+01   2150s
  857109    2.5887462e+03   0.000000e+00   1.869436e+01   2155s
  857837    2.5925041e+03   0.000000e+00   1.328903e+01   2160s
  858929    2.5952602e+03   0.000000e+00   1.441590e+01   2166s
  860021    2.5982668e+03   0.000000e+00   1.629170e+01   2170s
  861295    2.6022769e+03   0.000000e+00   1.480916e+01   2176s
  862387    2.6065349e+03   0.000000e+00   1.307463e+01   2180s
  863661    2.6132999e+03   0.000000e+00   1.230863e+01   2186s
  864753    2.6178081e+03   0.000000e+00   1.488040e+01   2190s
  865845    2.6225690e+03   0.000000e+00   1.224877e+01   2195s
  867119    2.6265769e+03   0.000000e+00   1.754847e+01   2201s
  868211    2.6295817e+03   0.000000e+00   1.339680e+01   2205s
  869485    2.6333389e+03   0.000000e+00   1.429003e+01   2211s
  870577    2.6358430e+03   0.000000e+00   1.243409e+01   2215s
  871669    2.6380984e+03   0.000000e+00   1.224602e+01   2220s
  872943    2.6421062e+03   0.000000e+00   1.186657e+01   2225s
  874035    2.6451136e+03   0.000000e+00   1.405798e+01   2230s
  875309    2.6491221e+03   0.000000e+00   4.273592e+01   2235s
  876401    2.6523802e+03   0.000000e+00   1.112193e+01   2240s
  877675    2.6563878e+03   0.000000e+00   1.258742e+01   2246s
  878767    2.6606471e+03   0.000000e+00   1.069153e+01   2250s
  879859    2.6641557e+03   0.000000e+00   1.244782e+01   2255s
  881133    2.6689157e+03   0.000000e+00   1.067185e+01   2260s
  882225    2.6734251e+03   0.000000e+00   1.243838e+01   2265s
  883499    2.6779316e+03   0.000000e+00   1.285536e+01   2271s
  884591    2.6821908e+03   0.000000e+00   9.997524e+00   2275s
  885865    2.6879534e+03   0.000000e+00   1.234251e+01   2281s
  886957    2.6919610e+03   0.000000e+00   1.532792e+01   2285s
  888231    2.6959704e+03   0.000000e+00   1.016864e+01   2291s
  889323    2.6987262e+03   0.000000e+00   9.664056e+00   2295s
  890415    2.7012311e+03   0.000000e+00   9.840735e+00   2300s
  891689    2.7034860e+03   0.000000e+00   2.635176e+01   2306s
  892781    2.7069938e+03   0.000000e+00   1.068428e+01   2311s
  893873    2.7092477e+03   0.000000e+00   9.354401e+00   2315s
  894965    2.7120040e+03   0.000000e+00   9.459721e+00   2320s
  896239    2.7167623e+03   0.000000e+00   9.240249e+00   2326s
  897331    2.7205195e+03   0.000000e+00   9.546971e+00   2330s
  898605    2.7265335e+03   0.000000e+00   9.858591e+00   2336s
  899697    2.7312943e+03   0.000000e+00   9.212526e+00   2340s
  900971    2.7375608e+03   0.000000e+00   1.114401e+01   2346s
  902063    2.7423207e+03   0.000000e+00   8.246354e+00   2350s
  903155    2.7465820e+03   0.000000e+00   1.041886e+01   2355s
  904429    2.7510914e+03   0.000000e+00   8.667717e+00   2361s
  905521    2.7551004e+03   0.000000e+00   8.456935e+00   2365s
  906613    2.7588585e+03   0.000000e+00   9.060938e+00   2370s
  907887    2.7636185e+03   0.000000e+00   8.285662e+00   2376s
  908979    2.7671254e+03   0.000000e+00   7.518362e+00   2380s
  910071    2.7701321e+03   0.000000e+00   7.962308e+00   2385s
  911345    2.7748903e+03   0.000000e+00   7.225072e+00   2390s
  912619    2.7793984e+03   0.000000e+00   1.198737e+01   2396s
  913711    2.7834074e+03   0.000000e+00   1.685940e+01   2400s
  914985    2.7866638e+03   0.000000e+00   7.267288e+00   2406s
  916077    2.7926791e+03   0.000000e+00   8.597461e+00   2410s
  917351    2.7966889e+03   0.000000e+00   1.056280e+01   2415s
  918625    2.8029527e+03   0.000000e+00   6.493960e+00   2421s
  919717    2.8079643e+03   0.000000e+00   6.096820e+00   2425s
  920991    2.8134772e+03   0.000000e+00   6.267244e+00   2430s
  922083    2.8172350e+03   0.000000e+00   9.412201e+00   2435s
  923175    2.8207432e+03   0.000000e+00   7.204801e+00   2440s
  924267    2.8245020e+03   0.000000e+00   5.782151e+00   2445s
  925359    2.8287621e+03   0.000000e+00   7.152103e+00   2450s
  926451    2.8325214e+03   0.000000e+00   5.730214e+00   2455s
  927725    2.8367818e+03   0.000000e+00   1.181743e+01   2461s
  928817    2.8412909e+03   0.000000e+00   5.031346e+00   2466s
  929727    2.8437974e+03   0.000000e+00   6.661699e+00   2470s
  930455    2.8463052e+03   0.000000e+00   5.113496e+00   2476s
  931001    2.8478082e+03   0.000000e+00   4.858607e+00   2480s
  931729    2.8505645e+03   0.000000e+00   5.579800e+00   2485s
  932639    2.8535723e+03   0.000000e+00   4.817265e+00   2491s
  933549    2.8575808e+03   0.000000e+00   4.762402e+00   2495s
  934641    2.8615893e+03   0.000000e+00   5.381016e+00   2500s
  935915    2.8648459e+03   0.000000e+00   5.101507e+00   2505s
  937007    2.8686032e+03   0.000000e+00   5.924604e+00   2510s
  938281    2.8723614e+03   0.000000e+00   7.483327e+00   2515s
  939373    2.8761162e+03   0.000000e+00   4.832956e+00   2520s
  940647    2.8801228e+03   0.000000e+00   1.430717e+01   2526s
  941739    2.8841294e+03   0.000000e+00   1.034091e+01   2530s
  943013    2.8891372e+03   0.000000e+00   4.496943e+00   2535s
  944105    2.8953960e+03   0.000000e+00   3.638732e+00   2540s
  945015    2.8989037e+03   0.000000e+00   3.362830e+00   2546s
  945561    2.9006564e+03   0.000000e+00   4.835813e+00   2550s
  946289    2.9034111e+03   0.000000e+00   3.383457e+00   2555s
  947381    2.9081691e+03   0.000000e+00   4.246675e+00   2561s
  947927    2.9104223e+03   0.000000e+00   1.088116e+01   2565s
  948837    2.9141778e+03   0.000000e+00   2.883117e+00   2571s
  949747    2.9199381e+03   0.000000e+00   3.133525e+00   2575s
  950475    2.9234438e+03   0.000000e+00   4.435294e+00   2580s
  951203    2.9266983e+03   0.000000e+00   3.265250e+00   2586s
  952113    2.9312059e+03   0.000000e+00   8.458077e+00   2590s
  953023    2.9349627e+03   0.000000e+00   3.561899e+00   2595s
  954115    2.9409727e+03   0.000000e+00   2.755778e+00   2601s
  955025    2.9464827e+03   0.000000e+00   1.948802e+00   2605s
  956117    2.9524930e+03   0.000000e+00   3.132562e+00   2610s
  957027    2.9560007e+03   0.000000e+00   4.313363e+00   2616s
  957755    2.9585051e+03   0.000000e+00   2.182756e+00   2620s
  958483    2.9610100e+03   0.000000e+00   2.178505e+00   2626s
  959029    2.9627624e+03   0.000000e+00   1.553756e+00   2630s
  959757    2.9645163e+03   0.000000e+00   1.225192e+00   2636s
  960485    2.9670210e+03   0.000000e+00   9.277055e+00   2641s
  961031    2.9685234e+03   0.000000e+00   6.871571e+00   2645s
  961759    2.9697759e+03   0.000000e+00   9.887353e+00   2651s
  962487    2.9720299e+03   0.000000e+00   2.556719e+00   2656s
  963033    2.9740327e+03   0.000000e+00   9.991226e-01   2661s
  963761    2.9762840e+03   0.000000e+00   1.002173e+00   2666s
  964489    2.9787870e+03   0.000000e+00   1.434101e+00   2671s
  965217    2.9817886e+03   0.000000e+00   1.669370e+01   2676s
  965945    2.9852920e+03   0.000000e+00   7.193681e-01   2681s
  966491    2.9867951e+03   0.000000e+00   2.472858e+00   2685s
  967219    2.9897985e+03   0.000000e+00   4.004045e-01   2690s
  967947    2.9928018e+03   0.000000e+00   4.368601e-01   2696s
  968675    2.9963055e+03   0.000000e+00   7.561190e+00   2701s
  969221    2.9985602e+03   0.000000e+00   6.018922e+00   2705s
  969949    3.0008141e+03   0.000000e+00   3.351661e-01   2711s
  982493    2.9964998e+03   2.071989e+00   0.000000e+00   2716s
  983403    2.9964992e+03   7.736088e-01   0.000000e+00   2721s
  984131    2.9964991e+03   3.084250e+01   0.000000e+00   2725s
  985041    2.9964990e+03   8.407307e-01   0.000000e+00   2730s
  985951    2.9964991e+03   8.652535e-01   0.000000e+00   2735s
  986861    2.9964989e+03   6.562992e-01   0.000000e+00   2740s
  987771    2.9964988e+03   1.143408e-01   0.000000e+00   2746s
  988681    2.9964988e+03   1.572709e-01   0.000000e+00   2751s
  989591    2.9964987e+03   2.678580e-01   0.000000e+00   2756s
  990319    2.9964985e+03   1.422035e+00   0.000000e+00   2760s
  991229    2.9964985e+03   8.993536e-02   0.000000e+00   2766s
  992139    2.9964985e+03   1.400705e+00   0.000000e+00   2771s
  992867    2.9964986e+03   5.332523e+00   0.000000e+00   2775s
  993777    2.9964984e+03   1.273508e-01   0.000000e+00   2781s
  994505    2.9964987e+03   6.365341e+00   0.000000e+00   2785s
  994651    2.9964972e+03   0.000000e+00   0.000000e+00   2786s

Root relaxation: objective 2.996497e+03, 994651 iterations, 2780.72 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.49719    0 6840 1064.61401 2996.49719   181%     - 2857s
     0     0          -    0      1064.61401 2996.49719   181%     - 3600s

Cutting planes:
  Gomory: 1
  MIR: 1925
  RLT: 4028

Explored 1 nodes (1150200 simplex iterations) in 3600.03 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1064.61 

Time limit reached
Best objective 1.064614012455e+03, best bound 2.996497192279e+03, gap 181.4632%
{1: 14, 2: 14, 3: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3610.2737996578217
obj value 1064.6140124547355
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 1.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 1.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1963
Best Treatment Found train (%) 34.56666666666667
treatment classification acc train (%) 33.766666666666666
Policy Regret test (Sum) 917
Best Treatment Found test (%) 33.83838383838384
treatment classification acc test (%) 33.549783549783555
