Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 456464 nonzeros
Model fingerprint: 0x907f56d8
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 3.93s
Presolved: 102721 rows, 33799 columns, 378746 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 255.6390550

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  650648    2.0116421e+03   0.000000e+00   3.238616e+01   1990s
  652130    2.0191459e+03   0.000000e+00   3.109927e+01   1995s
  653498    2.0246491e+03   0.000000e+00   3.172313e+01   2000s
  654980    2.0296515e+03   0.000000e+00   3.052582e+01   2005s
  656348    2.0336535e+03   0.000000e+00   3.064096e+01   2010s
  657716    2.0374051e+03   0.000000e+00   3.024145e+01   2015s
  658970    2.0391566e+03   0.000000e+00   3.126045e+01   2020s
  660338    2.0441590e+03   0.000000e+00   2.983296e+01   2025s
  661592    2.0476615e+03   0.000000e+00   2.972330e+01   2030s
  662960    2.0526638e+03   0.000000e+00   3.067372e+01   2035s
  664214    2.0559161e+03   0.000000e+00   3.518671e+01   2040s
  665468    2.0596680e+03   0.000000e+00   2.974975e+01   2045s
  666836    2.0649208e+03   0.000000e+00   2.915603e+01   2050s
  668090    2.0699241e+03   0.000000e+00   2.903049e+01   2055s
  669458    2.0766783e+03   0.000000e+00   3.006846e+01   2060s
  670712    2.0811809e+03   0.000000e+00   3.090966e+01   2065s
  672080    2.0854336e+03   0.000000e+00   2.864840e+01   2070s
  673334    2.0909387e+03   0.000000e+00   2.845823e+01   2075s
  674702    2.0981941e+03   0.000000e+00   3.073068e+01   2080s
  675956    2.1014465e+03   0.000000e+00   3.286070e+01   2085s
  677324    2.1064493e+03   0.000000e+00   2.916836e+01   2090s
  678578    2.1109523e+03   0.000000e+00   2.829465e+01   2095s
  679832    2.1169560e+03   0.000000e+00   2.828820e+01   2100s
  681200    2.1217088e+03   0.000000e+00   2.805871e+01   2105s
  682454    2.1267119e+03   0.000000e+00   3.120812e+01   2110s
  683708    2.1307157e+03   0.000000e+00   2.733615e+01   2115s
  684962    2.1359690e+03   0.000000e+00   2.850624e+01   2120s
  686216    2.1424732e+03   0.000000e+00   2.926934e+01   2125s
  687584    2.1469759e+03   0.000000e+00   2.796280e+01   2130s
  688838    2.1512290e+03   0.000000e+00   8.261812e+01   2135s
  690092    2.1557317e+03   0.000000e+00   2.740495e+01   2140s
  691460    2.1609844e+03   0.000000e+00   2.635233e+01   2145s
  692714    2.1682388e+03   0.000000e+00   3.175268e+01   2150s
  694082    2.1724910e+03   0.000000e+00   2.751691e+01   2155s
  695336    2.1784942e+03   0.000000e+00   3.753329e+01   2160s
  696590    2.1827464e+03   0.000000e+00   3.008172e+01   2165s
  697844    2.1869985e+03   0.000000e+00   2.607482e+01   2170s
  699212    2.1922521e+03   0.000000e+00   2.618836e+01   2175s
  700466    2.1962546e+03   0.000000e+00   2.801111e+01   2180s
  701606    2.2000073e+03   0.000000e+00   3.457974e+01   2185s
  702974    2.2070119e+03   0.000000e+00   2.626345e+01   2190s
  704228    2.2122654e+03   0.000000e+00   2.474927e+01   2195s
  705482    2.2177688e+03   0.000000e+00   2.644122e+01   2200s
  706736    2.2222713e+03   0.000000e+00   3.128354e+01   2205s
  707990    2.2275246e+03   0.000000e+00   2.424124e+01   2210s
  709130    2.2327779e+03   0.000000e+00   2.537016e+01   2215s
  710498    2.2395316e+03   0.000000e+00   2.982953e+01   2220s
  711752    2.2450346e+03   0.000000e+00   2.589095e+01   2225s
  713006    2.2507882e+03   0.000000e+00   2.337846e+01   2230s
  714260    2.2555414e+03   0.000000e+00   2.627014e+01   2235s
  715514    2.2587938e+03   0.000000e+00   2.338928e+01   2240s
  716768    2.2647979e+03   0.000000e+00   2.525888e+01   2245s
  718022    2.2703012e+03   0.000000e+00   2.398174e+01   2250s
  719276    2.2753044e+03   0.000000e+00   2.325111e+01   2255s
  720530    2.2785568e+03   0.000000e+00   2.252364e+01   2260s
  721898    2.2840606e+03   0.000000e+00   2.237031e+01   2265s
  723152    2.2908152e+03   0.000000e+00   2.257179e+01   2270s
  724406    2.2975699e+03   0.000000e+00   2.197265e+01   2275s
  725660    2.3035745e+03   0.000000e+00   2.179359e+01   2280s
  726914    2.3070767e+03   0.000000e+00   2.195612e+01   2285s
  728168    2.3143310e+03   0.000000e+00   2.140761e+01   2290s
  729422    2.3223356e+03   0.000000e+00   2.199095e+01   2295s
  730676    2.3305911e+03   0.000000e+00   2.092339e+01   2300s
  731930    2.3385972e+03   0.000000e+00   2.862291e+01   2305s
  733184    2.3451012e+03   0.000000e+00   2.059027e+01   2310s
  734438    2.3511056e+03   0.000000e+00   2.984012e+01   2315s
  735692    2.3583606e+03   0.000000e+00   2.734936e+01   2320s
  736946    2.3641141e+03   0.000000e+00   2.018223e+01   2325s
  738200    2.3726203e+03   0.000000e+00   1.956979e+01   2330s
  739454    2.3783738e+03   0.000000e+00   1.958711e+01   2335s
  740708    2.3836276e+03   0.000000e+00   2.216458e+01   2340s
  741962    2.3908823e+03   0.000000e+00   3.344516e+01   2345s
  743102    2.3951355e+03   0.000000e+00   1.895706e+01   2350s
  744356    2.3996386e+03   0.000000e+00   3.514623e+01   2355s
  745610    2.4051425e+03   0.000000e+00   1.913446e+01   2360s
  746750    2.4116474e+03   0.000000e+00   1.834308e+01   2365s
  748004    2.4176513e+03   0.000000e+00   1.832298e+01   2370s
  749258    2.4219038e+03   0.000000e+00   2.303638e+01   2375s
  750398    2.4249061e+03   0.000000e+00   1.902649e+01   2380s
  751538    2.4279083e+03   0.000000e+00   1.784322e+01   2385s
  752792    2.4319123e+03   0.000000e+00   2.083721e+01   2390s
  753932    2.4366659e+03   0.000000e+00   2.556939e+01   2395s
  755186    2.4411688e+03   0.000000e+00   1.843815e+01   2400s
  756326    2.4466724e+03   0.000000e+00   1.751588e+01   2405s
  757580    2.4504251e+03   0.000000e+00   1.781489e+01   2410s
  758720    2.4541782e+03   0.000000e+00   1.768512e+01   2415s
  759860    2.4584319e+03   0.000000e+00   1.686915e+01   2420s
  761114    2.4621845e+03   0.000000e+00   3.049224e+01   2425s
  762254    2.4641859e+03   0.000000e+00   1.874862e+01   2430s
  763394    2.4669377e+03   0.000000e+00   5.184531e+01   2435s
  764648    2.4696895e+03   0.000000e+00   1.670473e+01   2440s
  765788    2.4734422e+03   0.000000e+00   1.854306e+01   2445s
  766928    2.4769443e+03   0.000000e+00   1.714209e+01   2450s
  768182    2.4821983e+03   0.000000e+00   1.616985e+01   2455s
  769322    2.4854508e+03   0.000000e+00   1.669792e+01   2460s
  770462    2.4889534e+03   0.000000e+00   1.618627e+01   2465s
  771716    2.4939576e+03   0.000000e+00   1.594583e+01   2470s
  772856    2.4984615e+03   0.000000e+00   1.576762e+01   2475s
  773996    2.5014635e+03   0.000000e+00   1.620856e+01   2480s
  775250    2.5052164e+03   0.000000e+00   1.574804e+01   2485s
  776390    2.5087189e+03   0.000000e+00   1.602643e+01   2490s
  777530    2.5122218e+03   0.000000e+00   1.860647e+01   2495s
  778784    2.5152243e+03   0.000000e+00   1.666320e+01   2500s
  779924    2.5187268e+03   0.000000e+00   1.510942e+01   2505s
  781064    2.5229801e+03   0.000000e+00   2.160976e+01   2510s
  782318    2.5269835e+03   0.000000e+00   1.813847e+01   2515s
  783458    2.5319881e+03   0.000000e+00   1.479973e+01   2520s
  784598    2.5357410e+03   0.000000e+00   1.458454e+01   2525s
  785852    2.5409942e+03   0.000000e+00   1.524975e+01   2530s
  786992    2.5452470e+03   0.000000e+00   1.435877e+01   2535s
  788132    2.5489995e+03   0.000000e+00   1.717174e+01   2540s
  789386    2.5545039e+03   0.000000e+00   1.399853e+01   2545s
  790526    2.5630097e+03   0.000000e+00   1.474254e+01   2550s
  791666    2.5675129e+03   0.000000e+00   1.481710e+01   2555s
  792920    2.5725170e+03   0.000000e+00   1.330500e+01   2560s
  794060    2.5777711e+03   0.000000e+00   1.346780e+01   2565s
  795200    2.5822742e+03   0.000000e+00   1.756494e+01   2570s
  796340    2.5862772e+03   0.000000e+00   1.582453e+01   2575s
  797594    2.5910309e+03   0.000000e+00   1.426025e+01   2580s
  798734    2.5960343e+03   0.000000e+00   1.411064e+01   2585s
  799874    2.6017894e+03   0.000000e+00   2.495971e+01   2590s
  801128    2.6062932e+03   0.000000e+00   1.582023e+01   2595s
  802268    2.6107973e+03   0.000000e+00   2.916956e+01   2600s
  803408    2.6165514e+03   0.000000e+00   1.399880e+01   2605s
  804548    2.6185525e+03   0.000000e+00   1.200281e+01   2610s
  805688    2.6220547e+03   0.000000e+00   1.252376e+01   2615s
  806942    2.6280603e+03   0.000000e+00   1.289090e+01   2620s
  808082    2.6320632e+03   0.000000e+00   1.297091e+01   2625s
  809222    2.6365668e+03   0.000000e+00   1.143281e+01   2630s
  810476    2.6445738e+03   0.000000e+00   1.416572e+01   2636s
  811616    2.6490774e+03   0.000000e+00   1.152008e+01   2640s
  812756    2.6523304e+03   0.000000e+00   1.289482e+01   2645s
  813896    2.6558337e+03   0.000000e+00   1.080750e+01   2650s
  815036    2.6583354e+03   0.000000e+00   1.111859e+01   2655s
  816176    2.6635898e+03   0.000000e+00   1.120597e+01   2660s
  817316    2.6663418e+03   0.000000e+00   1.039018e+01   2665s
  818456    2.6690950e+03   0.000000e+00   1.135102e+01   2670s
  819596    2.6748498e+03   0.000000e+00   1.033356e+01   2675s
  820850    2.6808547e+03   0.000000e+00   1.003462e+01   2680s
  821990    2.6861088e+03   0.000000e+00   1.005956e+01   2685s
  823130    2.6908625e+03   0.000000e+00   1.145890e+01   2690s
  824270    2.6951162e+03   0.000000e+00   9.609948e+00   2695s
  825410    2.7016211e+03   0.000000e+00   9.280962e+00   2700s
  826550    2.7066251e+03   0.000000e+00   1.065838e+01   2705s
  827804    2.7151323e+03   0.000000e+00   9.294481e+00   2710s
  828944    2.7221383e+03   0.000000e+00   8.938734e+00   2715s
  830084    2.7258908e+03   0.000000e+00   9.355527e+00   2720s
  831338    2.7318955e+03   0.000000e+00   9.432509e+00   2725s
  832478    2.7381501e+03   0.000000e+00   1.055020e+01   2730s
  833618    2.7441550e+03   0.000000e+00   9.518396e+00   2735s
  834758    2.7489084e+03   0.000000e+00   9.762524e+00   2740s
  835898    2.7539118e+03   0.000000e+00   1.371035e+01   2745s
  837038    2.7591654e+03   0.000000e+00   8.941390e+00   2750s
  838292    2.7654201e+03   0.000000e+00   8.363371e+00   2755s
  839432    2.7711746e+03   0.000000e+00   8.226563e+00   2760s
  840458    2.7746773e+03   0.000000e+00   9.142731e+00   2765s
  841598    2.7784295e+03   0.000000e+00   1.113525e+01   2770s
  842738    2.7836834e+03   0.000000e+00   1.076347e+01   2775s
  843992    2.7911885e+03   0.000000e+00   9.729967e+00   2780s
  845132    2.7974441e+03   0.000000e+00   6.316840e+00   2785s
  846158    2.8024479e+03   0.000000e+00   6.678502e+00   2790s
  847298    2.8069508e+03   0.000000e+00   5.817596e+01   2795s
  848438    2.8129561e+03   0.000000e+00   6.686148e+00   2800s
  849578    2.8174593e+03   0.000000e+00   1.244861e+01   2805s
  850718    2.8249657e+03   0.000000e+00   6.133214e+00   2810s
  851858    2.8332214e+03   0.000000e+00   7.706205e+00   2815s
  852998    2.8384758e+03   0.000000e+00   5.937874e+00   2820s
  854138    2.8422278e+03   0.000000e+00   4.934152e+00   2825s
  855278    2.8484836e+03   0.000000e+00   1.185151e+01   2830s
  856418    2.8517363e+03   0.000000e+00   1.177985e+01   2835s
  857444    2.8567399e+03   0.000000e+00   5.392259e+00   2840s
  858584    2.8612435e+03   0.000000e+00   4.351614e+00   2845s
  859724    2.8639943e+03   0.000000e+00   5.075290e+00   2850s
  860864    2.8664954e+03   0.000000e+00   8.005077e+00   2855s
  861890    2.8682461e+03   0.000000e+00   4.187628e+00   2860s
  863030    2.8732481e+03   0.000000e+00   4.833283e+00   2865s
  864170    2.8757495e+03   0.000000e+00   6.435868e+00   2870s
  865196    2.8795007e+03   0.000000e+00   9.386089e+00   2875s
  866336    2.8852536e+03   0.000000e+00   3.728182e+00   2880s
  867476    2.8895060e+03   0.000000e+00   3.537961e+00   2885s
  868616    2.8940086e+03   0.000000e+00   5.001649e+00   2890s
  869642    2.8975109e+03   0.000000e+00   3.854671e+00   2895s
  870782    2.9025140e+03   0.000000e+00   4.195397e+00   2900s
  871922    2.9080168e+03   0.000000e+00   1.047098e+01   2905s
  873062    2.9147710e+03   0.000000e+00   9.373453e+00   2910s
  874088    2.9177732e+03   0.000000e+00   3.852013e+00   2915s
  875228    2.9212749e+03   0.000000e+00   4.770575e+00   2920s
  876254    2.9245269e+03   0.000000e+00   3.867192e+00   2925s
  877394    2.9280287e+03   0.000000e+00   2.880559e+00   2930s
  878534    2.9302803e+03   0.000000e+00   3.065702e+00   2935s
  879560    2.9347832e+03   0.000000e+00   4.681126e+00   2940s
  880700    2.9382853e+03   0.000000e+00   2.040640e+00   2945s
  881726    2.9420380e+03   0.000000e+00   1.867505e+00   2950s
  882866    2.9455400e+03   0.000000e+00   3.935658e+00   2955s
  884006    2.9510434e+03   0.000000e+00   2.305799e+00   2960s
  885032    2.9545458e+03   0.000000e+00   2.045329e+00   2965s
  886172    2.9602990e+03   0.000000e+00   1.537737e+00   2970s
  887198    2.9645514e+03   0.000000e+00   3.497719e+00   2975s
  888338    2.9690539e+03   0.000000e+00   2.107141e+00   2980s
  889364    2.9740571e+03   0.000000e+00   1.278634e+00   2985s
  890504    2.9788097e+03   0.000000e+00   3.722794e+00   2990s
  891644    2.9833128e+03   0.000000e+00   2.280733e+00   2995s
  892670    2.9860644e+03   0.000000e+00   3.153738e+00   3000s
  893696    2.9873152e+03   0.000000e+00   9.677237e+00   3005s
  894836    2.9908177e+03   0.000000e+00   4.707813e+00   3010s
  895862    2.9928191e+03   0.000000e+00   1.459533e+00   3015s
  897002    2.9960717e+03   0.000000e+00   6.049479e-01   3020s
  898028    2.9978229e+03   0.000000e+00   1.771584e+00   3025s
  909757    2.9970000e+03   0.000000e+00   0.000000e+00   3028s

Root relaxation: objective 2.997000e+03, 909757 iterations, 3022.57 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2997.00000    0 6687  255.63905 2997.00000  1072%     - 3042s
H    0     0                     256.3388977 2997.00000  1069%     - 3043s
H    0     0                     688.1276293 2997.00000   336%     - 3044s
     0     0          -    0       688.12763 2997.00000   336%     - 3600s

Cutting planes:
  MIR: 1413
  RLT: 4445

Explored 1 nodes (1033183 simplex iterations) in 3600.03 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 688.128 256.339 255.639 

Time limit reached
Best objective 6.881276292813e+02, best bound 2.997000000000e+03, gap 335.5297%
{1: 22, 2: 14, 3: 22}



#########node 1
X.3..3
#########node 2
Weight5
#########node 3
X.3..3
#########node 4
leaf 0
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 3610.3008925914764
obj value 688.1276292813136
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 0.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), 1.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 0.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), 1.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1127
Best Treatment Found train (%) 62.43333333333333
treatment classification acc train (%) 30.599999999999998
Policy Regret test (Sum) 514
Best Treatment Found test (%) 62.914862914862915
treatment classification acc test (%) 30.59163059163059
