Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 452054 nonzeros
Model fingerprint: 0x54293c28
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 4.27s
Presolved: 103417 rows, 34492 columns, 379094 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 74.7085527

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1057135    2.2314366e+03   0.000000e+00   2.464803e+01   1990s
 1059007    2.2412401e+03   0.000000e+00   3.935514e+01   1995s
 1060879    2.2510442e+03   0.000000e+00   2.411954e+01   2000s
 1062751    2.2588365e+03   0.000000e+00   2.645403e+01   2005s
 1064623    2.2681412e+03   0.000000e+00   2.321294e+01   2010s
 1066495    2.2784510e+03   0.000000e+00   2.277629e+01   2015s
 1068367    2.2880095e+03   0.000000e+00   2.424639e+01   2020s
 1070239    2.2960564e+03   0.000000e+00   4.570856e+01   2025s
 1072111    2.3033531e+03   0.000000e+00   2.219622e+01   2030s
 1073983    2.3134103e+03   0.000000e+00   2.456533e+01   2035s
 1075855    2.3219594e+03   0.000000e+00   2.363308e+01   2040s
 1077727    2.3302527e+03   0.000000e+00   2.129952e+01   2045s
 1079599    2.3377974e+03   0.000000e+00   2.091847e+01   2050s
 1081471    2.3458368e+03   0.000000e+00   2.103413e+01   2055s
 1083343    2.3533751e+03   0.000000e+00   2.092368e+01   2060s
 1085215    2.3629299e+03   0.000000e+00   2.411896e+01   2065s
 1087087    2.3739978e+03   0.000000e+00   1.997654e+01   2070s
 1088959    2.3865685e+03   0.000000e+00   2.027951e+01   2075s
 1090831    2.3971224e+03   0.000000e+00   1.906239e+01   2080s
 1092599    2.4074302e+03   0.000000e+00   2.047185e+01   2085s
 1094471    2.4162319e+03   0.000000e+00   1.871303e+01   2090s
 1096343    2.4260328e+03   0.000000e+00   1.820207e+01   2095s
 1098215    2.4358413e+03   0.000000e+00   1.989829e+01   2100s
 1099983    2.4459001e+03   0.000000e+00   1.774476e+01   2105s
 1101855    2.4564658e+03   0.000000e+00   4.246455e+01   2110s
 1103623    2.4630048e+03   0.000000e+00   1.718999e+01   2115s
 1105495    2.4725661e+03   0.000000e+00   3.040892e+01   2120s
 1107367    2.4798478e+03   0.000000e+00   1.935705e+01   2125s
 1109135    2.4893920e+03   0.000000e+00   1.679891e+01   2130s
 1111007    2.4976924e+03   0.000000e+00   1.615482e+01   2135s
 1112775    2.5054825e+03   0.000000e+00   1.790341e+01   2140s
 1114647    2.5155420e+03   0.000000e+00   1.999762e+01   2145s
 1116415    2.5250981e+03   0.000000e+00   1.518215e+01   2150s
 1118287    2.5329007e+03   0.000000e+00   1.758262e+01   2155s
 1120055    2.5404465e+03   0.000000e+00   1.540906e+01   2160s
 1121823    2.5490039e+03   0.000000e+00   1.531945e+01   2165s
 1123695    2.5585616e+03   0.000000e+00   1.546677e+01   2170s
 1125463    2.5661107e+03   0.000000e+00   1.383647e+01   2175s
 1127231    2.5774209e+03   0.000000e+00   2.040926e+01   2180s
 1129103    2.5867289e+03   0.000000e+00   1.456271e+01   2185s
 1130871    2.5922650e+03   0.000000e+00   1.370944e+01   2190s
 1132639    2.5985527e+03   0.000000e+00   1.310326e+01   2195s
 1134407    2.6063467e+03   0.000000e+00   1.339767e+01   2200s
 1136279    2.6159081e+03   0.000000e+00   1.343748e+01   2205s
 1138047    2.6244673e+03   0.000000e+00   1.248589e+01   2210s
 1139815    2.6340332e+03   0.000000e+00   1.172955e+01   2215s
 1141583    2.6433379e+03   0.000000e+00   1.295152e+01   2220s
 1143351    2.6501344e+03   0.000000e+00   1.298051e+01   2225s
 1145119    2.6559189e+03   0.000000e+00   1.164331e+01   2230s
 1146887    2.6627142e+03   0.000000e+00   1.092883e+01   2235s
 1148551    2.6702655e+03   0.000000e+00   1.083925e+01   2240s
 1150319    2.6770573e+03   0.000000e+00   1.054607e+01   2245s
 1152087    2.6843563e+03   0.000000e+00   1.218490e+01   2250s
 1153855    2.6946683e+03   0.000000e+00   1.188199e+01   2255s
 1155623    2.7017104e+03   0.000000e+00   9.702595e+00   2260s
 1157391    2.7117770e+03   0.000000e+00   2.553043e+01   2265s
 1159055    2.7190706e+03   0.000000e+00   9.169346e+00   2270s
 1160823    2.7286298e+03   0.000000e+00   1.271239e+01   2275s
 1162591    2.7381971e+03   0.000000e+00   8.534757e+00   2280s
 1164359    2.7490137e+03   0.000000e+00   2.356032e+01   2285s
 1166023    2.7565607e+03   0.000000e+00   7.944923e+00   2290s
 1167791    2.7651216e+03   0.000000e+00   8.208343e+00   2295s
 1169455    2.7749386e+03   0.000000e+00   7.675639e+00   2300s
 1171223    2.7842534e+03   0.000000e+00   7.202111e+00   2305s
 1172991    2.7935679e+03   0.000000e+00   6.846621e+00   2310s
 1174655    2.8011196e+03   0.000000e+00   8.656141e+00   2315s
 1176423    2.8101851e+03   0.000000e+00   6.844573e+00   2320s
 1178087    2.8184950e+03   0.000000e+00   6.690651e+00   2325s
 1179855    2.8252938e+03   0.000000e+00   6.110999e+00   2330s
 1181519    2.8325889e+03   0.000000e+00   5.699105e+00   2335s
 1183183    2.8398917e+03   0.000000e+00   5.472654e+00   2340s
 1184951    2.8502072e+03   0.000000e+00   5.654090e+00   2345s
 1186615    2.8575060e+03   0.000000e+00   4.810960e+00   2350s
 1188279    2.8648026e+03   0.000000e+00   4.608946e+00   2355s
 1190047    2.8721001e+03   0.000000e+00   4.682736e+00   2360s
 1191711    2.8791450e+03   0.000000e+00   4.546293e+00   2365s
 1193375    2.8869448e+03   0.000000e+00   4.138558e+00   2370s
 1195039    2.8934918e+03   0.000000e+00   3.676224e+00   2375s
 1196703    2.9010478e+03   0.000000e+00   3.971129e+00   2380s
 1198367    2.9093588e+03   0.000000e+00   4.753876e+00   2385s
 1200031    2.9164078e+03   0.000000e+00   3.067568e+00   2390s
 1201695    2.9229477e+03   0.000000e+00   2.807769e+00   2395s
 1203359    2.9292375e+03   0.000000e+00   8.481362e+00   2400s
 1205023    2.9347699e+03   0.000000e+00   2.391780e+00   2405s
 1206687    2.9392959e+03   0.000000e+00   2.301364e+00   2410s
 1208351    2.9458297e+03   0.000000e+00   5.923702e+00   2415s
 1210015    2.9516158e+03   0.000000e+00   3.243757e+00   2420s
 1211679    2.9579023e+03   0.000000e+00   7.721967e+00   2425s
 1213343    2.9629310e+03   0.000000e+00   5.755601e+00   2430s
 1215007    2.9684671e+03   0.000000e+00   1.800753e+00   2435s
 1216671    2.9742534e+03   0.000000e+00   1.238761e+00   2440s
 1218231    2.9797888e+03   0.000000e+00   9.765625e-01   2445s
 1219895    2.9858186e+03   0.000000e+00   1.184345e+00   2450s
 1221559    2.9928573e+03   0.000000e+00   9.973219e-01   2455s
 1223223    3.0001449e+03   0.000000e+00   3.798511e-01   2460s
 1224887    3.0074166e+03   0.000000e+00   2.478561e-01   2465s
 1230043    3.0171060e+03   1.597821e+02   0.000000e+00   2470s
 1239610    2.9949991e+03   1.048909e+01   0.000000e+00   2475s
 1240754    2.9949985e+03   8.629240e-01   0.000000e+00   2480s
 1241898    2.9949981e+03   6.789715e-01   0.000000e+00   2485s
 1243042    2.9949979e+03   1.359919e-01   0.000000e+00   2490s
 1244186    2.9949974e+03   8.373520e-01   0.000000e+00   2495s
 1245330    2.9949973e+03   1.115261e+00   0.000000e+00   2500s
 1246474    2.9949969e+03   3.507952e-01   0.000000e+00   2505s
 1247490    2.9949962e+03   0.000000e+00   0.000000e+00   2510s

Root relaxation: objective 2.994996e+03, 1247490 iterations, 2503.88 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2994.99621    0 7401   74.70855 2994.99621  3909%     - 2565s
     0     0          -    0        74.70855 2994.99621  3909%     - 3600s

Cutting planes:
  MIR: 2395
  RLT: 3465

Explored 1 nodes (1675214 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 74.7086 

Time limit reached
Best objective 7.470855268751e+01, best bound 2.994996212176e+03, gap 3908.9068%
{1: 14, 2: 14, 3: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3610.5385551452637
obj value 74.7085526875104
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 1.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 1.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1960
Best Treatment Found train (%) 34.66666666666667
treatment classification acc train (%) 33.96666666666667
Policy Regret test (Sum) 920
Best Treatment Found test (%) 33.62193362193362
treatment classification acc test (%) 32.03463203463203
