Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 451984 nonzeros
Model fingerprint: 0x96855b6b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns (presolve time = 5s) ...
Presolve removed 2322 rows and 2316 columns
Presolve time: 6.37s
Presolved: 102721 rows, 33799 columns, 374266 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 66.6324721

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  903216    2.4918469e+03   0.000000e+00   1.669897e+01   1985s
  904238    2.4941011e+03   0.000000e+00   1.745558e+01   1990s
  905406    2.4986092e+03   0.000000e+00   1.879019e+01   1995s
  906574    2.5023669e+03   0.000000e+00   1.617568e+01   2001s
  907596    2.5063748e+03   0.000000e+00   3.796174e+01   2005s
  908764    2.5098826e+03   0.000000e+00   1.737383e+01   2011s
  909786    2.5148920e+03   0.000000e+00   1.884873e+01   2015s
  910954    2.5199033e+03   0.000000e+00   1.507513e+01   2021s
  911976    2.5231589e+03   0.000000e+00   1.496046e+01   2025s
  913144    2.5266650e+03   0.000000e+00   1.524262e+01   2031s
  914166    2.5286693e+03   0.000000e+00   1.609615e+01   2035s
  915334    2.5324270e+03   0.000000e+00   1.546553e+01   2041s
  916502    2.5359337e+03   0.000000e+00   5.760436e+01   2046s
  917670    2.5391905e+03   0.000000e+00   1.543450e+01   2051s
  918692    2.5426968e+03   0.000000e+00   2.100819e+01   2055s
  919860    2.5469568e+03   0.000000e+00   1.516485e+01   2060s
  921028    2.5522171e+03   0.000000e+00   1.627592e+01   2066s
  922488    2.5552245e+03   0.000000e+00   1.438566e+01   2070s
  924094    2.5622373e+03   0.000000e+00   1.555798e+01   2075s
  925700    2.5664952e+03   0.000000e+00   1.418320e+01   2080s
  927306    2.5712566e+03   0.000000e+00   2.122586e+01   2085s
  928912    2.5765178e+03   0.000000e+00   3.857555e+01   2090s
  930518    2.5840327e+03   0.000000e+00   1.365616e+01   2095s
  932124    2.5887925e+03   0.000000e+00   1.301435e+01   2100s
  933730    2.5953076e+03   0.000000e+00   1.587717e+01   2105s
  935336    2.5998148e+03   0.000000e+00   1.258492e+01   2110s
  936942    2.6053232e+03   0.000000e+00   1.253768e+01   2115s
  938548    2.6105805e+03   0.000000e+00   1.225259e+01   2120s
  940154    2.6165880e+03   0.000000e+00   1.594045e+01   2125s
  941760    2.6248481e+03   0.000000e+00   1.220830e+01   2130s
  943366    2.6333613e+03   0.000000e+00   1.192359e+01   2135s
  944972    2.6408711e+03   0.000000e+00   1.238920e+01   2140s
  946578    2.6448783e+03   0.000000e+00   1.118942e+01   2145s
  948184    2.6508865e+03   0.000000e+00   1.098921e+01   2150s
  949790    2.6586457e+03   0.000000e+00   1.238960e+01   2155s
  951250    2.6641550e+03   0.000000e+00   1.068575e+01   2160s
  952856    2.6706645e+03   0.000000e+00   1.050779e+01   2165s
  954462    2.6789277e+03   0.000000e+00   1.090418e+01   2170s
  956068    2.6856880e+03   0.000000e+00   1.164424e+01   2175s
  957674    2.6919483e+03   0.000000e+00   1.161866e+01   2180s
  959134    2.6974570e+03   0.000000e+00   9.586211e+00   2185s
  960740    2.7022139e+03   0.000000e+00   1.039019e+01   2190s
  962346    2.7092235e+03   0.000000e+00   1.215084e+01   2195s
  963806    2.7147326e+03   0.000000e+00   1.321998e+01   2200s
  965412    2.7209910e+03   0.000000e+00   1.383380e+01   2205s
  967018    2.7254978e+03   0.000000e+00   9.527466e+00   2210s
  968478    2.7322580e+03   0.000000e+00   1.028114e+01   2215s
  970084    2.7380161e+03   0.000000e+00   8.691903e+00   2220s
  971544    2.7422729e+03   0.000000e+00   1.699359e+01   2225s
  973150    2.7475306e+03   0.000000e+00   8.095496e+00   2230s
  974756    2.7535396e+03   0.000000e+00   8.326306e+00   2235s
  976216    2.7587978e+03   0.000000e+00   8.579308e+00   2240s
  977676    2.7633066e+03   0.000000e+00   7.823066e+00   2245s
  979282    2.7705680e+03   0.000000e+00   7.840411e+00   2250s
  980742    2.7765757e+03   0.000000e+00   8.241836e+00   2255s
  982348    2.7840879e+03   0.000000e+00   6.918379e+00   2260s
  983954    2.7903453e+03   0.000000e+00   6.664454e+00   2265s
  985414    2.7953533e+03   0.000000e+00   6.483592e+00   2270s
  986874    2.8023659e+03   0.000000e+00   8.592099e+00   2275s
  988480    2.8103808e+03   0.000000e+00   1.146068e+01   2280s
  989940    2.8173913e+03   0.000000e+00   6.857617e+00   2285s
  991546    2.8236534e+03   0.000000e+00   6.575673e+00   2290s
  993006    2.8299176e+03   0.000000e+00   5.769996e+00   2295s
  994612    2.8379334e+03   0.000000e+00   1.112034e+01   2300s
  996072    2.8454485e+03   0.000000e+00   6.353804e+00   2305s
  997532    2.8514625e+03   0.000000e+00   9.453359e+00   2310s
  999138    2.8564714e+03   0.000000e+00   6.408929e+00   2315s
 1000598    2.8632348e+03   0.000000e+00   5.856037e+00   2320s
 1002058    2.8697444e+03   0.000000e+00   4.442532e+00   2325s
 1003664    2.8770065e+03   0.000000e+00   4.133582e+00   2330s
 1005124    2.8837687e+03   0.000000e+00   3.766191e+00   2335s
 1006584    2.8900310e+03   0.000000e+00   8.334643e+00   2340s
 1008044    2.8947886e+03   0.000000e+00   8.920102e+00   2345s
 1009504    2.9010504e+03   0.000000e+00   4.934444e+00   2350s
 1011110    2.9075620e+03   0.000000e+00   1.677402e+01   2355s
 1012570    2.9133214e+03   0.000000e+00   5.618355e+00   2360s
 1014030    2.9155756e+03   0.000000e+00   9.237251e+00   2365s
 1015490    2.9198328e+03   0.000000e+00   2.597019e+00   2370s
 1016950    2.9253415e+03   0.000000e+00   2.491909e+00   2375s
 1018410    2.9311020e+03   0.000000e+00   2.249642e+00   2380s
 1019870    2.9363612e+03   0.000000e+00   1.571963e+01   2385s
 1021330    2.9431230e+03   0.000000e+00   7.551084e+00   2390s
 1022790    2.9473838e+03   0.000000e+00   2.156811e+00   2395s
 1024250    2.9533960e+03   0.000000e+00   1.231524e+01   2400s
 1025710    2.9579066e+03   0.000000e+00   1.415318e+00   2405s
 1027170    2.9626666e+03   0.000000e+00   3.671270e+00   2410s
 1028630    2.9676765e+03   0.000000e+00   2.492919e+00   2415s
 1030090    2.9736888e+03   0.000000e+00   1.936591e+00   2420s
 1031550    2.9804538e+03   0.000000e+00   1.894841e+00   2425s
 1033010    2.9852142e+03   0.000000e+00   7.662460e-01   2430s
 1034470    2.9904724e+03   0.000000e+00   1.481519e+00   2435s
 1035930    2.9952331e+03   0.000000e+00   4.280894e+00   2440s
 1037390    2.9997407e+03   0.000000e+00   1.966094e-01   2445s
 1045463    3.0046809e+03   1.385027e+02   0.000000e+00   2450s
 1050737    2.9970000e+03   0.000000e+00   0.000000e+00   2451s

Root relaxation: objective 2.997000e+03, 1050737 iterations, 2442.35 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2997.00000    0 6687   66.63247 2997.00000  4398%     - 2462s
H    0     0                     247.4483304 2997.00000  1111%     - 2463s
     0     0          -    0       247.44833 2997.00000  1111%     - 3600s

Cutting planes:
  MIR: 1155
  RLT: 4673

Explored 1 nodes (1429611 simplex iterations) in 3600.15 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 247.448 66.6325 

Time limit reached
Best objective 2.474483304181e+02, best bound 2.997000000000e+03, gap 1111.1619%
{1: 13, 2: 14, 3: 14}



#########node 1
Weight4
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 3610.74503159523
obj value 247.4483304181408
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), 1.0), ((1, 14), 0.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 1.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1478
Best Treatment Found train (%) 50.73333333333333
treatment classification acc train (%) 27.400000000000002
Policy Regret test (Sum) 717
Best Treatment Found test (%) 48.268398268398265
treatment classification acc test (%) 27.994227994227995
