Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 470883 nonzeros
Model fingerprint: 0xb078504d
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2333 rows and 1778 columns
Presolve time: 2.14s
Presolved: 102710 rows, 34337 columns, 415378 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 1211.7035157

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1364.9696411          -      -     - 1996s
     0     0 2995.23817    0 7249 1364.96964 2995.23817   119%     - 2002s
     0     0 2100.24988    0 7229 1364.96964 2100.24988  53.9%     - 12062s
     0     0          -    0      1364.96964 2100.24988  53.9%     - 14400s

Cutting planes:
  MIR: 2388
  RLT: 5170

Explored 1 nodes (4858842 simplex iterations) in 14400.05 seconds (32285.64 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 1364.97 1211.7 

Time limit reached
Best objective 1.364969641149e+03, best bound 2.100249877340e+03, gap 53.8679%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 14410.411032915115
obj value 1364.9696411490722
Policy Regret train (Sum) 1961
Best Treatment Found train (%) 34.63333333333333
treatment classification acc train (%) 27.500000000000004
Policy Regret test (Sum) 943
Best Treatment Found test (%) 31.962481962481963
treatment classification acc test (%) 25.46897546897547
